num,kanji,radicals,meaning,concept,subconcept
1,亜,｜口,sub-,,
2,哀,亠口衣,sadness or pity,Emotions_and_Senses_(感),Emotions_(情)
3,挨,厶矢扌,push open,,
4,愛,冖夂心爪,love,Emotions_and_Senses_(感),Emotions_(情)
5,曖,冖夂心日爪,not clear,,
6,悪,｜口心,bad,Emotions_and_Senses_(感),Judgment_(評)
7,握,厶土尸至扌,grip,,
8,圧,厂土,pressure,,
9,扱,扌及,handle,,
10,宛,卩夕宀,allocate,,
11,嵐,山風,storm,Nature,Weather
12,安,女宀,cheap,Human_activities,Money_(銭)_and_Commerce_(商)
13,案,女宀木,plan,,
14,暗,日立音,dark,Nature,Weather
15,以,｜丶人,by means of,,
16,衣,亠,garment,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
17,位,立亻,rank,,
18,囲,囗井,surround,,
19,医,匚矢,doctor or medicine,Body_(身),Health_(体)
20,依,亠衣亻,reliant,,
21,委,女禾,committee,,
22,威,丿厂女戈,intimidate,,
23,為,丿灬,do,,
24,畏,田衣,apprehension,Emotions_and_Senses_(感),Emotions_(情)
25,胃,月田,stomach,Body_(身),Torso_and_organs
26,尉,寸尸示,military officer,,
27,異,八田井,uncommon,,
28,移,夕禾,shift,,
29,萎,女禾艹,wither,,
30,偉,口韋亻,admirable,,
31,椅,亅口大木,chair,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
32,彙,冖彐木田彑,same kind,,
33,意,心日立音,idea,,
34,違,口韋辶,differ,,
35,維,糸隹,fibre,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
36,慰,寸尸心示,consolation,,
37,遺,口貝辶,bequeath,,
38,緯,口糸韋,horizontal,,
39,域,口土戈,range,,
40,育,亠厶月,nurture,,
41,一,一,1,Numbers_(数),
42,壱,冖匕士,one (falsification prevention),,
43,逸,丿儿勹辶免,deviate,,
44,茨,冫欠艹,brier,Nature,Plants_(植)_and_Trees_(樹)
45,芋,干艹,potato,Food_(食)_and_Drink_(飲),
46,引,｜弓,pull,,
47,印,｜卩,mark,,
48,因,囗大,cause,,
49,咽,口囗大,throat,Body_(身),Head_(頭)_and_Neck_(首)
50,姻,囗大女,matrimony,People_(人),Family_(家_/_族)
51,員,口貝,member,,
52,院,二儿宀阝元,institution,,
53,淫,丿士爪玉氵,lewdness,,
54,陰,二厶个阝,Yin principle,Human_activities,Religion_(宗)_and_the_Supernatural_World
55,飲,欠食,drink,,
56,隠,丿彐心尚阝,conceal,,
57,韻,口日立貝音,rhyme,,
58,右,丿口,right,Directions_(方)_and_Spatial_Relationships,
59,宇,亅宀干,universe,Nature,Sky
60,羽,冫,feather,Nature,Animals_(獣)
61,雨,雨,rain,Nature,Weather
62,唄,口貝,song,Human_activities,Culture
63,鬱,冖凵匕彡木缶,melancholy,Emotions_and_Senses_(感),Emotions_(情)
64,畝,亠田久,30 tsubo (99 m2),Numbers_(数),Units_of_Measurement_(測)
65,浦,丶十用氵,beach,Nature,Land_(陸)_and_Topography
66,運,冖車辶,carry,,
67,雲,二厶雨,cloud,Nature,Weather
68,永,丶水,eternity,Time_(時),
69,泳,丶水氵,swim,Body_(身),Actions
70,英,丿大艹,England,,
71,映,丿大日,reflect,,
72,栄,冖木尚,prosperity,,
73,営,冖口尚,management,Human_activities,Money_(銭)_and_Commerce_(商)
74,詠,丶水言,recite poetry,Human_activities,Culture
75,影,亠口小彡日,shadow,Nature,Weather
76,鋭,儿口金个丷,sharp,Physical_Attributes_and_Properties,Miscellaneous_properties
77,衛,口彳行韋,defense,,
78,易,勹日勿,easy,,
79,疫,殳疒,epidemic,Body_(身),Health_(体)
80,益,八皿丷,benefit,,
81,液,亠夕攴亻氵,liquid,Physical_Attributes_and_Properties,Miscellaneous_properties
82,駅,尸馬,station,,
83,悦,儿口丷忄,ecstasy,Emotions_and_Senses_(感),Emotions_(情)
84,越,土戈走,to pass or go beyond,Directions_(方)_and_Spatial_Relationships,Movement
85,謁,勹匕日言,audience,,
86,閲,儿口門丷,review,,
87,円,亠冂,yen,Human_activities,Money_(銭)_and_Commerce_(商)
88,延,廴止,prolong,,
89,沿,八口氵,run alongside,,
90,炎,火,blaze or flame,Nature,Weather
91,怨,卩夕心,resentment,Emotions_and_Senses_(感),Emotions_(情)
92,宴,女宀日,banquet,,
93,媛,丿又女爪,princess,People_(人),Roles_and_status
94,援,丿又爪扌,aid,,
95,園,口囗土衣,garden,,
96,煙,土火襾,fumes or smoke,Nature,Weather
97,猿,口土衣犭,monkey,Nature,Animals_(獣)
98,遠,口土衣辶,distant,Directions_(方)_and_Spatial_Relationships,
99,鉛,八口金丷,lead,Nature,Natural_Substances
100,塩,口土皿,salt,Nature,Natural_Substances
101,演,八宀田氵,perform,,
102,縁,彐糸豕,edge or border,Physical_Attributes_and_Properties,Form_and_Shape_(形)
103,艶,｜勹口日色豆丷,glossy,Physical_Attributes_and_Properties,Miscellaneous_properties
104,汚,氵,dirty,Physical_Attributes_and_Properties,Miscellaneous_properties
105,王,王,king,People_(人),Roles_and_status
106,凹,凵,concave,Physical_Attributes_and_Properties,Form_and_Shape_(形)
107,央,丿冖大,Centre,Directions_(方)_and_Spatial_Relationships,
108,応,广心,respond,,
109,往,丶彳玉,to go to,Directions_(方)_and_Spatial_Relationships,Movement
110,押,｜日田扌,push,,
111,旺,日玉,flourishing,,
112,欧,丶丿匚欠,Europe,,
113,殴,丶丿匚殳,"beat, assault",Human_activities,War_(戦)
114,桜,女木尚,sakura,Nature,Plants_(植)_and_Trees_(樹)
115,翁,八冫厶羽,old man,People_(人),General
116,奥,冂大米,interior,Directions_(方)_and_Spatial_Relationships,
117,横,｜二八廾日木田黄,side,,
118,岡,冂山丷,hill,Nature,Land_(陸)_and_Topography
119,屋,厶土尸至,roof,,
120,億,心日立音亻,"100,000,000",Numbers_(数),
121,憶,心日立音忄,recollection,,
122,臆,心日月立音,timidity,,
123,虞,八匕卜厂口虍,fear,Emotions_and_Senses_(感),Emotions_(情)
124,乙,乙,second,Numbers_(数),Counting_(計)_&_Sequence_(序)
125,俺,乙大亻奄,I or me,People_(人),General
126,卸,丿卩止,wholesale,Human_activities,Money_(銭)_and_Commerce_(商)
127,音,日立,sound,Emotions_and_Senses_(感),Senses
128,恩,囗大心,grace,,
129,温,日皿氵,warm,Physical_Attributes_and_Properties,Miscellaneous_properties
130,穏,彐心爪禾,calm,,
131,下,｜卜,down,Directions_(方)_and_Spatial_Relationships,
132,化,匕亻,change,,
133,火,火,fire,Nature,Weather
134,加,力口,to add,Numbers_(数),Calculations_(算)
135,可,亅口,possible,,
136,仮,厂又亻,temporary,,
137,何,亅口亻,what,,
138,花,匕亻艹,flower,Nature,Plants_(植)_and_Trees_(樹)
139,佳,土亻,excellent,,
140,価,襾亻,price,Human_activities,Money_(銭)_and_Commerce_(商)
141,果,｜木田,fruit,Food_(食)_and_Drink_(飲),
142,河,亅口氵,stream,Nature,Land_(陸)_and_Topography
143,苛,亅口艹,torment,,
144,科,斗禾,faculty,Human_activities,Culture
145,架,力口木,rack,,
146,夏,夂自,Summer,Time_(時),Seasons_(季_/_候)
147,家,宀豕,house,,
148,荷,亅口亻艹,luggage,,
149,華,｜艹,splendor,,
150,菓,木田艹,confectionery,Food_(食)_and_Drink_(飲),
151,貨,匕貝亻,goods or property,Human_activities,Money_(銭)_and_Commerce_(商)
152,渦,｜冂口氵,whirlpool,Nature,Weather
153,過,冂口辶,go beyond,,
154,嫁,女宀豕,"wife, bride",People_(人),Family_(家_/_族)
155,暇,又日,spare time,,
156,禍,冂口礻,calamity,,
157,靴,匕革亻,shoes,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
158,寡,八刀宀自,widow,People_(人),Family_(家_/_族)
159,歌,亅口欠,song,Human_activities,Culture
160,箇,十口囗竹,counter for articles,Numbers_(数),Counters_(個)
161,稼,宀禾豕,"work, earn",Human_activities,Money_(銭)_and_Commerce_(商)
162,課,木田言,section,,
163,蚊,文虫,mosquito,Nature,Animals_(獣)
164,牙,牙,"fang, tusk",Nature,Animals_(獣)
165,瓦,瓦,tile,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
166,我,亅戈手,"self, ego",People_(人),General
167,画,凵田,picture,Human_activities,Culture
168,芽,牙艹,bud,Nature,Plants_(植)_and_Trees_(樹)
169,賀,力口貝,congratulations,,
170,雅,牙隹,gracious,,
171,餓,亅戈手食,starve,,
172,介,八个,jammed in,,
173,回,口囗,number of times,Time_(時),
174,灰,厂火,ash,Nature,Natural_Substances
175,会,二厶个,association,,
176,快,二人大忄,pleasure,Emotions_and_Senses_(感),Emotions_(情)
177,戒,廾戈,commandment,,
178,改,己攴,reformation,,
179,怪,又土忄,suspicious,,
180,拐,刀口扌,kidnap,,
181,悔,毋忄,remorse,Emotions_and_Senses_(感),Emotions_(情)
182,海,毋氵,sea,Nature,Land_(陸)_and_Topography
183,界,儿田个,world,,
184,皆,比白,all,,
185,械,廾戈木,contraption,Artificial_Structures_and_Products,Vehicles_(車)_and_Machines_(機)
186,絵,二厶糸个,"picture, painting",Human_activities,Culture
187,開,廾門,open,,
188,階,比白阝,floor of a building,,
189,塊,儿匕厶土田鬼,clod,,
190,楷,木比白,square character style,,
191,解,刀牛角,untie,,
192,潰,十口貝氵,crush,,
193,壊,十土网衣,demolition,,
194,懐,十网衣忄,yearning,Emotions_and_Senses_(感),Emotions_(情)
195,諧,比白言,harmony,Human_activities,Culture
196,貝,八目,cowry (ancient Chinese currency),Human_activities,Money_(銭)_and_Commerce_(商)
197,外,卜夕,outside,Directions_(方)_and_Spatial_Relationships,
198,劾,亠人力,censure,,
199,害,亠口土宀,harm,,
200,崖,厂土山,cliff,Nature,Land_(陸)_and_Topography
201,涯,厂土氵,horizon,,
202,街,土彳行,city district,Artificial_Structures_and_Products,Cities_(市)
203,慨,牙艮忄,rue,,
204,蓋,厶土皿艹,lid,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
205,該,亠人言,above-stated,,
206,概,木牙艮,outline,,
207,骸,亠人冂冖月骨,corpse,Body_(身),Health_(体)
208,垣,土日,hedge,,
209,柿,｜亠冂巾木,persimmon,Nature,Plants_(植)_and_Trees_(樹)
210,各,口夂攴,each,Numbers_(数),Counting_(計)_&_Sequence_(序)
211,角,｜勹月,horn,Nature,Animals_(獣)
212,拡,厶广扌,broaden,,
213,革,十口廾,leather,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
214,格,口夂木,status,,
215,核,亠人木,nucleus,,
216,殻,冖几士殳,husk,,
217,郭,亅亠口子阝,enclosure,,
218,覚,冖見尚,memorize,,
219,較,亠父車,contrast,,
220,隔,儿冂口鬲阝,isolate,,
221,閣,口夂門,tall,,
222,確,口宀石隹,certain,,
223,獲,又隹犭艹,seize,,
224,嚇,口土赤,menacing,,
225,穫,又禾隹艹,harvest,,
226,学,冖子尚,"study, school",Human_activities,Culture
227,岳,山斤,mountain or peak,Nature,Land_(陸)_and_Topography
228,楽,冫木白,music,Human_activities,Culture
229,額,口夂宀貝頁,forehead,Body_(身),Head_(頭)_and_Neck_(首)
230,顎,二勹口貝頁,jaw,Body_(身),Head_(頭)_and_Neck_(首)
231,掛,卜土扌,hang,,
232,潟,勹臼氵灬,lagoon,Nature,Land_(陸)_and_Topography
233,括,丿十口舌扌,fasten,,
234,活,丿十口舌氵,active,,
235,喝,勹匕口日,hoarse,,
236,渇,勹匕日氵,thirst,,
237,割,亠口土宀刂,divide,,
238,葛,勹匕日艹,vine,Nature,Plants_(植)_and_Trees_(樹)
239,滑,冂冖月骨氵,slippery,,
240,褐,勹匕日衤,brown,Physical_Attributes_and_Properties,Colours_(色)
241,轄,亠口土宀車,control,,
242,且,目,moreover,,
243,株,木牛,stocks,,
244,釜,丶丿干父玉金丷,kettle,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
245,鎌,丶丿八彐玉金丷,sickle,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
246,刈,刂,reap,,
247,干,十,dry,Physical_Attributes_and_Properties,Miscellaneous_properties
248,刊,干刂,publish,Human_activities,Language_(語)_and_Communication
249,甘,甘,sweet,Emotions_and_Senses_(感),Senses
250,汗,干氵,sweat,Body_(身),Bodily_Functions
251,缶,凵山,tin can,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
252,完,二儿宀元,perfect,,
253,肝,干月,liver,Body_(身),Torso_and_organs
254,官,口宀,government official,,
255,冠,儿冖寸,crown,,
256,巻,二大己丷,scroll,,
257,看,丿二手目,watch over,,
258,陥,｜勹日阝,collapse,,
259,乾,乙十日,dry,Physical_Attributes_and_Properties,Miscellaneous_properties
260,勘,儿力匚甘,intuition,,
261,患,｜口心,sick,Body_(身),Health_(体)
262,貫,毋貝,pierce,,
263,寒,丶八宀井,cold,Physical_Attributes_and_Properties,Miscellaneous_properties
264,喚,儿冂勹口大,yell,,
265,堪,儿匚土甘,withstand,,
266,換,儿冂勹大扌,interchange,,
267,敢,攴耳,daring,,
268,棺,口宀木,coffin,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
269,款,士欠示,goodwill,,
270,間,日門,interval of time,Time_(時),
271,閑,木門,leisure,,
272,勧,丿力矢隹,persuade,,
273,寛,宀見艹,tolerant,,
274,幹,十干日个,tree trunk,Nature,Plants_(植)_and_Trees_(樹)
275,感,丿口心戈,feeling,,
276,漢,口大氵艹,honorable man or Han person,People_(人),Roles_and_status
277,慣,毋貝忄,accustomed,,
278,管,口宀竹,pipe,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
279,関,二人八大門丷,related,,
280,歓,欠矢隹,"delight, joy",Emotions_and_Senses_(感),Emotions_(情)
281,監,二皿臣,oversee,,
282,緩,夂爪糸,slacken,,
283,憾,丿口心戈忄,regret,Emotions_and_Senses_(感),Emotions_(情)
284,還,口网衣辶,send back,,
285,館,口宀食,public building,,
286,環,口玉网衣,"ring, surround",Physical_Attributes_and_Properties,Form_and_Shape_(形)
287,簡,日竹門,simplicity,,
288,観,矢見隹,observe,,
289,韓,十口日韋,Korea,,
290,艦,二皿臣舟,warship,,
291,鑑,二皿臣金,specimen,,
292,丸,丶九,circular,Physical_Attributes_and_Properties,Form_and_Shape_(形)
293,含,口个,include,,
294,岸,厂山干,shore,Nature,Land_(陸)_and_Topography
295,岩,口山石,boulder or rock,Nature,Land_(陸)_and_Topography
296,玩,二儿玉元,trifle with,,
297,眼,目艮,eyeball,Body_(身),Head_(頭)_and_Neck_(首)
298,頑,二儿貝頁元,stubborn,,
299,顔,亠八厂彡立貝頁,face,Body_(身),Head_(頭)_and_Neck_(首)
300,願,厂小白貝頁,request,,
301,企,止个,plan,,
302,伎,十又支亻,deed,,
303,危,勹厂,dangerous,,
304,机,几木,desk,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
305,気,丶丿气,mood,Emotions_and_Senses_(感),Emotions_(情)
306,岐,十又山支,branch off,,
307,希,丿巾,hope,,
308,忌,己心,mourning,,
309,汽,气氵,steam or vapour,Nature,Natural_Substances
310,奇,亅口大,strange,,
311,祈,斤礻,pray,Human_activities,Religion_(宗)_and_the_Supernatural_World
312,季,子禾,seasons,,
313,紀,己糸,era,Time_(時),
314,軌,車九,rut,,
315,既,牙艮,previously,,
316,記,己言,written record,Human_activities,Language_(語)_and_Communication
317,起,土己走,wake up,,
318,飢,几食,hungry,,
319,鬼,儿匕厶田,evil spirit or oni,Human_activities,Religion_(宗)_and_the_Supernatural_World
320,帰,冖巾彐刂,to return,Directions_(方)_and_Spatial_Relationships,Movement
321,基,八土甘,foundation,,
322,寄,亅口大宀,approach,,
323,規,土大見,rule,,
324,亀,乙勹田龜,turtle,Nature,Animals_(獣)
325,喜,口士豆丷,"delight, joy",Emotions_and_Senses_(感),Emotions_(情)
326,幾,丿幺戈,how many,,
327,揮,冖車扌,brandish,,
328,期,八月甘,time period,Time_(時),
329,棋,八木甘,chess piece,,
330,貴,｜口貝,precious,,
331,棄,亠凵厶木,abandon,,
332,毀,土殳臼,destroy,,
333,旗,八方甘,national flag,,
334,器,口大,vessel,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
335,畿,幺戈田,capital,Artificial_Structures_and_Products,Cities_(市)
336,輝,儿冖車尚,radiance,,
337,機,丶丿幺戈木,machine,,
338,騎,亅口大馬,equestrian,,
339,技,十又支扌,skill,,
340,宜,宀目,best regards,,
341,偽,丶亻灬,falsehood,,
342,欺,八欠甘,deceit,,
343,義,亅戈手玉羊丷,righteousness,,
344,疑,匕疋矢マ,doubt or suspicion,Emotions_and_Senses_(感),Emotions_(情)
345,儀,亅戈手玉羊亻丷,ceremony,,
346,戯,匕卜厂戈虍,frolic,,
347,擬,匕疋矢マ扌,mimic,,
348,犠,亅戈手牛玉羊丷,sacrifice,Human_activities,Religion_(宗)_and_the_Supernatural_World
349,議,亅戈手玉羊言丷,deliberation,,
350,菊,勹米艹,chrysanthemum,Nature,Plants_(植)_and_Trees_(樹)
351,吉,口士,good luck,,
352,喫,亠刀口土大,consume,,
353,詰,口士言,packed,,
354,却,卩厶土,instead,,
355,客,口夂宀,"guest, customer",People_(人),Roles_and_status
356,脚,卩厶土月,leg,Body_(身),Limbs_(肢)
357,逆,屮丷辶,inverted,,
358,虐,匕匚卜厂虍,tyrannize,,
359,九,九,9,Numbers_(数),
360,久,丿入,long ago,Time_(時),
361,及,丶乃,reach out,,
362,弓,弓,"bow (archery, violin)",,
363,丘,斤,hill,Nature,Land_(陸)_and_Topography
364,旧,｜日,former,Time_(時),
365,休,木亻,rest,Body_(身),Health_(体)
366,吸,丿口及,suck,,
367,朽,勹木,decay,,
368,臼,臼,millstone or mortar,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
369,求,丶水,request,,
370,究,儿宀穴九,"study, research",Human_activities,Culture
371,泣,立氵,cry,,
372,急,勹彐心,hurry,,
373,級,丿糸及,rank,,
374,糾,｜十糸,twist,,
375,宮,口宀,shrine,Human_activities,Religion_(宗)_and_the_Supernatural_World
376,救,丶攴水,salvation,,
377,球,丶水玉,sphere,Physical_Attributes_and_Properties,Form_and_Shape_(形)
378,給,口糸个,salary,Human_activities,Money_(銭)_and_Commerce_(商)
379,嗅,口大自,smell,,
380,窮,儿宀弓穴身,hard up,,
381,牛,牛,cow,Nature,Animals_(獣)
382,去,厶土,leave,,
383,巨,匚,huge,Physical_Attributes_and_Properties,Form_and_Shape_(形)
384,居,十口尸,reside,,
385,拒,匚扌巨,repel,,
386,拠,几夂扌,foothold,,
387,挙,八手尚,raise,,
388,虚,匕卜厂虍,void,,
389,許,丿十干言,permit,,
390,距,匚口足巨,long-distance,,
391,魚,田灬,fish,,
392,御,丿卩彳止,honorable,,
393,漁,田魚氵灬,fishing,,
394,凶,丶丿凵,villain,,
395,共,八,together,,
396,叫,｜十口,shout,,
397,狂,玉犭,lunatic,,
398,京,亠口小,capital city,Artificial_Structures_and_Products,Cities_(市)
399,享,亠口子,receive,,
400,供,｜二八亻,offer,,
401,協,力十,cooperation,,
402,況,儿口氵,condition,,
403,峡,二亠人大山丷,gorge,Nature,Land_(陸)_and_Topography
404,挟,丶二亠人大丷扌,pinch,,
405,狭,丶二亠人大丷犭,narrow,Physical_Attributes_and_Properties,Form_and_Shape_(形)
406,恐,丶几工心,fear,Emotions_and_Senses_(感),Emotions_(情)
407,恭,八心井,respect,Emotions_and_Senses_(感),Emotions_(情)
408,胸,丶丿凵勹月,chest,Body_(身),Torso_and_organs
409,脅,力月,threaten,,
410,強,厶弓虫,strong,Physical_Attributes_and_Properties,Miscellaneous_properties
411,教,子攴老,doctrine or teaching,Human_activities,Religion_(宗)_and_the_Supernatural_World
412,郷,幺艮阝,home town,,
413,境,儿土日立音,boundary,Physical_Attributes_and_Properties,Form_and_Shape_(形)
414,橋,丿冂口木,bridge,,
415,矯,丿冂口大矢,rectify,,
416,鏡,儿日立金音,mirror,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
417,競,儿口立,compete,,
418,響,幺日立艮音阝,echo,,
419,驚,勹口夂攴馬艹,surprise,Emotions_and_Senses_(感),Emotions_(情)
420,仰,卩亻,face-up,,
421,暁,儿十廾日,sunrise,Time_(時),Divisions_of_the_Day
422,業,｜木玉羊耒丷,"business, industry",Human_activities,Money_(銭)_and_Commerce_(商)
423,凝,冫匕疋矢マ,congeal,,
424,曲,｜日,musical composition,Human_activities,Culture
425,局,口尸,office,,
426,極,又口木,poles,,
427,玉,丶,jewel,Nature,Natural_Substances
428,巾,｜冂,towel,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
429,斤,斤,axe,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
430,均,二冫勹土,level,,
431,近,斤辶,recent,Time_(時),
432,金,金,gold,Human_activities,Money_(銭)_and_Commerce_(商)
433,菌,囗禾艹,germ,,
434,勤,力口土艹,diligence,,
435,琴,玉个,"cithare, harp",Human_activities,Culture
436,筋,力月竹,muscles,Body_(身),General_2
437,僅,口土亻艹,a wee bit,,
438,禁,木示,prohibition,,
439,緊,又糸臣,tense,,
440,錦,巾白金,brocade,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
441,謹,口土言艹,discreet,,
442,襟,木示衤,collar,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
443,吟,口个,recite,Human_activities,Language_(語)_and_Communication
444,銀,艮金,silver,Nature,Natural_Substances
445,区,丶丿匚,ward,Artificial_Structures_and_Products,Cities_(市)
446,句,勹口,phrase,Human_activities,Language_(語)_and_Communication
447,苦,十口艹,suffer,,
448,駆,丶丿匚馬,drive,,
449,具,八目,tool,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
450,惧,八目忄,dread,Emotions_and_Senses_(感),Emotions_(情)
451,愚,冂厶心田禸,foolish,,
452,空,儿宀工穴,"void, sky",Nature,Sky
453,偶,冂厶田禸亻,accidentally,,
454,遇,冂厶田禸辶,interview,,
455,隅,冂厶日田禸阝,corner,Physical_Attributes_and_Properties,Form_and_Shape_(形)
456,串,｜口,skewer,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
457,屈,｜尸山,yield,,
458,掘,｜尸山扌,dig,,
459,窟,｜儿宀尸山穴,cave,Nature,Land_(陸)_and_Topography
460,熊,匕厶月灬,bear,Nature,Animals_(獣)
461,繰,口木糸品,winding,,
462,君,丿口日,you,People_(人),General
463,訓,巛言,instruction,,
464,勲,｜丿力日田灬,meritorious deed,,
465,薫,｜丿日艹灬,fragrant,,
466,軍,冖車,army,,
467,郡,口阝,county,,
468,群,口玉羊丷,"flock, crowd",People_(人),Groups_(団)
469,兄,儿口,older brother,People_(人),Family_(家_/_族)
470,刑,丿廾刂,punish,,
471,形,丿廾彡,shape,,
472,系,丿糸,lineage,,
473,径,又土彳,diameter,,
474,茎,又土艹,stem,Nature,Plants_(植)_and_Trees_(樹)
475,係,丿糸亻,person in charge,People_(人),Roles_and_status
476,型,丿土廾刂,model,,
477,契,亠刀土大,pledge,,
478,計,十言,measure,,
479,恵,心田,favor,,
480,啓,口戸攴,disclose,,
481,掲,勹匕日扌,put up (a notice),,
482,渓,人土爪氵,ravine,Nature,Land_(陸)_and_Topography
483,経,又土糸,manage,,
484,蛍,冖虫尚,firefly,Nature,Animals_(獣)
485,敬,勹口攴艹,respect,Emotions_and_Senses_(感),Emotions_(情)
486,景,亠口小日,scenery,,
487,軽,又土車,light (weight),Physical_Attributes_and_Properties,Miscellaneous_properties
488,傾,匕貝頁亻,lean,,
489,携,丿隹乃扌,portable,,
490,継,｜米糸,inherit,,
491,詣,匕日言,temple visit,Human_activities,Religion_(宗)_and_the_Supernatural_World
492,慶,冖夂广心,jubilation,Emotions_and_Senses_(感),Emotions_(情)
493,憬,亠口小日忄,yearning,Emotions_and_Senses_(感),Emotions_(情)
494,稽,匕日禾尤,consider,,
495,憩,口心自舌,recess,,
496,警,勹口夂攴言艹,guard against,,
497,鶏,人土大爪鳥,chicken,Nature,Animals_(獣)
498,芸,二厶艹,art,Human_activities,Culture
499,迎,卩辶,welcome,,
500,鯨,亠口小田魚灬,whale,Nature,Animals_(獣)
501,隙,小日阝,fissure,,
502,劇,匕卜厂虍豕刂,"drama, play",Human_activities,Culture
503,撃,手殳車,"beat, attack",Human_activities,War_(戦)
504,激,攴方白氵,violent excitement,Emotions_and_Senses_(感),Emotions_(情)
505,桁,彳木行,digit,Numbers_(数),Counting_(計)_&_Sequence_(序)
506,欠,人勹,lack,,
507,穴,八宀,hole,,
508,血,皿,blood,Body_(身),General_2
509,決,二人大氵,decide,,
510,結,口士糸,tie,,
511,傑,夕木舛亻,great man,People_(人),Roles_and_status
512,潔,亠刀土糸氵,undefiled,,
513,月,月,moon,Nature,Sky
514,犬,丶大,dog,Nature,Animals_(獣)
515,件,牛亻,affair,,
516,見,儿目,see,,
517,券,二人刀大大丷,ticket,,
518,肩,戸月,shoulder,Body_(身),Limbs_(肢)
519,建,廴聿,build,,
520,研,｜丿亅口廾石,"study, research",Human_activities,Culture
521,県,小目,prefecture,,
522,倹,人口个亻,frugal,,
523,兼,｜八彐丷,concurrently,,
524,剣,人口个刂,sabre,,
525,拳,大手丷,fist,Body_(身),Limbs_(肢)
526,軒,干車,counter for houses,Numbers_(数),Counters_(個)
527,健,廴聿亻,healthy,,
528,険,人口个阝,precipitous,,
529,圏,二人囗大大己丷,sphere,Physical_Attributes_and_Properties,Form_and_Shape_(形)
530,堅,又土臣,strict,,
531,検,人口木个,examine,,
532,嫌,｜八女彐丷,dislike,Emotions_and_Senses_(感),Emotions_(情)
533,献,冂十干犬丷,offering,,
