num,kanji,radicals,meaning,concept,subconcept
534,絹,口月糸,silk,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
535,遣,｜口辶,dispatch,,
536,権,木矢隹,rights,,
537,憲,亠土宀心网,constitution,,
538,賢,又臣貝,intelligent,,
539,謙,｜八彐言丷,self-effacing,,
540,鍵,廴聿金,key,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
541,繭,冂糸虫風艹,cocoon,,
542,顕,日貝頁,appear,,
543,験,人口馬个,test,,
544,懸,丿小心目糸,suspend,,
545,元,二儿,origin,,
546,幻,幺,phantom,Human_activities,Religion_(宗)_and_the_Supernatural_World
547,玄,亠幺,mysterious,,
548,言,言,say,Human_activities,Language_(語)_and_Communication
549,弦,亠幺弓玄,string,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
550,限,艮阝,limit,,
551,原,厂小白,field,Nature,Land_(陸)_and_Topography
552,現,玉見,appear,,
553,舷,亠幺玄舟,sides of a boat,Artificial_Structures_and_Products,Vehicles_(車)_and_Machines_(機)
554,減,亅口戈氵,"to decrease, to subtract",Numbers_(数),Calculations_(算)
555,源,厂小白氵,origin,,
556,厳,厂攴耳尚,strict,,
557,己,己,oneself,People_(人),General
558,戸,戸,counter for houses,Numbers_(数),Counters_(個)
559,古,十口,old,Time_(時),
560,呼,丿亅口丷,call,,
561,固,十口囗,firm or solid,Physical_Attributes_and_Properties,Miscellaneous_properties
562,股,月殳,thighs,Body_(身),Limbs_(肢)
563,虎,儿匕卜厂虍,tiger,Nature,Animals_(獣)
564,孤,子瓜,orphan,,
565,弧,弓瓜,arc,Physical_Attributes_and_Properties,Form_and_Shape_(形)
566,故,十口攴,circumstances,,
567,枯,十口木,wither,,
568,個,十口囗亻,individual,,
569,庫,广車,warehouse,,
570,湖,十口月氵,lake,Nature,Land_(陸)_and_Topography
571,雇,戸隹,employ,,
572,誇,二勹大言,boast,,
573,鼓,十又口士支豆丷,drum,Human_activities,Culture
574,錮,十口囗金,tie up,,
575,顧,戸貝隹頁,look back,,
576,五,二,5,Numbers_(数),
577,互,彐彑,mutually,,
578,午,丿十干,noon,Time_(時),Divisions_of_the_Day
579,呉,八口,give,,
580,後,夂幺彳,after,Time_(時),
581,娯,八口女,fun,Emotions_and_Senses_(感),Emotions_(情)
582,悟,口忄,enlightenment,,
583,碁,｜二八口石,Go,,
584,語,口言,language,,
585,誤,八口言,mistake,,
586,護,又言隹艹,safeguard,,
587,口,囗,mouth,Body_(身),Head_(頭)_and_Neck_(首)
588,工,工,manufacture,Human_activities,Money_(銭)_and_Commerce_(商)
589,公,八厶,public,,
590,勾,勹厶,capture,,
591,孔,乙子,cavity,,
592,功,力工,achievement,,
593,巧,勹工,adroit,,
594,広,厶广,wide,Physical_Attributes_and_Properties,Form_and_Shape_(形)
595,甲,｜日田,armor,,
596,交,亠父,mix,,
597,光,儿尚,light,Nature,Weather
598,向,冂口,toward,Directions_(方)_and_Spatial_Relationships,
599,后,丿亅厂口斤,empress,People_(人),Roles_and_status
600,好,女子,like,Emotions_and_Senses_(感),Emotions_(情)
601,江,工氵,creek,Nature,Land_(陸)_and_Topography
602,考,老,to think,Emotions_and_Senses_(感),Judgment_(評)
603,行,彳,to go or to perform,Directions_(方)_and_Spatial_Relationships,Movement
604,坑,亠几土,pit,,
605,孝,子老,filial piety,,
606,抗,亠几扌,confront,,
607,攻,工攴,attack,Human_activities,War_(戦)
608,更,丿日,grow late,,
609,効,亠力父,effect,,
610,幸,亠十立辛,happy,Emotions_and_Senses_(感),Emotions_(情)
611,拘,勹口扌,arrest,,
612,肯,月止,agreement,,
613,侯,矢亻,"lord, marquis",People_(人),Roles_and_status
614,厚,厂子日,thick,Physical_Attributes_and_Properties,Miscellaneous_properties
615,恒,日忄,constancy,,
616,洪,｜二八氵,flood,Nature,Weather
617,皇,玉白,emperor or sovereign,People_(人),Roles_and_status
618,紅,工糸,crimson,Physical_Attributes_and_Properties,Colours_(色)
619,荒,巛艹亡,laid waste,,
620,郊,亠父阝,outskirts,,
621,香,日禾,pleasant smell,Emotions_and_Senses_(感),Senses
622,候,｜矢亻,climate,Nature,Weather
623,校,亠木父,school,Human_activities,Culture
624,耕,｜亅八土木耒井,till,,
625,航,亠几舟,cruise,,
626,貢,工貝,tribute,,
627,降,十夂阝,descend,,
628,高,亠冂口,expensive,Human_activities,Money_(銭)_and_Commerce_(商)
629,康,广彐水隶,health,,
630,控,儿宀工穴扌,withdraw,,
631,梗,丿日木,close up,,
632,黄,八田,yellow,Physical_Attributes_and_Properties,Colours_(色)
633,喉,口矢亻,throat,Body_(身),Head_(頭)_and_Neck_(首)
634,慌,亠巛忄艹,disconcerting,Emotions_and_Senses_(感),Emotions_(情)
635,港,八己氵井,harbor,,
636,硬,丿口日石,hard,Physical_Attributes_and_Properties,Miscellaneous_properties
637,絞,亠父糸,strangle,,
638,項,工貝頁,paragraph,,
639,溝,冂十氵,gutter,,
640,鉱,厶广金,ore,Nature,Natural_Substances
641,構,冂十木,construct,,
642,綱,冂山糸丷岡,rope,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
643,酵,子老酉,fermentation,,
644,稿,亠冂口禾高,draft,,
645,興,八冂口臼,entertain,,
646,衡,勹大彳田行,equilibrium,,
647,鋼,冂山金丷岡,steel,Nature,Natural_Substances
648,講,冂十言,lecture,Human_activities,Language_(語)_and_Communication
649,購,｜冂十貝,purchase,Human_activities,Money_(銭)_and_Commerce_(商)
650,乞,丿乙,beg,,
651,号,勹口,number,,
652,合,口个,fit,,
653,拷,老扌,torture,,
654,剛,冂山丷刂岡,sturdy,,
655,傲,土攴方亻,pride,Emotions_and_Senses_(感),Emotions_(情)
656,豪,亠冖口豕,overpowering,,
657,克,儿十口,overcome,,
658,告,丿口土,tell,Human_activities,Language_(語)_and_Communication
659,谷,八口个,valley,Nature,Land_(陸)_and_Topography
660,刻,亠刂,engrave,,
661,国,丶囗玉,country,People_(人),Groups_(団)
662,黒,里灬,black,Physical_Attributes_and_Properties,Colours_(色)
663,穀,冖士殳禾,cereal,Food_(食)_and_Drink_(飲),
664,酷,丿口土酉,cruel,,
665,獄,犬言犭,prison,,
666,骨,冂冖月,bone,Body_(身),General_2
667,駒,勹口馬,horse,,
668,込,入辶,crowded,,
669,頃,匕貝頁,"time, about",Time_(時),
670,今,个,now,Time_(時),
671,困,囗木,become distressed,,
672,昆,日比,descendants,People_(人),Family_(家_/_族)
673,恨,艮忄,resentment,Emotions_and_Senses_(感),Emotions_(情)
674,根,木艮,root,Nature,Plants_(植)_and_Trees_(樹)
675,婚,女日氏,marry,People_(人),Family_(家_/_族)
676,混,日比氵,mix,,
677,痕,疒艮,scar,Body_(身),Health_(体)
678,紺,甘糸,dark blue,Physical_Attributes_and_Properties,Colours_(色)
679,魂,二儿匕厶田鬼,soul,Human_activities,Religion_(宗)_and_the_Supernatural_World
680,墾,土爪艮豸犭,ground-breaking,,
681,懇,心爪艮豸犭,sociable,,
682,左,丿工,left,Directions_(方)_and_Spatial_Relationships,
683,佐,丿工亻,help,,
684,沙,丿小氵,sand,Nature,Natural_Substances
685,査,木目,investigate,,
686,砂,丿口小石,sand,Nature,Natural_Substances
687,唆,儿厶口夂,tempt,,
688,差,丿工玉羊丷,distinction,,
689,詐,｜丿言,lie,,
690,鎖,貝金尚,chain,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
691,座,｜入土广,sit,Body_(身),Actions
692,挫,｜入土扌,sprain,,
693,才,丿亅,genius,,
694,再,｜冂玉,again,,
695,災,巛火,natural disaster,Nature,Weather
696,妻,｜女彐,wife,People_(人),Roles_and_status
697,采,木爪,form,,
698,砕,丿十口石九,smash,,
699,宰,十宀立辛,superintend,,
700,栽,土戈木,the cultivation of plants,Nature,Plants_(植)_and_Trees_(樹)
701,彩,彡木爪,brightly coloured,Physical_Attributes_and_Properties,Colours_(色)
702,採,木爪扌,pick,,
703,済,｜丿廾文齊氵,settle,,
704,祭,癶示个,festival,Human_activities,Culture
705,斎,｜丿廾文示齊,purification,,
706,細,田糸,slender,Physical_Attributes_and_Properties,Miscellaneous_properties
707,菜,木爪艹,vegetable,Food_(食)_and_Drink_(飲),
708,最,又日耳,most,,
709,裁,亠厶土戈衣,judge,,
710,債,亠土貝亻,bond or debt,Human_activities,Money_(銭)_and_Commerce_(商)
711,催,山隹亻,sponsor,,
712,塞,八土宀,obstruct,,
713,歳,丿小戈止,year-end,,
714,載,土戈車,ride,,
715,際,丿癶示阝,"moment, occasion",Time_(時),
716,埼,｜口土大,cape or promontory,Nature,Land_(陸)_and_Topography
717,在,｜丿土,exist,,
718,材,丿亅木,timber or material,Nature,Natural_Substances
719,剤,｜丿廾文齊刂,medicine,Body_(身),Health_(体)
720,財,丿亅貝,wealth,Human_activities,Money_(銭)_and_Commerce_(商)
721,罪,网非,sin or taboo,Human_activities,Religion_(宗)_and_the_Supernatural_World
722,崎,｜口大山,cape or promontory,Nature,Land_(陸)_and_Topography
723,作,｜丿亻,make,,
724,削,月刂尚,plane,,
725,昨,｜丿日,previous time,Time_(時),
726,柵,｜亅冂木冊,fence,,
727,索,冖十糸,cord,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
728,策,｜亅八冂巾木竹,scheme,,
729,酢,｜丿酉,vinegar,Food_(食)_and_Drink_(飲),
730,搾,｜丿儿宀穴扌,squeeze,,
731,錯,｜日金,confused,,
732,咲,二人口大丷,blossom,,
733,冊,｜亅冂廾,counter for books,Numbers_(数),Counters_(個)
734,札,乙木,banknote,Human_activities,Money_(銭)_and_Commerce_(商)
735,刷,尸巾刂,printing,,
736,刹,木刂,temple,Human_activities,Religion_(宗)_and_the_Supernatural_World
737,拶,夕巛扌,be imminent,,
738,殺,丶丿木殳,kill,Human_activities,War_(戦)
739,察,丿宀癶示,guess,,
740,撮,又日耳扌,snapshot,,
741,擦,丿宀癶示扌,grate,,
742,雑,木隹九,miscellaneous,,
743,皿,皿,dish or plate,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
744,三,二,3,Numbers_(数),
745,山,山,mountain or peak,Nature,Land_(陸)_and_Topography
746,参,厶彡,participate,,
747,桟,丶丿木毛,scaffold,,
748,蚕,大虫,silkworm,Nature,Animals_(獣)
749,惨,厶彡忄,wretched,,
750,産,丿亠厂生立丷,product,Human_activities,Money_(銭)_and_Commerce_(商)
751,傘,人十个,umbrella,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
752,散,｜攴月,scatter,,
753,算,廾目竹,calculate,,
754,酸,儿厶夂酉,sour,Emotions_and_Senses_(感),Senses
755,賛,二亠人大貝,approve,,
756,残,丶丿歹毛,remainder,,
757,斬,斤車,cut with a sword,Human_activities,War_(戦)
758,暫,斤日車,a while,Time_(時),
759,士,士,man or gentleman,People_(人),Roles_and_status
760,子,子,child,People_(人),General
761,支,十又,branch,,
762,止,止,stop,Body_(身),Actions
763,氏,氏,courtesy title,People_(人),Roles_and_status
764,仕,士亻,do,,
765,史,丿口,history,,
766,司,亅口,director,,
767,四,儿囗,4,Numbers_(数),
768,市,亠巾,market,,
769,矢,丿大,arrow,,
770,旨,匕日,delicious,,
771,死,匕夕歹,death,Body_(身),Health_(体)
772,糸,小幺,thread,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
773,至,厶土,climax,,
774,伺,亅口亻,pay respects,,
775,志,士心,intention,,
776,私,厶禾,I or me,People_(人),General
777,使,丿口亻,messenger,People_(人),Roles_and_status
778,刺,｜亅八冂巾木刂,thorn,,
779,始,厶口女,begin,Time_(時),
780,姉,亠女巾,older sister,People_(人),Family_(家_/_族)
781,枝,十又支木,branch,Nature,Plants_(植)_and_Trees_(樹)
782,祉,止礻,welfare,,
783,肢,十又支月,limb,,
784,姿,冫女欠,figure,Physical_Attributes_and_Properties,Form_and_Shape_(形)
785,思,心田,to think,Emotions_and_Senses_(感),Judgment_(評)
786,指,匕日扌,finger,Body_(身),Limbs_(肢)
787,施,丿方也,carry out,,
788,師,｜口巾,expert,People_(人),Roles_and_status
789,恣,冫心欠,selfish,,
790,紙,氏糸,paper,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
791,脂,匕日月,fat or resin,Nature,Natural_Substances
792,視,見礻,look at,,
793,紫,匕止糸,violet,Physical_Attributes_and_Properties,Colours_(色)
794,詞,亅口言,words,Human_activities,Language_(語)_and_Communication
795,歯,凵止米齒,tooth,Body_(身),Head_(頭)_and_Neck_(首)
796,嗣,｜亅冂口,heir,,
797,試,工弋言,test,,
798,詩,土寸言,poetry,Human_activities,Culture
799,資,冫欠貝,capital,Human_activities,Money_(銭)_and_Commerce_(商)
800,飼,亅口艮食个,domesticate,,
801,誌,士心言,"document, journal",Human_activities,Language_(語)_and_Communication
802,雌,匕止隹,feminine,,
803,摯,丶丿十手立辛九,seriousness,,
804,賜,日貝勿,grant,,
805,諮,冫口欠言,consult with,,
806,示,示,indicate,,
807,字,子宀,character,Human_activities,Language_(語)_and_Communication
808,寺,土寸,Buddhist temple,Human_activities,Religion_(宗)_and_the_Supernatural_World
809,次,冫欠,next,Numbers_(数),Counting_(計)_&_Sequence_(序)
810,耳,耳,ear,Body_(身),Head_(頭)_and_Neck_(首)
811,自,自,oneself,People_(人),General
812,似,丶人亻,becoming,,
813,児,｜儿日,child,People_(人),General
814,事,亅口彐,abstract thing,,
815,侍,土寸亻,waiter,,
816,治,厶口氵,cure,Body_(身),Health_(体)
817,持,土寸扌,hold,,
818,時,土寸日,hour,Time_(時),Divisions_of_the_Day
819,滋,幺丷氵,nourishing,,
820,慈,幺心丷,affection or benevolence,Emotions_and_Senses_(感),Emotions_(情)
821,辞,十口立舌辛,word,Human_activities,Language_(語)_and_Communication
822,磁,口幺石丷,porcelain,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
823,餌,耳艮食,bait,,
824,璽,｜八冂爻玉,emperor's seal,,
825,鹿,广比,deer,Nature,Animals_(獣)
826,式,工弋,style,,
827,識,戈日立言音,discriminating,,
828,軸,｜日田車,axle,Artificial_Structures_and_Products,Vehicles_(車)_and_Machines_(機)
829,七,丿乙匕,7,Numbers_(数),
830,𠮟,𠮟,scold,,
831,失,丿二人大,lose,,
832,室,厶土宀至,room,,
833,疾,疒矢,disease,Body_(身),Health_(体)
834,執,丶丿亠十土立辛九,tenacious,,
835,湿,｜日氵,damp,Physical_Attributes_and_Properties,Miscellaneous_properties
836,嫉,女疒矢,"envy, jealousy",Emotions_and_Senses_(感),Emotions_(情)
837,漆,木水个氵,lacquer,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
838,質,斤貝,quality,,
839,実,士大宀,fruit,Food_(食)_and_Drink_(飲),
840,芝,亠艹,turf,,
841,写,冖勹,copy,,
842,社,土礻,Shinto shrine,Human_activities,Religion_(宗)_and_the_Supernatural_World
843,車,車,car,,
844,舎,口土个,cottage,,
845,者,日老,person (usually with qualifier),People_(人),General
846,射,寸身,shoot at,Human_activities,War_(戦)
847,捨,口土个扌,throw away,,
848,赦,土攴赤,pardon,,
849,斜,斗禾个,diagonal,Physical_Attributes_and_Properties,Form_and_Shape_(形)
850,煮,日老灬,boil,,
851,遮,广辶灬,intercept,,
852,謝,寸言身,apologize,,
853,邪,牙阝,wicked,,
854,蛇,匕宀虫,snake,Nature,Animals_(獣)
855,尺,丶尸,Japanese foot (around 30 cm),Numbers_(数),Units_of_Measurement_(測)
856,借,日亻,borrow,,
857,酌,丶勹酉,to serve alcohol,Food_(食)_and_Drink_(飲),Cooking_(炊)
858,釈,丶尸米釆,explanation,,
859,爵,寸爪网艮,noble rank,People_(人),Roles_and_status
860,若,丿口艹,young,Time_(時),
861,弱,冫弓,weak,Physical_Attributes_and_Properties,Miscellaneous_properties
862,寂,卜又宀小,loneliness,Emotions_and_Senses_(感),Emotions_(情)
863,手,手,hand,Body_(身),Limbs_(肢)
864,主,丶玉,master or husband,People_(人),Roles_and_status
865,守,宀寸,protect,,
866,朱,｜丿二八木牛,vermilion,Physical_Attributes_and_Properties,Colours_(色)
867,取,又耳,take,,
868,狩,宀寸犭,hunt,,
869,首,目自丷,neck,,
870,殊,｜丿二八木歹牛,particularly,,
871,珠,｜丿二八木牛玉,pearl or jewel,Nature,Natural_Substances
872,酒,酉氵,alcoholic drink,Food_(食)_and_Drink_(飲),
873,腫,｜日月里,tumor,,
874,種,｜日禾里,kind,,
875,趣,又土耳走,gist,,
876,寿,丿二寸,longevity,,
877,受,冖又爪,accept,,
878,呪,儿口,curse,,
879,授,冖又爪扌,instruct,,
880,需,而雨,demand,,
881,儒,而雨亻,Confucianism,Human_activities,Culture
882,樹,口土寸木豆丷,trees,,
883,収,｜又,take in,,
884,囚,人囗,captured,,
885,州,｜丶巛,state,,
886,舟,舟,boat,Artificial_Structures_and_Products,Vehicles_(車)_and_Machines_(機)
887,秀,禾乃,excel,,
888,周,冂口土,perimeter,Physical_Attributes_and_Properties,Form_and_Shape_(形)
889,宗,宀示,religion,,
890,拾,口个扌,pick up,,
891,秋,火禾,Autumn,Time_(時),Seasons_(季_/_候)
892,臭,大自,bad smell,Emotions_and_Senses_(感),Senses
893,修,｜彡攴亻,discipline,,
894,袖,｜田衤,sleeve,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
895,終,夂糸,end,Time_(時),
896,羞,丿彐玉羊丷,shame,Emotions_and_Senses_(感),Emotions_(情)
897,習,冫白羽,learn,,
898,週,冂口土辶,week,Time_(時),Divisions_of_the_Year
899,就,丶亠口小尢尤,concerning,,
900,衆,皿血,masses,,
901,集,木隹,collect,,
902,愁,心火禾,melancholy,Emotions_and_Senses_(感),Emotions_(情)
903,酬,｜丶巛酉,repay,,
904,醜,儿匕田酉鬼,ugly,,
905,蹴,丶丿乙亠口小尢足尤,kick,,
906,襲,月立衣,raid,Human_activities,War_(戦)
907,十,十,10,Numbers_(数),
908,汁,十氵,"juice, soup",Food_(食)_and_Drink_(飲),
909,充,亠儿厶,allot,,
910,住,丶玉亻,dwelling,,
911,柔,木矛マ,tender,,
912,重,｜丿日里,heavy,Physical_Attributes_and_Properties,Miscellaneous_properties
913,従,彳疋丷,obey,,
914,渋,冫止氵,astringent,,
915,銃,亠儿厶金,gun,,
916,獣,口犬田尚,animal,,
917,縦,彳疋糸丷,vertical,,
918,叔,卜又小,"aunt, uncle",People_(人),Family_(家_/_族)
919,祝,儿口礻,celebrate,,
920,宿,宀白亻,inn,,
921,淑,卜又小氵,graceful,,
922,粛,｜丿彐水米隶,solemn,,
923,縮,宀白糸亻,"to reduce, shrink",Numbers_(数),Calculations_(算)
924,塾,丶亠口土子九,private school,Human_activities,Culture
925,熟,丶亠口子九灬,ripen,,
926,出,｜山,out,Directions_(方)_and_Spatial_Relationships,
927,述,丶十木辶,mention,,
928,術,丶十彳木行,art,,
929,俊,儿厶夂亻,genius,,
930,春,丿二日,Spring,Time_(時),Seasons_(季_/_候)
931,瞬,冖夕爪牛目舛,wink,,
932,旬,勹日,period of 10 days,Time_(時),Divisions_of_the_Year
933,巡,巛辶,patrol,,
934,盾,十厂斤目,shield,,
935,准,冫隹,quasi-,,
936,殉,勹日歹,martyrdom,,
937,純,糸屯,genuine,,
938,循,十厂彳斤目,sequential,,
939,順,巛貝頁,sequence,Numbers_(数),Counting_(計)_&_Sequence_(序)
940,準,十隹氵,standard,,
941,潤,玉門氵,moist,Physical_Attributes_and_Properties,Miscellaneous_properties
942,遵,寸酉丷辶,abide by,,
943,処,几夂攴,dispose,,
944,初,刀衤,first,Numbers_(数),Counting_(計)_&_Sequence_(序)
945,所,戸斤,place,,
946,書,日聿,write,Human_activities,Language_(語)_and_Communication
947,庶,广灬,commoner,,
948,暑,日老,hot,Physical_Attributes_and_Properties,Miscellaneous_properties
949,署,日网老,government office,,
950,緒,日糸老,thong,,
951,諸,日老言,various,,
952,女,女,woman,People_(人),General
953,如,口女,likeness,,
954,助,力目,help,,
955,序,亅子广,preface,,
956,叙,又禾个,confer,,
957,徐,彳禾个,gradually,,
958,除,禾个阝,to divide,Numbers_(数),Calculations_(算)
959,小,小,small,Physical_Attributes_and_Properties,Form_and_Shape_(形)
960,升,丿十廾,(around 1.8 l),Numbers_(数),Units_of_Measurement_(測)
961,少,丿小,few,Numbers_(数),Counting_(計)_&_Sequence_(序)
962,召,刀口,summon,,
963,匠,匚斤,artisan,,
964,床,广木,bed,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
965,抄,丿小扌,extract,,
966,肖,月尚,resemblance,,
967,尚,冂口,esteem,,
968,招,刀口扌,beckon,,
969,承,丿亅二手マ,acquiesce,,
970,昇,丿十廾日,rise up,,
971,松,八厶木,pine,Nature,Plants_(植)_and_Trees_(樹)
972,沼,刀口氵,marsh,Nature,Land_(陸)_and_Topography
973,昭,刀口日,shining,,
974,宵,宀月尚,early evening,Time_(時),Divisions_of_the_Day
975,将,寸爪爿,leader,,
976,消,月尚氵,extinguish,,
977,症,止疒,disease,Body_(身),Health_(体)
978,祥,玉羊丷礻,auspicious,,
979,称,丿小禾,appellation,,
980,笑,大禾竹,laughter,Emotions_and_Senses_(感),Emotions_(情)
981,唱,口日,chant,,
982,商,亠儿冂口立丷,trade,Human_activities,Money_(銭)_and_Commerce_(商)
983,渉,丿小止氵,ford,,
984,章,十日立音,chapter,,
985,紹,刀口糸,introduce,,
986,訟,八厶言,sue,,
987,勝,二人力大月丷,win,,
988,掌,冖口手尚,palm,Body_(身),Limbs_(肢)
989,晶,日,crystal,Nature,Natural_Substances
990,焼,儿十火,to bake,Food_(食)_and_Drink_(飲),Cooking_(炊)
991,焦,隹灬,char,,
992,硝,口月石尚,nitrate,,
993,粧,土广米,cosmetics,,
994,詔,刀口言,imperial edict,,
995,証,止言,evidence,,
996,象,勹口豕,elephant,Nature,Animals_(獣)
997,傷,丿日亻勿,wound,Body_(身),Health_(体)
998,奨,大寸爪爿,exhort,,
999,照,刀口日灬,illuminate,,
1000,詳,玉羊言丷,detailed,,
1001,彰,十彡日立音,patent,,
1002,障,十日立音阝,hurt,,
1003,憧,立里忄,"longing, yearning",Emotions_and_Senses_(感),Emotions_(情)
1004,衝,｜彳日行里,collide,,
1005,賞,冖口貝尚,prize,,
1006,償,冖口貝亻尚,recompense,Human_activities,Money_(銭)_and_Commerce_(商)
1007,礁,口石隹灬,reef,Nature,Land_(陸)_and_Topography
1008,鐘,立里金,bell,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
1009,上,卜,up,Directions_(方)_and_Spatial_Relationships,
1010,丈,丶丿,length,,
1011,冗,冖几,superfluous,,
1012,条,夂攴木,clause,,
1013,状,爿犬,form,,
1014,乗,｜丿八禾,to ride,Artificial_Structures_and_Products,Vehicles_(車)_and_Machines_(機)
1015,城,丿土戈,castle,,
1016,浄,亅勹彐氵,clean,Physical_Attributes_and_Properties,Miscellaneous_properties
1017,剰,｜丿刂,surplus,,
1018,常,冖口巾尚,normal,,
1019,情,二亠土月青忄,feelings,,
1020,場,土日勿,place,,
1021,畳,冖田,tatami mat,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
1022,蒸,丿亅マ艹灬,to steam,Food_(食)_and_Drink_(飲),Cooking_(炊)
1023,縄,乙田糸龜,rope,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
1024,壌,亠八土衣,fertile soil,Nature,Land_(陸)_and_Topography
1025,嬢,亠八女衣,young lady,People_(人),General
1026,錠,宀疋金,lock,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
1027,譲,亠八衣言,defer,,
1028,醸,亠八衣酉,to brew,Food_(食)_and_Drink_(飲),Cooking_(炊)
1029,色,勹巴,color,,
1030,拭,工弋扌,wipe,,
1031,食,食,eclipse,Nature,Sky
1032,植,十木目,plant,,
1033,殖,十歹目,to increase,Numbers_(数),Calculations_(算)
1034,飾,丿巾食,decorate,,
1035,触,虫角,contact,,
1036,嘱,口尸禸,entrust,,
1037,織,戈日立糸音,to weave,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
1038,職,戈日立耳音,employment,Human_activities,Money_(銭)_and_Commerce_(商)
1039,辱,厂寸衣辰,embarrass,,
1040,尻,尸九,buttocks,Body_(身),Limbs_(肢)
1041,心,心,heart,Body_(身),Torso_and_organs
1042,申,｜日田,say,,
1043,伸,｜日田亻,lengthen,,
1044,臣,匚,retainer,,
1045,芯,心艹,core,,
1046,身,身,body,,
1047,辛,十立,pungent,Emotions_and_Senses_(感),Senses
1048,侵,冖又彐亻,encroach,,
1049,信,言亻,message,Human_activities,Language_(語)_and_Communication
1050,津,聿氵,haven,,
1051,神,｜日田礻,god or [kami],Human_activities,Religion_(宗)_and_the_Supernatural_World
1052,唇,厂口衣辰,lips,Body_(身),Head_(頭)_and_Neck_(首)
1053,娠,厂女衣辰,pregnant,Body_(身),Bodily_Functions
1054,振,厂衣辰扌,shake,,
1055,浸,冖又彐氵,immersed,,
1056,真,八十目,true,,
1057,針,十金,needle,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
1058,深,儿冖木氵,deep,Physical_Attributes_and_Properties,Miscellaneous_properties
1059,紳,｜日田糸,gentleman,People_(人),Roles_and_status
1060,進,隹辶,advance,,
1061,森,木,forest,Nature,Plants_(植)_and_Trees_(樹)
1062,診,彡言个,checkup,,
1063,寝,冖又宀彐爿,sleep,Body_(身),Bodily_Functions
1064,慎,八十目忄,humility,,
1065,新,亠十斤木立辛丷,new,Time_(時),
1066,審,宀田米釆,examine,,
1067,震,厂衣辰雨,earthquake,Nature,Weather
1068,薪,亠十斤木立辛丷艹,fuel,,
