kanji,radical_list
亜,｜口
唖,｜口刂
逢,｜二夂辶
悪,｜口心
以,｜丶人
伊,｜彐亻
井,｜丿二
稲,｜日爪禾
印,｜卩
引,｜弓
鵜,｜丿弓鳥丷灬
丑,｜丿
渦,｜冂口氵
焔,｜勹日火
艶,｜勹口日色豆丷
押,｜日田扌
横,｜二八廾日木田黄
沖,｜口氵
下,｜卜
果,｜木田
華,｜艹
嘩,｜口艹
柿,｜亠冂巾木
角,｜勹月
樺,｜木艹
鴨,｜日田鳥灬
患,｜口心
諌,｜日木田言
陥,｜勹日阝.
貴,｜口貝
糾,｜十糸
旧,｜日
供,｜二八亻
叫,｜十口
業,｜木玉羊耒丷
曲,｜日
巾,｜冂
串,｜口
屈,｜尸山
掘,｜尸山扌
窟,｜儿宀尸山穴
勲,｜丿力日田灬
薫,｜丿日艹灬
慧,｜彐心
継,｜米糸
兼,｜八彐丷
嫌,｜八女彐丷
研,｜丿亅口廾石
謙,｜八彐言丷
遣,｜口辶
碁,｜二八口石
候,｜矢亻
洪,｜二八氵
甲,｜日田
耕,｜亅八土木耒井
購,｜冂十貝
坤,｜土日田
詐,｜丿言
坐,｜人入土
座,｜入土广
挫,｜入土扌
再,｜冂玉
妻,｜女彐
済,｜丿廾文齊氵
犀,｜丿二十尸
斎,｜丿廾文示齊
剤,｜丿廾文齊刂
在,｜丿土
榊,｜日木田礻
崎,｜口大山
埼,｜口土大
碕,｜口大石
作,｜丿亻
咋,｜丿口
搾,｜丿儿宀穴扌
昨,｜丿日
柵,｜亅冂木冊
窄,｜丿儿宀穴
策,｜亅八冂巾木竹
錯,｜日金
冊,｜亅冂廾
撒,｜夂攴月扌
散,｜攴月
珊,｜亅冂玉冊
刺,｜亅八冂巾木刂
嗣,｜亅冂口
師,｜口巾
獅,｜口巾犭
児,｜儿日
爾,｜八冂爻
璽,｜八冂爻玉
軸,｜日田車
雫,｜丶雨
湿,｜日氵
篠,｜攴木竹亻
朱,｜丿二八木牛
殊,｜丿二八木歹牛
珠,｜丿二八木牛玉
種,｜日禾里
腫,｜日月里
収,｜又
州,｜丶巛
修,｜彡攴亻
洲,｜丶巛氵
繍,｜丿彐水糸隶
酬,｜丶巛酉
重,｜丿日里
粛,｜丿彐水米隶
出,｜山
衝,｜彳日行里
鍾,｜日里金
乗,｜丿八禾
剰,｜丿刂
伸,｜日田亻
申,｜日田
神,｜日田礻
紳,｜日田糸
酢,｜丿酉
垂,｜丿
帥,｜口巾
睡,｜丿目
錘,｜丿金
菅,｜口宀艹
世,｜
瀬,｜貝頁氵
整,｜口攴木止
斉,｜丿廾文
惜,｜二日忄
昔,｜二日
籍,｜亠八土日木竹耒
拙,｜山扌
撰,｜二八己扌
選,｜二八己辶
岨,｜山目
措,｜二日扌
狙,｜目犭
疎,｜口木止疋
祖,｜目礻
租,｜目禾
粗,｜目米
組,｜目糸
阻,｜目阝.
喪,｜口衣
奏,｜丿二大禾
捜,｜又日田扌
挿,｜丿十日田扌
曹,｜日
槽,｜日木
漕,｜日氵
糟,｜日米
遭,｜日辶
束,｜八口木
速,｜八口木辶
袖,｜田衤
存,｜丿子
唾,｜丿口
帯,｜冖巾
戴,｜二八土戈田
泰,｜丿二水
凧,｜冂几巾
巽,｜二八己
湛,｜儿匚甘氵
断,｜斤米
段,｜殳
値,｜十目亻
中,｜口
仲,｜口亻
宙,｜宀日田
忠,｜口心
抽,｜日田扌
弔,｜弓
暢,｜日田勿
勅,｜力口木
直,｜十目
陳,｜日木田阝.
槌,｜口木辶
追,｜口辶
鎚,｜口金辶
壷,｜冖口士
紬,｜日田糸
剃,｜丿弓丷刂
弟,｜丿弓丷
悌,｜丿弓丷忄
梯,｜丿弓木丷
逓,｜二厂巾辶
鼎,｜爿片目
笛,｜日田竹
迭,｜丿大牛矢辶
典,｜八日
展,｜二尸衣
殿,｜二八尸殳
澱,｜二八尸殳氵
兎,｜丶丿儿口
菟,｜丶儿勹口艹
凍,｜冫日木田
唐,｜口广彐
塘,｜口土广彐
東,｜日木田
棟,｜日木田
湯,｜日氵勿
董,｜日里艹
蕩,｜日氵艹勿
藤,｜月水艹
謄,｜月言
働,｜力日亻
動,｜力日里
峠,｜卜山
橡,｜勹口木豕
凸,｜冂凵
届,｜尸日田
乍,｜丿
廿,｜凵
禰,｜冂爻礻
念,｜心个
捻,｜心个扌
乃,｜丿
嚢,｜亠八冖口衣
濃,｜厂日衣辰氵
膿,｜厂日月衣辰
農,｜厂日衣辰
拝,｜干扌
杯,｜丿木礻
矧,｜弓矢
曝,｜八日水
爆,｜八日水火井
伴,｜二十亻丷
判,｜二十丷刂
半,｜二十丷
畔,｜二十田丷
挽,｜儿扌免
費,｜弓貝
眉,｜尸目
畢,｜田
紐,｜糸
評,｜二言丷
不,｜丶丿
埠,｜十口土阝.
普,｜二日丷
譜,｜二日言丷
撫,｜丿扌灬無
舞,｜丿二夕舛無
蕪,｜丿艹灬無
淵,｜氵
弗,｜丿弓
沸,｜丿弓氵
糞,｜二田米丷井
併,｜丿二廾亻丷
塀,｜丿二八土尸廾
弊,｜冂巾廾攴丷尚
並,｜二丷
蔽,｜冂巾攴丷尚艹
瞥,｜冂巾攴目丷尚
偏,｜冂戸亻冊
篇,｜冂戸竹冊
編,｜冂戸糸冊
遍,｜冂戸辶冊
便,｜丿日田亻
俸,｜丿二人大亻
奉,｜丿二人大
峰,｜夂山
峯,｜夂山
捧,｜丿二人大扌
縫,｜夂糸辶
蓬,｜夂艹辶
蜂,｜夂虫
豊,｜口日豆丷
鋒,｜夂金
暴,｜二八日水井
棒,｜丿二人大木
堀,｜土尸山
妹,｜二亠八女木
昧,｜二亠八日木
抹,｜亠八木扌
末,｜亠八木
沫,｜二亠八木氵
万,｜丿
満,｜二冂山氵
味,｜二亠八口木
未,｜二亠八木
魅,｜二亠儿八匕木田鬼
岬,｜山日田
無,｜丿灬
免,｜儿勹口
耗,｜八士木毛耒
餅,｜丿二廾食丷
也,｜乙匕
鑓,｜口金辶
油,｜日田氵
幽,｜凵幺
悠,｜夂心攴亻
柚,｜日木田
由,｜日田
郵,｜丿.阝
翼,｜二八冫田羽井
来,｜二亠木米
莱,｜二亠木米艹
頼,｜八口木貝頁
欄,｜日木田門
蘭,｜日木門艹
侶,｜口亻
両,｜冂山
倫,｜亅个亻冊
輪,｜車个冊
霊,｜二雨
廉,｜八广彐丷
煉,｜八日木火田
簾,｜八广彐竹
練,｜八日木田糸
錬,｜八日木田金丷
婁,｜口女
蝋,｜几用虫尚
論,｜言个冊
歪,｜丶丿止
丕,｜丶丿
个,｜
丱,｜丿
丼,｜丶丿二廾井
豫,｜亅勹口矛豕マ
佛,｜丿弓亻
來,｜人八十木
俤,｜丿弓亻丷
倔,｜尸山亻
倆,｜人冂亻
假,｜又亻
儂,｜辰亻
兩,｜入冂
冉,｜冂
冓,｜冂
冲,｜冫口
剏,｜丿二刀廾丷
剌,｜八口木刂
剩,｜匕爿刂
勳,｜力灬
匣,｜匚田
卅,｜丿十巛
丗,｜十山
卍,｜十
吽,｜二口牛
呷,｜口田
呻,｜口田
咄,｜口山
哄,｜二八口
喘,｜冂口山而
喇,｜亠八口木刂
嗽,｜八口木欠
嘸,｜丿口灬無
嘯,｜丿口彐水米聿隶
坏,｜丶丿土
垪,｜丿二土廾丷
堙,｜土襾
墟,｜匕卜厂土虍丷
壙,｜二八土广田黄
壤,｜亠口土衣
妍,｜丿二女廾
娉,｜勹女田
媚,｜女尸目
媾,｜二冂女
嫂,｜又女田
嫩,｜八口女攴木
嬋,｜十口女田
嬾,｜八口女木貝頁
孃,｜亠口女衣
孺,｜冂子而雨
屏,｜丿二尸廾丷
岫,｜山田
岼,｜二山干丷
崋,｜山
崛,｜尸山
崙,｜山个冊
崘,｜山个冊
嵋,｜尸山目
廡,｜广灬無
廸,｜廴日
彈,｜十口弓田
彌,｜八冂弓爻
彿,｜丿弓彳
徠,｜人八彳木
忸,｜忄
怎,｜丿心
怫,｜丿弓忄
恆,｜彑忄
悚,｜八口木忄
惠,｜厶心日虫
慊,｜彐丷忄
慟,｜丿力日忄
憖,｜人八心木犬
憚,｜十口田忄
懣,｜入冂凵心氵
懶,｜八口木貝頁忄
戰,｜十口戈田
扁,｜冂戸冊
抔,｜丶丿扌
抻,｜日田扌
拌,｜二十干丷尚扌
拂,｜丿弓扌
拱,｜二八扌
搜,｜十又支臼扌
捶,｜丿二扌
揀,｜八日木扌
搴,｜二八宀手
搆,｜八冂黄扌
舉,｜二八臼
收,｜攴
攸,｜丿攴
敕,｜八口攴木
敝,｜冂巾攴丷尚
數,｜口女攴
斷,｜幺斤
曄,｜二日艹
曩,｜亠八日衣
朏,｜山月
朮,｜丶儿木
朿,｜八冂木
柞,｜丿木
柮,｜山木
棘,｜亠八冂巾木
棗,｜亠八冂巾木
椪,｜木丷
椣,｜八日木
棆,｜木个冊
寨,｜八宀木
樓,｜口女木
飮,｜欠食个
歉,｜彐欠丷
洙,｜丿二八土木牛氵
涕,｜丿弓丷氵
渊,｜丿米氵
淒,｜女彐氵
淪,｜个氵冊
溂,｜八口木刂氵
溏,｜口广彐氵
澑,｜田氵
濂,｜八广彐氵
濔,｜八冂爻氵
瀑,｜二八日水氵
瀟,｜丿彐水氵艹
瀰,｜八冂弓爻氵
瀾,｜日木田門氵
炸,｜丿火
烽,｜二夂火
熏,｜丿日田灬
燻,｜丿日火田
燼,｜彐火皿聿灬
爛,｜八日木火門
狃,｜犭
狆,｜口犭
狎,｜日田犭
狒,｜丿弓犭
璢,｜玉田
瑕,｜又玉
瑾,｜口玉艹
畍,｜丿田个
畊,｜丿二田井
疥,｜丿疒个
痞,｜丶丿口疒
瘻,｜口女疒
眛,｜二八木目
睇,｜丿弓目丷
睫,｜土彐目走
瞞,｜入冂凵目
瞶,｜口目貝
矗,｜十目
祟,｜山示
祚,｜丿礻
禪,｜口日田礻
禮,｜口日豆丷礻
禳,｜亠八衣礻
秉,｜丿八彐禾
秣,｜亠八木禾
稱,｜冂爪禾
穰,｜亠口禾衣
穽,｜丿二儿宀穴井
窶,｜儿口女宀穴
竦,｜口木立丷
笨,｜木竹
笄,｜丿二廾竹
筰,｜丿竹亻
筱,｜攴竹亻
篝,｜二冂竹
篳,｜日田竹
簍,｜口女竹
簣,｜口竹貝
簫,｜丿彐水竹聿隶
籟,｜八口木竹貝頁
籥,｜口竹龠个冊
糶,｜山彐米隹
絆,｜二十糸丷
絣,｜丿二廾糸丷
綸,｜糸个冊
綰,｜口宀糸
緞,｜殳糸
縣,｜小目糸
縋,｜口糸辶
縷,｜口女糸
繖,｜二攴月糸
繼,｜匚幺糸
罘,｜丶丿网
翩,｜冫戸羽冊
耘,｜二八厶日木耒
耙,｜八日木耒巴
耜,｜口日木耒
耡,｜八力日木目耒
耨,｜八寸日木耒辰
聘,｜勹日耳
胛,｜日月田
胙,｜丿月
胄,｜日月田
胚,｜丶丿月
胖,｜二十月丷
脯,｜丶十月用
腆,｜八冂日月
胼,｜丿二廾月丷
舳,｜日田舟
艚,｜日舟
苡,｜人艹
苒,｜冂艹
茉,｜亠八木艹
茱,｜丿二亠八木牛艹
菫,｜二口土艹
萋,｜女彐艹
葭,｜又艹
葮,｜殳艹
蒹,｜彐丷艹
蕀,｜八冂木艹
蕭,｜丿彐米聿艹
薛,｜十口立辛艹
藪,｜口女攴艹
藉,｜二八日木耒艹
藕,｜八日木田禸耒艹
藾,｜八口木貝頁艹
乕,｜丿厂巾
蚓,｜弓虫
蚌,｜二虫
蚰,｜日田虫
蛬,｜二八虫艹
蛛,｜丿二八木牛虫
蝙,｜戸虫冊
螻,｜口女虫
蠹,｜冖口石虫
衄,｜皿血
袢,｜二十丷衤
裲,｜入冂衤
褄,｜女彐衤
褊,｜戸衤冊
襄,｜亠八衣
褸,｜口女衤
覯,｜冂見
誅,｜丿二八木牛言
誄,｜木耒言
諫,｜八口木网言
諞,｜戸言冊
謇,｜八宀言
譁,｜言艹
譴,｜口言辶
讓,｜亠口衣言
賽,｜八宀貝
賺,｜八彐貝
贐,｜彐皿貝灬
赧,｜又口土赤
赳,｜土走
跚,｜冂口足冊
踈,｜八口木足
踵,｜丿口田足里
蹇,｜八口宀足
蹕,｜口田足
躰,｜木身
軆,｜口日豆身丷
輛,｜入冂車
輌,｜冂凵車
輾,｜二尸衣車
辣,｜十口木立辛
迚,｜口辶
迪,｜日田辶
邇,｜八冂爻辶
迸,｜丿二廾丷辶
遐,｜又口辶
遘,｜冂辶
鄲,｜十口田.阝
醋,｜二日酉
醴,｜口日豆酉丷
醺,｜丿酉灬
釀,｜亠口衣酉
釉,｜日田米釆
釐,｜二八厂攴木里
鈕,｜金
鉞,｜戈金
銖,｜丿二八木牛金丷
錏,｜二金
鍜,｜又金
鎭,｜八匕目金丷
鏤,｜口女金
鑰,｜冂口金龠个冊
閘,｜日田門
閧,｜二八門
闌,｜八日木門
陲,｜丿阝.
霰,｜二攴月雨
靺,｜亠八凵口木革
鞣,｜凵口木矛革マ
顆,｜日木田貝頁
餠,｜干食
饉,｜二食艹
饋,｜口貝食
饌,｜二八己食
駲,｜丶丿巛馬
騁,｜勹日田馬
駢,｜丿二廾馬丷
騙,｜冂戸馬冊
騫,｜八宀馬
驥,｜二八匕爿田馬
驤,｜二亠八衣馬
髏,｜冂冖口女月骨
體,｜冂冖口日月豆骨丷
髯,｜冂厶彡長髟
髴,｜丿弓彡長髟
髷,｜厶彡日長髟
鬨,｜亅二八鬥
魎,｜儿入冂厶田鬼
鮓,｜丿田魚灬
鰕,｜又口田魚灬
鰊,｜口木田网魚丷灬
鰥,｜冫田网魚灬
鰤,｜冂口巾田魚灬
鰰,｜田魚灬礻
鱧,｜日田豆魚灬
鵲,｜日鳥
鶇,｜八日木田鳥灬
鶫,｜口木网鳥丷灬
黜,｜山里黒灬
鼬,｜日田臼鼠
槇,｜木目貝
浦,丶十用氵
永,丶水
泳,丶水氵
詠,丶水言
往,丶彳玉
欧,丶丿匚欠
殴,丶丿匚殳
鴎,丶丿匚鳥灬
蒲,丶十用氵艹
釜,丶丿干父玉金丷
鎌,丶丿八彐玉金丷
寒,丶八宀井
丸,丶九
機,丶丿幺戈木
気,丶丿气
稀,丶丿巾禾
偽,丶亻灬
及,丶乃
救,丶攴水
求,丶水
球,丶水玉
兇,丶丿儿凵
凶,丶丿凵
恐,丶几工心
挟,丶二亠人大丷扌
狭,丶二亠人大丷犭
胸,丶丿凵勹月
玉,丶
禽,丶丿亠冂凵厶禸个
区,丶丿匚
躯,丶丿匚身
駆,丶丿匚馬
犬,丶大
国,丶囗玉
叉,丶又
肴,丶丿月
殺,丶丿木殳
桟,丶丿木毛
残,丶丿歹毛
似,丶人亻
執,丶丿亠十土立辛九
勺,丶勹
尺,丶尸
杓,丶勹木
灼,丶勹火
酌,丶勹酉
釈,丶尸米釆
主,丶玉
就,丶亠口小尢尤
蹴,丶丿乙亠口小尢足尤
住,丶玉亻
塾,丶亠口土子九
熟,丶亠口子九灬
術,丶十彳木行
述,丶十木辶
丈,丶丿
刃,丶刀
尽,丶尸
靭,丶刀革
勢,丶儿力土九
斥,丶斤
浅,丶丿毛氵
賎,丶丿毛貝
践,丶丿口毛足
銭,丶丿毛金
訴,丶斤言
双,丶又
太,丶大
汰,丶大氵
駄,丶大馬
丹,丶丿亅
築,丶几工木竹
筑,丶几工竹
昼,丶尸日
柱,丶木玉
注,丶玉氵
註,丶玉言
駐,丶玉馬
掴,丶囗玉扌
釣,丶勹金
的,丶勹白
冬,丶夂攴
忍,丶刀心
認,丶刀心言
葱,丶心艹勿
熱,丶儿土九灬
之,丶乙亠廴
博,丶十寸田
薄,丶十寸田氵艹
縛,丶十寸田糸
帆,丶几巾
汎,丶几氵
泌,丶丿心氵
秘,丶丿心禾
柊,丶夂木
氷,丶水
豹,丶勹豸
敷,丶十攴方田
舗,丶十口土用个
鋪,丶十用金
圃,丶十囗用
捕,丶十用扌
甫,丶十用
補,丶十用衤
輔,丶十用車
簿,丶十寸田竹氵
宝,丶宀玉
乏,丶丿乙亠
凡,丶几
密,丶丿宀山心
蜜,丶丿宀心虫
尤,丶尢
籾,丶刀米
匁,丶丿勹
約,丶勹糸
訳,丶尸言
猷,丶丿犬酉
卵,丶丿卜
吏,丶丿口
梁,丶刀木氵
鷲,丶亠口小尢鳥灬尤
亙,丶丿二
仞,丶刀亻
仭,丶刀亻
偬,丶心亻勿
傅,丶寸田亻
兔,丶儿免
冤,丶儿冖免
劔,丶人刀口个
劒,丶人刀口个
剱,丶人刀口个
匆,丶勹勿
匍,丶勹十用
厖,丶厂尢彡尤
咏,丶丿口水
哺,丶十口用
囈,丶二儿厶口土九艹
埔,丶十土用
妁,丶勹女
孰,丶亠口子九
孵,丶卩子爪
寃,丶儿宀免
尨,丶尢彡尤
巉,丶儿勹口山比
怱,丶丿勹心勿
怺,丶水忄
愡,丶丿心忄勿
愽,丶十寸田忄
戍,丶丿戈
扠,丶又扌
扨,丶刀扌
拔,丶丿扌
拆,丶斤扌
掖,丶亠夂夕亻扌
搏,丶十寸田扌
摯,丶丿十手立辛九
昶,丶日水
柝,丶斤木
梵,丶几木
榑,丶十寸木田
樒,丶丿宀山心木
櫁,丶丿宀心木虫
樣,丶木水玉羊丷
毬,丶亠毛水
泝,丶斤氵
溥,丶十寸田氵
漾,丶水玉羊丷氵
澀,丶刀止氵
瀛,丶几口女月氵亡
炙,丶夕火
犹,丶尢犭尤
瑟,丶丿心玉
疣,丶尢疒尤
疼,丶冫夂疒
祕,丶丿心礻
祓,丶丿礻
秡,丶丿禾
笂,丶竹九
筺,丶匚玉竹
簗,丶刀木竹氵
綛,丶刀心糸
网,丶丿冂
羸,丶几口月玉羊丷亡
肬,丶尢月尤
脉,丶月水
膊,丶十寸日月田
舖,丶十口用舌个
芍,丶勹艹
苳,丶夂艹
荵,丶刀心艹
葯,丶勹糸艹
葢,丶大皿艹
藝,丶二儿厶土九艹
蛩,丶几工虫
螽,丶夂虫
蟄,丶亠十立虫辛九
衂,丶刀皿血
裘,丶亠水衣
褻,丶亠土衣九
謐,丶丿心皿言
譏,丶幺戈言
賻,丶十寸田貝
贄,丶亠十立貝辛九
跋,丶丿口攴足
跫,丶几口工足
逑,丶亠水辶
逋,丶十用辶
釼,丶刀金
釵,丶又金
靫,丶又革
鞏,丶几工革
餔,丶十用食
饑,丶幺戈食
騷,丶又虫馬
魃,丶儿匕攴田鬼
鯆,丶十用田魚灬
鷙,丶亠十立辛鳥九灬
麈,丶广比玉鹿
黻,丶八冂攴黹丷
黼,丶八冂十用黹丷
遙,丶夕缶辶
瑤,丶夕玉缶
葵,丿二人大癶艹
夷,丿大弓
威,丿厂女戈
為,丿灬
郁,丿月.阝
磯,丿口幺戈石
逸,丿儿勹辶免
淫,丿士爪玉氵
隠,丿彐心尚阝.
右,丿口
映,丿大日
洩,丿乙日氵
瑛,丿大玉艹
盈,丿又皿
英,丿大艹
援,丿又爪扌
央,丿冖大
卸,丿卩止
禾,丿木
括,丿十口舌扌
活,丿十口舌氵
勧,丿力矢隹
感,丿口心戈
憾,丿口心戈忄
看,丿二手目
希,丿巾
幾,丿幺戈
杵,丿十干木
久,丿入
吸,丿口及
汲,丿氵及
笈,丿竹及
級,丿糸及
許,丿十干言
僑,丿冂口大亻
喬,丿冂口大
橋,丿冂口木
矯,丿冂口大矢
蕎,丿冂口大艹
君,丿口日
係,丿糸亻
刑,丿廾刂
型,丿土廾刂
形,丿廾彡
携,丿隹乃扌
系,丿糸
荊,丿廾刂艹
懸,丿小心目糸
乎,丿亅丷
呼,丿亅口丷
午,丿十干
御,丿卩彳止
乞,丿乙
后,丿亅厂口斤
垢,丿亅厂口土斤
宏,丿厶宀
更,丿日
梗,丿日木
浩,丿口土氵
硬,丿口日石
紘,丿厶糸
肱,丿厶月
告,丿口土
酷,丿口土酉
鵠,丿口土鳥灬
佐,丿工亻
嵯,丿山工玉羊丷
左,丿工
差,丿工玉羊丷
沙,丿小氵
瑳,丿工玉羊丷
砂,丿口小石
裟,丿小衣氵
才,丿亅
歳,丿小戈止
砕,丿十口石九
際,丿癶示阝.
材,丿亅木
財,丿亅貝
察,丿宀癶示
擦,丿宀癶示扌
薩,丿亠厂生立丷艹阝.
産,丿亠厂生立丷
使,丿口亻
史,丿口
施,丿方也
七,丿乙匕
失,丿二人大
悉,丿心米釆
紗,丿小糸
若,丿口艹
惹,丿口心艹
寿,丿二寸
春,丿二日
傷,丿日亻勿
升,丿十廾
少,丿小
承,丿亅二手マ
抄,丿小扌
昇,丿十廾日
渉,丿小止氵
省,丿小目
称,丿小禾
丞,丿亅マ
城,丿土戈
杖,丿木
蒸,丿亅マ艹灬
飾,丿巾食
榛,丿二人木禾
秦,丿二禾
壬,丿士
訊,丿几言
随,丿月辶阝.
髄,丿冖月骨辶
雀,丿小隹
制,丿二巾牛刂
成,丿戈
盛,丿戈皿
誠,丿戈言
戚,丿卜小戈
先,丿儿土
千,丿十
栴,丿冂木
洗,丿儿土氵
銑,丿儿土金
倉,丿口个
蒼,丿口个艹
鎗,丿口金个
臓,丿戈月臣艹
蔵,丿戈臣艹
造,丿口土辶
属,丿尸禸
孫,丿子糸
遜,丿子糸辶
堕,丿土月阝.
惰,丿工月忄
楕,丿工月木
宅,丿乙宀
托,丿乙扌
託,丿乙言
諾,丿口言艹
嘆,丿口艹
誕,丿廴止言
暖,丿又日爪
秩,丿人土大禾
着,丿玉目羊丷
鋳,丿亠土寸金
捗,丿小止扌
椿,丿二日木
鉄,丿二大矢金
添,丿大心氵
梼,丿亠土寸木
涛,丿亠土寸氵
祷,丿亠土寸礻
透,丿禾乃辶
匿,丿匚口艹
屯,丿乙凵
呑,丿口大
迩,丿小辶
任,丿士玉亻
妊,丿士女玉
祢,丿小礻
年,丿干
盃,丿皿
否,丿口
弼,丿弓白
必,丿心
媛,丿又女爪
秒,丿小禾
瀕,丿小止貝頁氵
賓,丿宀小貝
頻,丿小止貝頁
布,丿巾
怖,丿巾忄
楓,丿冂木虫風
風,丿冂虫
閉,丿亅門
蔑,丿戈网艹
鞭,丿日田革亻
歩,丿小止
戊,丿戈
邦,丿二.阝
奔,丿十大廾
枕,丿乙冖尢木
鮪,丿月田魚灬
亦,丿亅亠八
湊,丿二大氵
妙,丿女小
滅,丿戈火氵
茂,丿戈艹
勿,丿勹
弥,丿亅小弓
矢,丿大
佑,丿口亻
友,丿又
宥,丿宀月
有,丿月
祐,丿口礻
雄,丿厶隹
妖,丿大女
沃,丿大氵
濫,丿二皿臣氵
藍,丿二皿臣艹
覧,丿二臣見
旅,丿方
臨,丿口臣品
劣,丿力小
賄,丿月貝
詫,丿乙宀言
乂,丿
乖,丿匕十爿
乘,丿八匕十爿
亳,丿乙亠冖口
仍,丿亻乃
仗,丿亻
仟,丿十亻
佚,丿二人大亻
侏,丿八木牛亻
侘,丿乙宀亻
侑,丿月亻
决,丿人冫大ユ
凭,丿几士亻
刋,丿十刂
辨,丿十立辛
咸,丿口戈
咤,丿乙口宀
唏,丿口巾
哽,丿口田
喊,丿口戈
嗟,丿口工玉羊丷
囿,丿囗月
埀,丿匕土爿
埓,丿土寸
夭,丿大
奧,丿冂大米
姙,丿士女亻
娑,丿女小氵
婬,丿士女爪
嬌,丿冂口大女
嬪,丿女宀小貝
尓,丿小
尠,丿儿匚小甘
尹,丿彐
屹,丿乙山
峺,丿山田
帙,丿二人大巾
并,丿二干丷
忤,丿十干忄
忝,丿大心
恠,丿土忄
恁,丿士心亻
慯,丿勹日忄
慝,丿匚厂口心艹
戌,丿戈
拜,丿干扌
抛,丿力九扌
拵,丿子扌
插,丿十臼扌
撼,丿口心戈扌
擯,丿宀小貝扌
斫,丿口斤石
昜,丿日勿
晞,丿巾日
晧,丿口土日
晟,丿戈日
暘,丿勹日勿
朶,丿木乃
杤,丿木
杪,丿小木
枡,丿十廾木
栫,丿子木
梏,丿口土木
楹,丿又木皿乃
槎,丿工木玉羊丷
橢,丿工月木阝.
檳,丿宀小木貝
欷,丿巾欠
歃,丿十欠臼
殀,丿大歹
殤,丿日歹勿
殯,丿宀小歹貝
毟,丿小毛
泛,丿乙亠氵
浤,丿厶宀氵
涎,丿廴止氵
淆,丿月氵
湲,丿二又爪氵
渺,丿小目氵
濱,丿宀小貝氵
炒,丿小火
熈,丿卩己臣灬
煖,丿又火爪
煬,丿日火勿
爰,丿又爪
犂,丿牛禾勿
犲,丿亅犭
瓩,丿十瓦
畴,丿二寸田
疚,丿入疒久
瘍,丿勹日疒
皓,丿口土白
盪,丿勹日皿氵
蘯,丿勹日皿氵艹
眇,丿小目
