kanji,radical_list
窺,八大宀穴見
叡,八冖卜又目
益,八皿丷
沿,八口氵
演,八宀田氵
鉛,八口金丷
翁,八冫厶羽
黄,八田
寡,八刀宀自
介,八个
貝,八目
基,八土甘
旗,八方甘
期,八月甘
棋,八木甘
欺,八欠甘
挙,八手尚
共,八
恭,八心井
興,八冂口臼
倶,八目亻
具,八目
虞,八匕卜厂口虍
穴,八宀
呉,八口
娯,八口女
誤,八口言
公,八厶
巷,八己井
港,八己氵井
塞,八土宀
斯,八斤甘
松,八厶木
訟,八厶言
慎,八十目忄
真,八十目
船,八口舟
全,八玉
曾,八日
総,八厶心糸
聡,八厶心耳
俗,八口谷个亻
其,八甘
只,八口
谷,八口个
鎮,八十目金丷
填,八十土目
顛,八十目貝頁
寅,八宀田
硲,八口石谷个
頒,八刀貝頁
鋲,八斤金丷
浜,八斤氵
貧,八刀貝
分,八刀
扮,八刀扌
紛,八刀糸
雰,八刀雨
兵,八斤
盆,八刀皿
槙,八十木目
箕,八甘竹
裕,八口谷个衤
輿,八臼車
容,八口宀穴谷个
溶,八口宀穴谷个氵
熔,八口宀火穴谷个
蓉,八口宀穴谷个艹
慾,八口心欠谷个
欲,八口欠谷个
浴,八口谷个氵
兮,八弓
卻,八卩口谷
厮,八厂斤甘
叭,八口
吩,八刀口
咫,八口尸
嗔,八十口目
嘶,八口斤甘
囂,八口自
囎,八口日田貝丷
壑,八冖卜又口土个
岔,八刀山
峪,八口山谷个
嶼,八山臼
巓,八十山目貝頁
廣,八广田黄
廝,八广斤甘
忿,八刀心
惧,八目忄
愼,八匕目忄
憙,八口士心豆
撕,八斤甘扌
擧,八手臼
擴,八广田黄扌
攀,八大手木爻
曠,八广日田黄
朞,八月甘
枩,八厶木
枌,八刀木
枳,八口木
梹,八斤木
棊,八木甘
榕,八口宀木穴个
歟,八欠臼
氛,八刀气
汾,八刀氵
浚,八厶夂氵
淇,八甘氵
淞,八厶木氵
濬,八冖卜目个氵
爨,八冂冖口木火
瓮,八厶瓦
瓰,八刀瓦
癜,八尸殳疒
癲,八十疒目貝頁
盻,八勹目
眞,八匕目
睿,八冖卜目个
瞋,八十目
礦,八口广田石黄
祺,八甘礻
稘,八甘禾
穃,八口宀禾穴个
簧,八田竹黄
籏,八方甘竹
臀,八尸月月殳
與,八臼
舩,八厶舟
芬,八刀艹
茣,八口艹
菘,八厶木艹
蓊,八冫厶羽艹
蚣,八厶虫
蜈,八口虫
諡,八勹皿言
譽,八臼言
谺,八口牙谷个
逧,八口谷个辶
邉,八冖口自辶
郤,八口谷个.阝
釁,八冂刀臼酉
釟,八金丷
釡,八金丷
鎰,八皿金丷
鎔,八口宀穴谷金个丷
鑛,八广田金黄
韆,八己襾革辶
頌,八厶貝頁
颶,八目風
騏,八甘馬
鬆,八厶彡木長髟
鰌,八田酉魚灬
鴪,八宀穴鳥灬
鶲,八冫厶羽鳥灬
鷆,八匕目鳥灬
鷏,八十目鳥灬
麌,八口广比鹿
麒,八广比甘鹿
黌,八冖爻田臼黄
黹,八冂丷
鼕,八冫十又口士夂支鼓
奥,冂大米
襖,冂大米衤
岡,冂山丷
禍,冂口礻
過,冂口辶
滑,冂冖月骨氵
桐,冂口木
愚,冂厶心田禸
偶,冂厶田禸亻
寓,冂厶宀田禸
遇,冂厶田禸辶
隅,冂厶日田禸阝.
献,冂十干犬丷
向,冂口
構,冂十木
溝,冂十氵
綱,冂山糸丷岡
講,冂十言
鋼,冂山金丷岡
剛,冂山丷刂岡
骨,冂冖月
周,冂口土
週,冂口土辶
尚,冂口
廠,冂口广攴尚
鯛,冂口土田魚灬
凋,冂冫口土
彫,冂口土彡
調,冂口土言
筒,冂口竹
同,冂口
洞,冂口氵
胴,冂口月
銅,冂口金
鍋,冂口金
南,冂十干丷
楠,冂十干木丷
幣,冂巾攴丷
箆,冂比竹
繭,冂糸虫風艹
網,冂糸丷亡
麗,冂广比鹿
侖,冂廾个冊
儷,冂广比鹿亻
囘,冂己
册,冂
刪,冂刂冊
厰,冂厂口攴尚
咼,冂口
喃,冂十口干丷
嚮,冂口艮.阝
堝,冂口土
墺,冂土大米
崗,冂凵山丷岡
幤,冂口巾攴尚
恫,冂口忄
惆,冂口土忄
惘,冂工丷忄
慵,冂广彐用聿忄
懊,冂大米忄
敞,冂口攴尚
斃,冂匕夕小巾攴丷尚
旃,冂方
暼,冂小巾攴日丷尚
棡,冂凵山木丷岡
淌,冂口尚氵
澳,冂大米氵
灑,冂广比鹿氵
炯,冂口火
燠,冂大火米
猾,冂冖月骨犭
瑁,冂玉目
瓊,冂夂玉目
磆,冂冖口月石骨
礇,冂口大石米
禺,冂日田禸
稠,冂口土禾
簓,冂十口彡竹
粡,冂口米
絅,冂口糸
綢,冂口土糸
萬,冂日田禸艹
萵,冂口艹
蜩,冂口土虫
蝸,冂口虫
辭,冂十又爪禸立辛
迥,冂口辶
遖,冂十干丷辶
雕,冂口士隹
霙,冂大雨艹
餉,冂口食
骭,冂冖干月骨
骰,冂冖月殳骨
骼,冂冖口夂月骨
髀,冂冖十月田骨
髑,冂冖勹月网虫骨
鶻,冂冖月骨鳥灬
鼈,冂小攴黽尚
愛,冖夂心爪
壱,冖匕士
運,冖車辶
営,冖口尚
栄,冖木尚
鴬,冖鳥尚灬
撹,冖見尚扌
殻,冖几士殳
覚,冖見尚
学,冖子尚
揮,冖車扌
帰,冖巾彐刂
軍,冖車
慶,冖夂广心
蛍,冖虫尚
穀,冖士殳禾
索,冖十糸
写,冖勹
受,冖又爪
授,冖又爪扌
綬,冖又爪糸
瞬,冖夕爪牛目舛
舜,冖夕爪牛舛
償,冖口貝亻尚
嘗,冖匕口日尚
掌,冖口手尚
裳,冖口衣尚
賞,冖口貝尚
冗,冖几
常,冖口巾尚
擾,冖夂心白扌
畳,冖田
侵,冖又彐亻
寝,冖又宀彐爿
浸,冖又彐氵
掃,冖巾彐扌
滞,冖巾氵
塚,冖土豕
堂,冖口土尚
婦,冖女巾彐
冨,冖口田
勃,冖力十子
夢,冖夕网艹
蒙,冖豕艹
優,冖夂心白亻
憂,冖夂心自
労,冖力尚
儚,冖夕网亻艹
儻,冖口里黒亻尚灬
冢,冖豕
冩,冖勹臼灬
冪,冖大巾日艹
勞,冖力火
噎,冖口士豆丷
營,冖口火
嚔,冖十口田疋
嚏,冖十口田疋
塋,冖土火
壺,冖士
壹,冖口士豆丷
孛,冖十士子
學,冖子臼
寢,冖又宀彐爿
帚,冖巾彐
彙,冖彐木田彑
悖,冖十子忄
愨,冖士心殳
懿,冖冫口士心欠豆丷
戞,冖戈自
撈,冖力火扌
擡,冖厶口土士至扌
暈,冖日車
暉,冖日車
曖,冖夂心日爪
曚,冖日豕艹
朦,冖月豕艹
棠,冖口木尚
榮,冖木火
榾,冖口月木骨
檬,冖木豕艹
鬱,冖凵匕彡木缶
歸,冖口巾彐止
殪,冖口士歹豆丷
渾,冖車氵
渤,冖力十子氵
濛,冖豕氵艹
犖,冖火牛
琿,冖玉車
瑩,冖火玉
甍,冖瓦网艹
甞,冖口甘尚
當,冖口田尚
疊,冖田目
疂,冖冫田目
癆,冖力火疒
皸,冖又皮車
皹,冖又皮車
瞠,冖口土目尚
瞹,冖夂心爪目
矇,冖目豕艹
礑,冖口田石尚
箒,冖巾彐竹
臺,冖厶口土士至
艨,冖舟豕艹
菷,冖巾彐艹
葷,冖車艹
蕣,冖夕爪舛艹
薨,冖匕夕网艹
薹,冖厶口土士至艹
螢,冖火虫
蟐,冖口巾虫尚
螳,冖口土虫尚
蟷,冖口田虫尚
蠑,冖木火虫
蠧,冖口士石虫
褌,冖車衤
襠,冖口田尚衤
覺,冖爻臼見
諢,冖言車
轂,冖士殳車
鐺,冖口田金尚
饐,冖口士豆食丷
駸,冖又彐馬
鶯,冖火鳥灬
鶤,冖車鳥灬
鷽,冖爻臼鳥灬
黨,冖口里黒尚灬
茨,冫欠艹
鰯,冫弓田魚灬
羽,冫
楽,冫木白
翰,冫十日羽个
凝,冫匕疋矢マ
冴,冫牙
姿,冫女欠
諮,冫口欠言
資,冫欠貝
次,冫欠
弱,冫弓
習,冫白羽
渋,冫止氵
准,冫隹
摺,冫白羽扌
凄,冫十女彐
摂,冫耳扌
扇,冫戸羽
煽,冫戸火羽
溺,冫弓氵
盗,冫欠皿
謬,冫彡羽言个
翻,冫田米羽釆
冶,冫厶口
薬,冫日木艹
翌,冫立羽
塁,冫土田
冷,冫卩个
冰,冫水
冽,冫歹刂
凅,冫十口囗
勠,冫力彡羽个
凖,冫十隹
咨,冫口欠
唹,冫口方个
嫋,冫女弓
寥,冫宀彡羽个
嵶,冫山弓
廖,冫广彡羽个
恣,冫心欠
慴,冫白羽忄
憑,冫心馬
戮,冫彡戈羽个
挧,冫羽扌
搦,冫弓扌
搨,冫日羽扌
摎,冫彡羽个扌
擽,冫木白扌
栩,冫木羽
榻,冫日木羽
樛,冫彡木羽个
檪,冫木白
歙,冫口欠羽个
淤,冫方个氵
瀚,冫十日羽个氵
爍,冫木火白
瓷,冫欠瓦
礫,冫口木白石
粢,冫欠米
繆,冫彡糸羽个
翅,冫十又支羽
翆,冫十羽九
翊,冫立羽
翕,冫口羽个
翔,冫羊羽丷
翡,冫羽非
翦,冫月羽丷刂
翳,冫匚殳矢羽
聚,冫又耳
膠,冫彡月羽个
蒻,冫弓艹
蓼,冫彡羽个艹
褶,冫白羽衤
軣,冫車
轢,冫木白車
醪,冫彡羽酉个
鈞,冫勹金
鏐,冫彡羽金个
鑠,冫木白金
閼,冫方門个
韵,冫勹日立音
馮,冫馬
鮗,冫夂田魚灬
鯲,冫方田魚个灬
鶸,冫弓鳥灬
凱,几口山豆丷
馨,几又士日禾香
机,几木
飢,几食
拠,几夂扌
夙,几歹
処,几夂攴
凪,几止
肌,几月
鳳,几鳥灬
猟,几用尚犭
佩,几巾亻
處,几匕卜厂夂虍
凩,几木
凰,几玉白
咒,几口
珮,几巾玉
薇,几山彳攴艹
諷,几虫言風
頽,几禾貝頁
鳧,几鳥灬
鳬,几鳥
凹,凵
画,凵田
缶,凵山
歯,凵止米齒
淘,凵勹缶氵
悩,凵尚忄
脳,凵月尚
函,凵水
揺,凵干爪缶扌
謡,凵干爪缶言
遥,凵干爪缶辶
齢,凵卩止米齒个
凾,凵又口
匈,凵勹
啣,凵卩口止缶
嚥,凵匕口爿灬
寶,凵宀玉缶貝
屆,凵土士尸
徭,凵夕彳缶
恟,凵勹忄
掣,凵巾手牛缶刂
掏,凵勹缶扌
搖,凵夕缶扌
旆,凵巾干方缶
洶,凵勹氵
涵,凵水氵
瑶,凵爪玉缶
綯,凵勹糸缶
缸,凵工缶
罌,凵缶貝
罍,凵田缶
罐,凵口缶隹艹
臙,凵匕口月爿灬
艷,凵口山色豆丷
蓆,凵巾广艹
蔗,凵广艹灬
謠,凵夕缶言
讌,凵匕口爿言灬
豐,凵口山豆丷
蹠,凵口广足灬
鬯,凵匕
鷂,凵夕缶鳥灬
鷓,凵广鳥灬
齔,凵匕止米齒
齣,凵勹口止米齒
齟,凵止目米齒
齠,凵刀口止米齒
齦,凵止米艮齒
齬,凵口止米齒五
齪,凵口止米足齒
齷,凵厶土尸止米至齒
解,刀牛角
拐,刀口扌
蟹,刀牛虫角
初,刀衤
召,刀口
招,刀口扌
昭,刀口日
沼,刀口氵
照,刀口日灬
紹,刀口糸
詔,刀口言
切,刀匕
超,刀口土走
粉,刀米丷
辺,刀辶
貿,刀厶貝
溜,刀厶田氵
留,刀厶田
瑠,刀厶玉田
刄,刀
刧,刀厶土
剪,刀月丷刂
劈,刀十口尸立辛
辧,刀十立辛
劭,刀力口
叨,刀口
囹,刀囗个
屶,刀山
廨,刀广牛角
彜,刀廾彐米丷彑
懈,刀牛角忄
挈,刀土手
朷,刀木
枴,刀口木
榴,刀厶木田
瘤,刀厶田疒
砌,刀匕口石
竕,刀立丷
籀,刀厶田竹扌
粱,刀米丷氵
茘,刀艹
蠏,刀牛虫角
貂,刀口豸
迢,刀口辶
邂,刀牛角辶
邵,刀口.阝
釖,刀金
霤,刀厶田雨
靱,刀革
韶,刀口日立音
髫,刀口彡長髟
鰡,刀厶田魚灬
甥,力生田
伽,力口亻
加,力口
嘉,力口士
架,力口木
茄,力口艹
迦,力口辶
賀,力口貝
駕,力口馬
協,力十
脅,力月
勤,力口土艹
筋,力月竹
袈,力口衣
功,力工
劫,力厶土
捌,力口刂扌
助,力目
鋤,力目金
男,力田
努,力又女
別,力口刂
募,力大日艹
務,力夂矛
霧,力夂矛雨
勇,力田マ
湧,力田マ氵
幼,力幺
虜,力匕卜厂田虍
励,力厂斤
肋,力月
脇,力月
仂,力亻
劬,力勹口
劼,力口士
勁,力巛工
勗,力日目
勦,力木田尚
飭,力食
勵,力厂田禸
勸,力十口隹艹
娚,力女田
嬲,力女田
嫐,力女田
恊,力忄
懃,力心艹
拗,力幺扌
朸,力木
枷,力口木
沒,力又氵
珈,力口玉
痂,力口疒
笳,力口竹
舅,力田臼
莇,力目艹
跏,力口足
踴,力口田足マ
釛,力金
勒,力革
黝,力幺里黒灬
絢,勹日糸
易,勹日勿
謁,勹匕日言
鈎,勹厶金
潟,勹臼氵灬
喝,勹匕口日
渇,勹匕日氵
葛,勹匕日艹
褐,勹匕日衤
鞄,勹己革
危,勹厂
掬,勹米扌
菊,勹米艹
鞠,勹米革
急,勹彐心
朽,勹木
驚,勹口夂攴馬艹
句,勹口
狗,勹口犭
駒,勹口馬
掲,勹匕日扌
敬,勹口攴艹
警,勹口夂攴言艹
勾,勹厶
巧,勹工
拘,勹口扌
衡,勹大彳田行
号,勹口
忽,勹心勿
旬,勹日
殉,勹日歹
象,勹口豕
燭,勹火网虫
色,勹巴
趨,勹土屮走
雛,勹屮隹
脆,勹厂月
像,勹口豕亻
濁,勹网虫氵
陶,勹缶阝.
萄,勹缶艹
匂,勹匕
負,勹貝
葡,勹十用艹
物,勹牛勿
吻,勹口勿
包,勹己
庖,勹己广
抱,勹己扌
泡,勹己氵
砲,勹口己石
胞,勹己月
飽,勹己食
与,勹卜
佝,勹口亻
偈,勹匕日亻
刎,勹刂勿
甸,勹田
匐,勹口田
咆,勹口己
啗,勹口臼
囑,勹口尸网虫
垉,勹土己
寫,勹宀臼灬
屬,勹尸网虫
徇,勹彳日
怐,勹口忄
恂,勹日忄
曷,勹匕日曰
枸,勹口木
枹,勹己木
栲,勹木老
椈,勹木米
檠,勹口攴木艹
歇,勹匕日欠
歿,勹又歹
洵,勹日氵
瀉,勹宀臼氵灬
炮,勹己火
煦,勹口日灬
獨,勹网虫犭
疱,勹己疒
皰,勹又己皮
皺,勹又屮皮
矚,勹尸目网虫
碣,勹匕口日石
竭,勹匕日立
筍,勹日竹
粤,勹囗米
羯,勹匕日玉羊丷
臈,勹匕日月艹
芻,勹屮艹
苟,勹口艹
苞,勹己艹
荀,勹日艹
萢,勹己氵艹
蒭,勹屮艹
蒟,勹口立艹
蔔,勹口田艹
藜,勹水禾黍个艹
藹,勹匕日言艹
蚫,勹己虫
蜀,勹网虫
蝎,勹匕日虫
蠍,勹匕日欠虫
袍,勹己衤
觸,勹网虫角
詢,勹日言
鞫,勹言革
跪,勹卩厂口足
躅,勹口网虫足
遏,勹匕日辶
鄒,勹屮艹.阝
鉤,勹口金
鉋,勹己金
閻,勹臼門
陷,勹臼阝.
雹,勹己雨
靄,勹匕日言雨
靤,勹己面
鞨,勹匕日革
髱,勹己彡長髟
鮑,勹己田魚灬
麁,勹广比鹿
麭,勹夂己麥
嘘,匕卜厂口虍
姥,匕女老
穎,匕禾貝頁
頴,匕示貝頁
燕,匕口爿艹灬
化,匕亻
花,匕亻艹
貨,匕貝亻
椛,匕木亻艹
戯,匕卜厂戈虍
擬,匕疋矢マ扌
疑,匕疋矢マ
虐,匕匚卜厂虍
虚,匕卜厂虍
靴,匕革亻
熊,匕厶月灬
傾,匕貝頁亻
稽,匕日禾尤
詣,匕日言
劇,匕卜厂虍豕刂
此,匕止
頃,匕貝頁
砦,匕口止石
匙,匕日
屍,匕夕尸歹
指,匕日扌
旨,匕日
死,匕夕歹
紫,匕止糸
脂,匕日月
雌,匕止隹
叱,匕口
柴,匕木止
蛇,匕宀虫
葬,匕夕廾艹
詑,匕宀言
柁,匕宀木
舵,匕宀舟
陀,匕宀阝.
態,匕厶心月
泥,匕尸氵
鴇,匕十鳥灬
尼,匕尸
能,匕厶月
背,匕月爿
櫨,匕卜厂木田皿虍
罷,匕厶月网
髭,匕彡止長髟
膚,匕卜厂月田虍
北,匕爿
牝,匕牛
慮,匕卜厂心田虍
佗,匕宀亻
呰,匕口止
嘴,匕口止角
囮,匕囗亻
埖,匕土亻艹
它,匕宀
嶷,匕山疋矢
廬,匕卜厂广田皿虍
怩,匕尸忄
戲,匕卜厂口戈虍豆丷
據,匕卜厂虍豕扌
擺,匕厶月网扌
昵,匕尸日
歔,匕卜厂欠虍丷
沱,匕宀氵
潁,匕水貝頁
瀘,匕卜厂田皿虍氵
爐,匕卜厂火田皿虍
疵,匕止疒
瘧,匕卜厂疒虍
癡,匕疋疒矢
皀,匕白
盧,匕卜厂田皿虍
眤,匕尸目
眥,匕止目
眦,匕止目
硴,匕口石亻艹
礙,匕口疋矢石マ
糀,匕米亻艹
羆,匕厶月网灬
肄,匕矢聿
臚,匕卜厂月田皿虍
艫,匕卜厂田皿舟虍
葹,匕方艹也
蘆,匕卜厂田皿虍艹
虍,匕卜厂
虔,匕卜厂文虍
觜,匕止角
訛,匕言亻
謔,匕匚卜厂虍言
貲,匕止貝
轤,匕卜厂田皿虍車
遽,匕卜厂虍豕辶
醵,匕卜厂虍豕酉
釶,匕金也
鉈,匕宀金
錵,匕金个亻艹
鑢,匕卜厂心田虍金
鑪,匕卜厂田皿虍金
顱,匕卜厂田皿虍貝頁
駝,匕宀馬
驢,匕卜厂田皿虍馬
髢,匕彡長髟也
鮨,匕日田魚灬
鱸,匕卜厂田皿虍魚灬
鴕,匕宀鳥灬
医,匚矢
堰,匚土女日
巨,匚
拒,匚扌巨
渠,匚木氵巨
距,匚口足巨
匡,匚玉
匠,匚斤
臣,匚
枢,匚木
匝,匚巾
匪,匚非
偃,匚女日亻
傴,匚口亻品
匯,匚隹氵
匱,匚貝
區,匚口品
嘔,匚口品
奩,匚口大品
嫗,匚口女品
嶇,匚口山品
框,匚木玉
榧,匚木非
樞,匚口木品
櫃,匚木貝
歐,匚口欠品
毆,匚口殳品
炬,匚火巨
煕,匚己臣灬
甌,匚口瓦
筐,匚玉竹
箍,匚巾竹扌
謳,匚口言品
醫,匚殳矢酉
頤,匚臣貝頁
驅,匚口馬品
熙,匚口己灬
梓,十木立辛
斡,十斗日个
箇,十口囗竹
壊,十土网衣
懐,十网衣忄
革,十口廾
叶,十口
干,十
幹,十干日个
韓,十口日韋
伎,十又支亻
岐,十又山支
妓,十又女支
技,十又支扌
居,十口尸
鋸,十口尸金
粁,十干米
苦,十口艹
計,十言
戟,十戈日
個,十口囗亻
古,十口
固,十口囗
姑,十口女
故,十口攴
枯,十口木
湖,十口月氵
糊,十口月米
胡,十口月
鈷,十口金
鼓,十又口士支豆丷
瑚,十口月玉
醐,十口月酉
降,十夂阝.
宰,十宀立辛
支,十又
枝,十又支木
肢,十又支月
辞,十口立舌辛
什,十亻
汁,十氵
循,十厂彳斤目
楯,十厂斤木目
準,十隹氵
盾,十厂斤目
彰,十彡日立音
樟,十日木立音
章,十日立音
障,十日立音阝.
埴,十土目
植,十木目
殖,十歹目
辛,十立
針,十金
迅,十辶
粋,十米九
酔,十酉九
据,十口尸扌
裾,十口尸衤
棲,十女彐木
蝉,十田虫尚
専,十寸田
戦,十戈田尚
禅,十田尚礻
早,十日
草,十日艹
賊,十戈貝
騨,十田馬尚
卓,十卜日
単,十田尚
箪,十田竹尚
弾,十弓田尚
置,十目网
衷,十口衣
朝,十日月
潮,十日月氵
聴,十心网耳
辻,十辶
潰,十口貝氵
悼,十卜日忄
徳,十彳心网
遁,十厂斤目辶
牌,十片田
隼,十隹
卑,十田
碑,十口田石
避,十口尸立辛辶
稗,十田禾
廟,十广日月
阜,十
噴,十口貝艹
墳,十土貝艹
憤,十貝忄艹
僻,十口尸立辛亻
壁,十口土尸立辛
癖,十口尸疒立辛
穂,十心田禾
膨,十口土彡月豆丷
枠,十木九
估,十口亻
倨,十口尸亻
伜,十亻九
倬,十卜日曰亻
俾,十田亻
做,十口攴亻
僂,十女亻
僖,十口士豆亻丷
卆,十九
卉,十廾
叟,十又支臼
啅,十卜口日
單,十口田
嘲,十口日月
囀,十厶口寸田車
團,十厶囗寸
夲,十大
婢,十女田
嬖,十口女尸立辛
專,十厶寸田虫
屐,十又尸彳支
嶂,十山日曰立音
廳,十广心玉网耳
廰,十广心网耳
悳,十心目
怙,十口忄
忰,十九忄
懽,十口隹忄艹
掉,十卜日曰扌
摶,十厶寸日虫扌
擘,十口尸手立辛
棹,十卜日木
楜,十口月木
權,十口木隹艹
槹,十斗木白
槫,十厶寸日木虫
橲,十口士木豆丷
檗,十口尸木立辛
蘗,十口尸木立辛艹
蘖,十口木立辛艹
欟,十口木見隹艹
歡,十口欠隹艹
殫,十口歹田
沽,十口氵
涸,十口囗氵
滓,十宀立辛氵
溲,十又支日氵
灌,十口隹氵艹
滷,十卜囗鹵氵
潭,十日曰襾氵
澎,十口土彡豆丷氵
澣,十干日个氵
濆,十貝氵艹
熹,十口士豆丷灬
璋,十日曰玉立音
璧,十口尸玉立辛
瓣,十瓜立辛
瓧,十瓦
甓,十口尸瓦立辛
痼,十口囗疒
痺,十田疒
瘴,十日曰疒立音
皋,十大白
睥,十田目
瞽,十又口士支目豆鼓丷
禧,十口士豆丷礻
稙,十目禾
竍,十立
簟,十日曰竹襾
籵,十米
綽,十卜日糸
縡,十宀立糸辛
辮,十立糸辛
罩,十卜日网
聽,十心玉网耳
脾,十月田
臂,十口尸月立辛
葫,十口月艹
蕈,十日曰襾艹
薜,十口尸立辛艹
蛄,十口虫
蝴,十口月虫
蠎,十大廾虫艹
裨,十田衤
襌,十口田衤
褝,十田尚衤
襞,十口尸立衣辛
覃,十日襾
觀,十口見隹艹
詁,十口言
譚,十日曰襾言
譬,十口尸立言辛
讙,十口言隹艹
貭,十厂貝
賁,十貝艹
跂,十又口支足
踞,十口尸足
躄,十口尸立足辛
轉,十寸田虫車
辜,十口立辛
辟,十口尸立辛
辯,十立言辛
錮,十口囗金
鐔,十日曰襾金
鑵,十口金隹艹
闡,十口田門
闢,十口尸立辛門
霹,十口尸立辛雨
顴,十口貝隹頁艹
餬,十口月食
驩,十口隹馬艹
鱆,十日田立音魚灬
鱚,十口士田豆魚丷灬
鴣,十口鳥灬
鵯,十田鳥灬
鸛,十口隹鳥艹灬
鹵,十囗
鹽,十囗皿臣鹵
鮎,卜口田魚
外,卜夕
掛,卜土扌
砧,卜口石
卦,卜土
罫,卜土网
寂,卜又宀小
叔,卜又小
淑,卜又小氵
上,卜
占,卜口
帖,卜口巾
偵,卜貝亻
貞,卜貝
禎,卜貝礻
店,卜口广
貼,卜口貝
点,卜口灬
督,卜又小目
苫,卜口艹
粘,卜口米
赴,卜土走
朴,卜木
仆,卜亻
俶,卜又小亻
圷,卜土
垰,卜土
岾,卜口山
幀,卜巾貝
拈,卜口扌
梺,卜木
椒,卜又小木
槭,卜小戈木
沾,卜口氵
濾,卜厂心田氵
碵,卜口石貝
站,卜口立
笘,卜口竹
粲,卜又夕米
菽,卜又小艹
裃,卜衤
褂,卜土衤
覘,卜口見
訃,卜言
迯,卜夕辶
遉,卜貝辶
閇,卜門
霑,卜口雨氵
鞐,卜革
颪,卜風
黏,卜口黍
點,卜口里黒灬
宛,卩夕宀
卯,卩
怨,卩夕心
苑,卩夕艹
鴛,卩夕鳥灬
却,卩厶土
脚,卩厶土月
禦,卩彳止示
卿,卩艮
仰,卩亻
櫛,卩木竹艮
迎,卩辶
