kanji,radical_list
昂,卩日
節,卩竹艮
即,卩艮
叩,卩口
服,卩又月
命,卩口个
厄,卩厂
柳,卩木
抑,卩扌
領,卩貝頁个
令,卩个
嶺,卩山貝頁个
怜,卩个忄
玲,卩玉个
苓,卩个艹
鈴,卩金个
零,卩雨个
椀,卩夕宀木
碗,卩口夕宀石
腕,卩夕宀月
卮,卩厂
夘,卩夕
喞,卩口艮
婉,卩夕女宀
扼,卩厂扌
掵,卩口个扌
昴,卩日
澪,卩雨个氵
笵,卩竹氵
箙,卩又月竹
羚,卩玉羊个丷
聊,卩耳
聆,卩耳个
范,卩氵艹
蛉,卩虫个
蜿,卩夕宀虫
詭,卩厂言
豌,卩口夕宀豆丷
軛,卩厂車
鋺,卩夕宀金
阨,卩厂阝.
餾,卩厶田食
鮠,卩厂田隹魚灬
鴒,卩鳥个灬
圧,厂土
厭,厂日月犬
仮,厂又亻
恢,厂火忄
灰,厂火
崖,厂土山
涯,厂土氵
蛎,厂斤虫
岸,厂山干
巌,厂山攴耳尚
贋,厂貝隹亻
雁,厂隹亻
願,厂小白貝頁
原,厂小白
厳,厂攴耳尚
源,厂小白氵
厚,厂子日
坂,厂又土
阪,厂又阝.
辱,厂寸衣辰
唇,厂口衣辰
娠,厂女衣辰
振,厂衣辰扌
震,厂衣辰雨
厨,厂口寸豆丷
糎,厂米里
辰,厂衣
炭,厂山火
砺,厂口斤石
栃,厂斤木
派,厂斤氵
反,厂又
叛,厂又丷
板,厂又木
版,厂又片
班,厂土玉
販,厂又貝
飯,厂又食
備,厂用亻艹
返,厂又辶
脈,厂斤月
厘,厂里
暦,厂广日木麻
歴,厂广木止麻
蕨,厂屮欠丷艹
儼,厂口攴耳亻
厠,厂貝刂
厦,厂夂自
厥,厂屮欠丷
啀,厂口土
嚴,厂口攴耳
壓,厂土日月犬
壥,厂土里黒灬
宸,厂宀衣辰
崕,厂土山
巖,厂口山攴耳
巵,厂巴
愿,厂小心白
憊,厂心用亻艹
梔,厂木巴
櫪,厂木止
殷,厂殳
汳,厂又氵
瀝,厂木止氵
獗,厂屮欠丷犭
甅,厂瓦里
癧,厂木止疒
皈,厂又白
睚,厂土目
礪,厂口田石禸艹
竰,厂立里
糒,厂用米艹
糲,厂田禸米艹
纒,厂土糸里黒灬
蠣,厂田禸虫艹
詼,厂火言
詬,厂口言
蹶,厂口屮欠足丷
軅,厂身隹亻
轣,厂木止車
逅,厂口辶
鈑,厂又金
靂,厂木止雨
靨,厂日犬目面
鞴,厂用革艹
顏,厂彡文貝頁
鴈,厂鳥亻灬
鳫,厂鳥灬
黶,厂日犬里黒灬
挨,厶矢扌
握,厶土尸至扌
渥,厶土尸至氵
鯵,厶大彡田魚灬
飴,厶口食
瓜,厶
屋,厶土尸至
蓋,厶土皿艹
拡,厶广扌
去,厶土
強,厶弓虫
怯,厶土忄
広,厶广
弘,厶弓
鉱,厶广金
砿,厶口广石
参,厶彡
惨,厶彡忄
始,厶口女
私,厶禾
至,厶土
治,厶口氵
室,厶土宀至
怠,厶口心
胎,厶口月
苔,厶口艹
台,厶口
致,厶土攴至
倒,厶土至亻刂
套,厶大長
到,厶土至刂
蛭,厶土至虫
払,厶扌
仏,厶亻
弁,厶廾
法,厶土氵
鉾,厶牛金
殆,厶口歹
牟,厶牛
姪,厶土女至
劉,厶金刂
俟,厶矢亻
傳,厶寸田亻
參,厶彡个
簒,厶大目竹
咥,厶口土至
嚠,厶口金刂
垤,厶土至
埃,厶土矢
峅,厶山廾
幄,厶土尸巾至
怡,厶口忄
慘,厶彡个忄
抬,厶口扌
昿,厶广日
桎,厶土木至
桙,厶木牛
椡,厶土木至刂
榁,厶土宀木至
欸,厶欠矢
泓,厶弓氵
溘,厶土皿氵
滲,厶大彡氵
琺,厶土玉氵
畚,厶大田
盍,厶土皿
眸,厶牛目
矣,厶矢
竢,厶矢立
笞,厶口竹
絋,厶广糸
紿,厶口糸
緻,厶土攴糸至
繦,厶弓糸虫
耋,厶土老至
肆,厶聿長
腟,厶土宀月至
蔘,厶大彡艹
襁,厶弓虫衤
詒,厶口言
貽,厶口貝
輊,厶土至車
闔,厶土皿門
颱,厶口風
駘,厶口馬
驂,厶大彡馬
鰺,厶彡田魚个灬
鵄,厶土至鳥灬
鴾,厶牛鳥マ灬
鰻,又日田网魚灬
暇,又日
蝦,又口虫
霞,又雨
怪,又土忄
獲,又隹犭艹
穫,又禾隹艹
樫,又土木臣
鰹,又土田臣魚灬
極,又口木
緊,又糸臣
桑,又木
径,又土彳
経,又土糸
茎,又土艹
軽,又土車
頚,又土貝頁
堅,又土臣
賢,又臣貝
護,又言隹艹
最,又日耳
撮,又日耳扌
燦,又夕火米
餐,又夕食
取,又耳
趣,又土耳走
叙,又禾个
腎,又月臣
諏,又耳言
頗,又皮貝頁
隻,又隹
叢,又玉羊耳丷
掻,又虫扌
痩,又疒
騒,又虫馬
竪,又立臣
綴,又糸
渡,又广氵
鍍,又广金
度,又广
奴,又女
怒,又女心
畷,又田
蚤,又虫
波,又皮氵
破,又口皮石
婆,又女皮氵
彼,又彳皮
披,又皮扌
疲,又疒皮
皮,又
被,又皮衤
簸,又甘皮竹
慢,又日网忄
漫,又日网氵
蔓,又日网艹
雙,又隹
曼,又日网
燮,又火言
呶,又口女
啜,又口
坡,又土皮
娵,又女耳
娶,又女耳
孥,又女子
帑,又女巾
幔,又巾日网
弩,又女弓
慳,又土臣忄
拏,又女手
掫,又耳扌
攫,又目隹扌
樶,又日木耳
玻,又玉皮
矍,又目隹
碆,又口皮石氵
縵,又日糸网
艘,又支日舟
菠,又皮氵艹
蘰,又日糸网艹
蠖,又虫隹艹
謾,又日网言
豎,又口臣豆丷
跛,又口皮足
輙,又耳車
輟,又車
錣,又金
鏗,又土臣金
鏝,又日网金
钁,又目金隹
陂,又皮阝.
陬,又耳阝.
鞁,又皮革
饅,又日网食
馭,又馬
駑,又女馬
驟,又耳衣馬
髮,又彡攴長髟
鬘,又彡日网長髟
姶,口女个
葦,口韋艹
或,口戈
袷,口个衤
杏,口木
偉,口韋亻
緯,口糸韋
違,口韋辶
遺,口貝辶
域,口土戈
咽,口囗大
員,口貝
韻,口日立貝音
吋,口寸
碓,口石隹
唄,口貝
噂,口寸襾丷
衛,口彳行韋
園,口囗土衣
猿,口土衣犭
薗,口囗土衣艹
遠,口土衣辶
塩,口土皿
回,口囗
廻,口囗廴
碍,口寸日石
鎧,口山豆金丷
嚇,口土赤
各,口夂攴
格,口夂木
確,口宀石隹
閣,口夂門
額,口夂宀貝頁
恰,口个忄
噛,口止米齒
侃,口巛亻
官,口宀
棺,口宀木
漢,口大氵艹
環,口玉网衣
管,口宀竹
還,口网衣辶
館,口宀食
舘,口宀干个
含,口个
癌,口山疒品
岩,口山石
喜,口士豆丷
器,口大
嬉,口士女豆丷
吉,口士
桔,口士木
詰,口士言
客,口夂宀
宮,口宀
給,口糸个
局,口尸
僅,口土亻艹
謹,口土言艹
吟,口个
喰,口食
轡,口糸車
繰,口木糸品
群,口玉羊丷
郡,口.阝
啓,口戸攴
憩,口心自舌
結,口士糸
喧,口宀日
硯,口石見
絹,口月糸
吾,口五
悟,口忄
梧,口木
語,口言
喉,口矢亻
閤,口門个
合,口个
哉,口土戈
鷺,口夂足鳥灬
磁,口幺石丷
蔀,口立艹.阝
舎,口土个
捨,口土个扌
樹,口土寸木豆丷
拾,口个扌
輯,口耳車
獣,口犬田尚
恕,口女心
哨,口月尚
唱,口日
硝,口月石尚
礁,口石隹灬
嘱,口尸禸
尋,口寸工彐
逗,口豆丷辶
吹,口欠
澄,口癶豆丷氵
聖,口玉耳
石,口
碩,口石貝頁
舌,口
善,口玉羊丷
繕,口玉糸羊丷
膳,口月玉羊丷
噌,口日田丷
礎,口木疋石
創,口个刂
操,口木扌品
槍,口木个
燥,口木火品
藻,口木氵艹品
促,口足亻
捉,口足扌
足,口
損,口貝扌
啄,口豕
拓,口石扌
歎,口大欠艹
短,口矢豆丷
知,口矢
智,口日矢
痴,口疒矢
蜘,口矢虫
喋,口木世
柘,口木石
吊,口巾
呈,口玉
碇,口宀疋石
程,口玉禾
哲,口斤扌
甜,口甘舌
吐,口土
妬,口女石
登,口癶豆丷
砥,口氏石
塔,口土个艹
宕,口宀石
搭,口个扌艹
燈,口火癶豆丷
痘,口疒豆丷
答,口竹个
糖,口广米
豆,口丷
踏,口日水足
鐙,口癶豆金丷
頭,口豆貝頁丷
闘,口寸豆門丷
噸,口貝頁屯
如,口女
倍,口立亻
培,口土立
賠,口立貝
陪,口立阝.
筈,口竹舌
蛤,口虫个
磐,口殳石舟
逼,口田辶
品,口
富,口宀田
部,口立.阝
葺,口耳艹
蕗,口夂足艹
副,口田刂
幅,口巾田
福,口田礻
碧,口玉白石
保,口木亻
菩,口立艹
呆,口木
剖,口立刂
吠,口犬
釦,口金
磨,口广木石麻
哩,口里
麿,口广木麻
民,口氏
眠,口氏目
名,口夕
銘,口夕金
鳴,口鳥灬
問,口門
躍,口彐足隹
唯,口隹
揖,口耳扌
邑,口巴
踊,口用足マ
洛,口夂氵
絡,口夂糸
落,口夂氵艹
酪,口夂酉
略,口夂田
呂,口
賂,口夂貝
路,口夂足
露,口夂足雨
和,口禾
話,口舌言
惑,口心戈
佶,口士亻
儔,口士寸工亻
刮,口舌刂
剴,口山豆丷刂
剳,口个刂艹
呀,口牙
听,口斤
吝,口文
呎,口尸
呱,口瓜
咀,口目
咐,口寸亻
哇,口土
哈,口个
哂,口襾
咾,口老
哘,口彳行
唔,口五
哮,口子老
哭,口犬
哢,口廾玉
售,口隹
啖,口火
唸,口心个
唳,口大戸
啝,口禾
喙,口彐豕
喀,口夂宀
咯,口夂
喟,口月田
啾,口火禾
喩,口月个刂
嗚,口鳥灬
嗅,口大自
嗄,口夂自
嗜,口日老
嗤,口山虫
嗷,口土攴方
嗾,口方矢
嘛,口广木麻
嗹,口車辶
噐,口工
噫,口心日立音
噤,口木示
噪,口木品
嚀,口宀心网
嚊,口廾田自鼻
嚶,口女貝
嚼,口寸爪网艮
囁,口耳
圄,口囗五
國,口囗戈
圍,口囗韋
圓,口囗貝
圖,口囗
圜,口囗网衣
堡,口土木亻
壽,口士寸工
娟,口女月
嫦,口女巾尚
寤,口宀爿五
寰,口宀网衣
岷,口山氏
峇,口山个
嵒,口山品
嶝,口山癶豆丷
幃,口巾韋
幗,口囗巾戈
廚,口士寸广豆丷
廱,口巛广隹巴
彭,口土彡豆丷
徊,口囗彳
恪,口夂忄
恬,口舌忄
悁,口月忄
悒,口忄巴
悋,口文忄
愍,口心攴氏
慥,口土忄辶
憇,口心甘舌
懆,口木忄品
扣,口扌
拿,口手个
挌,口夂扌
拮,口士扌
捐,口月扌
搶,口戸个扌
擱,口夂門扌
擣,口士寸工扌
晤,口日五
檮,口士寸工木
梠,口木
桾,口尸彐木
椥,口木矢
楫,口木耳
榿,口山木豆丷
橙,口木癶豆丷
櫚,口木門
櫺,口木雨
殕,口歹立
殞,口歹貝
氓,口氏亡
泯,口氏氵
洽,口个氵
洳,口女氵
涓,口月氵
濤,口士寸工氵
滄,口戸个氵
滬,口戸氵巴
漱,口木欠氵
潯,口寸工彐氵
澡,口木氵
烙,口夂火
焙,口火立
牾,口牛五
狢,口夂犭
狷,口月犭
獸,口犬田
獺,口木貝頁犭
珞,口夂玉
珸,口玉
畧,口夂田
疇,口士寸工田
瘡,口尸疒个
癩,口木疒貝頁
癰,口巛疒隹巴
皚,口山白豆丷
盒,口皿个
矼,口工石
砒,口比石
砠,口目石
硅,口土石
硼,口月石
碚,口石立
碌,口彐水石隶
碯,口囗巛石
磑,口山石豆丷
磋,口工玉石羊丷
磔,口夕木石舛
碼,口石馬
磊,口石
磬,口士尸殳石
磴,口癶石豆丷
礬,口大木爻石
筥,口竹
箚,口竹个刂
篩,口巾竹
籌,口士寸工竹
粭,口米个
絮,口女糸
絽,口糸
緝,口糸耳
緡,口日氏糸
纈,口士糸貝頁
罟,口士网
罠,口氏网
羂,口月糸网
聒,口耳舌
聟,口矢耳
膕,口囗戈月
舍,口舌个
舐,口氏舌
艙,口尸舟个
茴,口囗艹
茖,口夂艹
茹,口女艹
荅,口个艹
茗,口夕艹
莟,口个艹
荳,口豆丷艹
葆,口木亻艹
蕁,口寸工彐艹
蛔,口囗虫
蛞,口舌虫
蝠,口田虫
雖,口虫隹
蟶,口玉耳虫
衙,口彳行五
衞,口巾彳行
袁,口土衣
褓,口木亻衤
襭,口土貝頁衤
覬,口山見豆丷
諱,口言韋
證,口癶言豆丷
譟,口木言品
谿,口大幺爪谷个丷
豈,口山豆丷
貉,口夂豸
贏,口月貝亡
趾,口止足
跖,口石足
跟,口艮足
跼,口尸足
踉,口艮足
跿,口土走足
踝,口木田足
踐,口戈足
踟,口矢足
蹂,口木矛足マ
踰,口月足个刂
蹊,口大幺爪足
蹉,口工玉羊足丷
蹌,口尸足个
蹈,口爪臼足
蹤,口彳疋足丷
踪,口宀示足
蹲,口寸足酉丷
躁,口木足品
躇,口日老足艹
躊,口士寸工足
躓,口斤貝足
躑,口大足酉丷.阝
躙,口足門隹
躪,口足門隹艹
躡,口耳足
輅,口夂車
輻,口田車
轅,口土彳行衣車
迴,口囗辶
逞,口玉辶
郢,口玉.阝
扈,口戸.阝巴
鄙,口囗.阝
酩,口夕酉
酲,口玉酉
鉐,口石金
銛,口舌金
鐶,口网衣金
鐵,口土戈玉金
鐡,口土戈豆金丷
鑄,口士寸工金
閭,口門
閾,口戈門
闊,口舌門氵
濶,口舌門氵
隕,口貝阝.
鞳,口革个艹
韋,口
韜,口爪臼韋
頡,口士貝頁
頷,口貝頁个
馘,口戈目自首丷
駱,口夂馬
髻,口士彡長髟
鬟,口彡网衣長髟
鬪,口寸豆鬥丷
鮖,口田石魚灬
鴿,口鳥个灬
鵑,口月鳥灬
黠,口士里黒灬
皷,口士皮鼓丷
龕,口月立个
龠,口个冊
囲,囗井
因,囗大
姻,囗大女
恩,囗大心
菌,囗禾艹
口,囗
困,囗木
梱,囗木
図,囗斗
団,囗寸
悃,囗木忄
惱,囗巛忄
椢,囗木玉
氤,囗大气
湎,囗面氵
溷,囗豕氵
烟,囗大火
瑙,囗巛玉
箘,囗禾竹
篦,囗比竹
總,囗夂心糸
聰,囗夂心耳
腦,囗巛月
臘,囗巛月臼鼠
茵,囗大艹
蓖,囗比艹
貔,囗比豸
鑞,囗巛臼金鼠
鬣,囗彡臼長髟鼠
麕,囗广比禾鹿
娃,土女
越,土戈走
煙,土火襾
牡,土牛
佳,土亻
街,土彳行
浬,土田里氵
蛙,土虫
垣,土日
赫,土赤
規,土大見
起,土己走
圭,土
珪,土玉
桂,土木
畦,土田
墾,土爪艮豸犭
栽,土戈木
載,土戈車
鮭,土田魚灬
詩,土寸言
侍,土寸亻
寺,土寸
持,土寸扌
時,土寸日
痔,土寸疒
蒔,土寸日艹
赦,土攴赤
社,土礻
庄,土广
粧,土广米
場,土日勿
塵,土广比鹿
赤,土
繊,土戈糸赤
塑,土屮月丷
走,土
増,土日田丷
堆,土隹
待,土寸彳
達,土玉羊丷辶
坦,土日
地,土也
墜,土豕丷阝.
坪,土干丷
堤,土日疋
堵,土日老
徒,土彳走
杜,土木
等,土寸竹
特,土寸牛
埜,土木
封,土寸
陛,土比阝.
墓,土大日艹
坊,土方
墨,土里黒灬
埋,土里
傲,土攴方亻
圸,土山
坎,土欠
圻,土斤
址,土止
坩,土甘
垈,土弋亻
坿,土寸亻
垠,土艮
垳,土彳行
埆,土角
埒,土寸爪
堋,土月
塲,土日勿
塢,土鳥灬
塰,土毋氵
毀,土殳臼
塒,土寸日
堽,土止网
塹,土斤車
墅,土里マ
墹,土日門
墫,土寸酉丷
墸,土日老艹
墮,土工月阝.
壗,土彐皿聿灬
壘,土田
壟,土月立
壻,土月疋
奎,土大
峙,土寸山
幇,土寸巾
恚,土心
恃,土寸忄
懴,土戈韭忄
截,土戈隹
挂,土扌
捏,土日扌
敖,土攴方
殱,土戈歹韭
汢,土氵
涅,土日氵
湮,土襾氵
熬,土攴方灬
甄,土瓦襾
畤,土寸田
疆,土弓田
籖,土戈竹韭
纎,土戈糸韭
肚,土月
螯,土攴方虫
螫,土攴虫赤
袿,土衤
覲,土見艹
贅,土攴方貝
賍,土广貝
赭,土日老赤
赱,土走
趁,土彡走个
趙,土月走尚
遨,土攴方辶
閨,土門
鞋,土革
韃,土玉羊革丷辶
鰲,土攴方田魚灬
鼇,土攴方黽
荏,士亻艹
款,士欠示
仕,士亻
志,士心
誌,士心言
実,士大宀
声,士尸
壮,士爿
荘,士爿艹
装,士爿衣
廷,士廴玉
俵,士衣亻
表,士衣
壯,士爿
奘,士大爿
弉,士廾爿
痣,士心疒
聲,士尸殳耳
莊,士爿艹
衽,士玉衤
裝,士爿衣
謦,士尸殳言
賣,士网貝
榎,夂木目自
夏,夂自
緩,夂爪糸
徽,夂山彳糸
後,夂幺彳
終,夂糸
条,夂攴木
数,夂女攴米
麦,夂
髪,夂彡長髟
復,夂彳日
腹,夂日月
複,夂日衤
覆,夂彳日襾
麺,夂面麥
薮,夂女攴米艹
履,夂尸彳日
隆,夂生阝.
夊,夂
嶐,夂山生阝.
廈,夂广自
徼,夂彳方白
愎,夂日忄
倏,夂攴犬亻
篷,夂竹辶
絛,夂攴糸亻
蝮,夂日虫
輹,夂日車
馥,夂日禾香
鰒,夂日田魚灬
麥,夂
麪,夂止疋麥
移,夕禾
傑,夕木舛亻
拶,夕巛扌
汐,夕氵
舛,夕
然,夕犬灬
多,夕
撚,夕犬扌灬
燃,夕火犬灬
桝,夕木舛
燐,夕火米舛
隣,夕米舛阝.
鱗,夕田米舛魚灬
麟,夕广比米舛鹿
憐,夕米舛忄
侈,夕亻
夛,夕彐
梦,夕木
夥,夕木田
奬,夕大寸爿
將,夕寸爿
桀,夕木舛
漿,夕寸水爿
獎,夕寸爿犬
鄰,夕米舛.阝
鏘,夕寸爿金
庵,大广田
倦,大己亻
拳,大手丷
捲,大己丷扌
蚕,大虫
臭,大自
奨,大寸爪爿
笑,大禾竹
尖,大小
遷,大己襾辶
送,大丷辶
奪,大寸隹
鄭,大酉丷.阝
天,大
奈,大示
捺,大示扌
漠,大日氵艹
莫,大日艹
美,大玉羊丷
奮,大田隹
慕,大心日艹
暮,大日艹
幕,大巾日艹
膜,大日月艹
摸,大日扌艹
模,大日木艹
戻,大戸
涙,大戸氵
類,大米貝頁
僊,大己襾亻
奚,大幺爪
奢,大日老
奠,大酉丷
寞,大宀日艹
捩,大戸扌
擲,大酉丷扌.阝
昊,大日
溪,大幺爪氵
濮,大玉羊亻丷氵
獏,大日犭艹
瓠,大瓜
糢,大日米艹
綟,大戸糸
羃,大巾日网艹
羹,大玉羊丷灬
莽,大廾艹
蟇,大日虫艹
蟆,大日虫艹
蟒,大廾虫艹
謨,大日言艹
貘,大日豸艹
躾,大玉羊身丷
驀,大日馬艹
鴦,大鳥灬
鷄,大幺爪鳥灬
姐,女目
安,女宀
按,女宀扌
案,女宀木
鞍,女宀革
委,女禾
萎,女禾艹
嬰,女貝
宴,女宀日
嫁,女宀豕
姦,女
好,女子
腰,女月襾
婚,女日氏
桜,女木尚
嫉,女疒矢
屡,女尸米
妾,女立
娼,女日
姓,女生
接,女立扌
妥,女爪
嬬,女而雨
汝,女氵
媒,女木甘
妃,女己
姫,女臣
妨,女方
婿,女月疋
娘,女艮
要,女襾
楼,女木米
倭,女禾亻
奸,女干
妝,女爿
侫,女亻亡
妣,女比
妲,女日
姆,女毋
姜,女玉羊丷
婪,女木
媼,女日皿
媽,女馬
嫣,女止鳥灬
嫖,女示襾
嫺,女日門
嫻,女木門
嬶,女廾田目自鼻
孀,女木目雨
妛,女山
悽,女彐忄
晏,女宀日
椄,女木立
櫻,女木貝
瓔,女玉貝
珱,女玉尚
痿,女疒禾
矮,女矢禾
籔,女攴竹米
綏,女爪糸
纓,女糸貝
逶,女禾辶
霎,女立雨
餒,女爪食
鮟,女宀田魚灬
鸚,女貝鳥灬
季,子禾
教,子攴老
孤,子瓜
菰,子瓜艹
孝,子老
酵,子老酉
仔,子亻
孜,子攴
字,子宀
浮,子爪氵
孟,子皿
猛,子皿犭
遊,子方辶
李,子木
俘,子爪亻
孕,子乃
孚,子爪
孳,子幺丷
斈,子文
孱,子尸
悸,子禾忄
桴,子木爪
殍,子歹爪
游,子方氵
潺,子尸氵
艀,子爪舟
蜉,子爪虫
蝣,子方虫
郛,子爪.阝
家,宀豕
稼,宀禾豕
萱,宀日艹
寛,宀見艹
宜,宀目
誼,宀目言
守,宀寸
狩,宀寸犭
宗,宀示
宿,宀白亻
縮,宀白糸亻
宵,宀月尚
錠,宀疋金
審,宀田米釆
崇,宀山示
宣,宀日
宋,宀木
綜,宀示糸
綻,宀疋糸
寵,宀月立
鶴,宀隹鳥灬
定,宀疋
淀,宀疋氵
寮,宀小日个丷
牢,宀牛
宦,宀臣
寉,宀隹
寔,宀日疋
實,宀田貝
寳,宀小玉貝
掟,宀疋扌
棕,宀木示
淙,宀示氵
瀋,宀田米釆氵
疉,宀彐田
粽,宀示米
糘,宀米豕
聢,宀疋耳
萓,宀目艹
蓿,宀白亻艹
諚,宀疋言
鏥,宀白金个亻
尉,寸尸示
慰,寸尸心示
欝,寸木网艮
蔚,寸尸示艹
射,寸身
謝,寸言身
爵,寸爪网艮
遵,寸酉丷辶
将,寸爪爿
蒋,寸爪爿艹
醤,寸爪爿酉
尊,寸酉丷
村,寸木
対,寸文
耐,寸而
樽,寸木酉丷
酎,寸酉
討,寸言
導,寸自丷辶
得,寸彳日
肘,寸月
付,寸亻
府,寸广亻
符,寸竹亻
腐,寸广肉亻
附,寸亻阝.
鮒,寸田魚亻灬
鱒,寸田酉魚丷灬
俯,寸广亻
對,寸玉羊丷
忖,寸忄
拊,寸亻扌
柎,寸木亻
椨,寸广木亻
溽,寸辰氵
熨,寸尸火示
紂,寸糸
縟,寸糸辰
罸,寸网言
腑,寸广月亻
苻,寸亻艹
蓐,寸辰艹
蓴,寸日虫艹
褥,寸辰衤
麝,寸广比身鹿
隙,小日阝.
県,小目
糸,小幺
穆,小彡白禾
僚,小日亻
療,小日疒个丷
瞭,小日目个丷
遼,小日个丷辶
敍,小干攴个
敘,小干攴个
珎,小玉
畭,小工田个
齋,小齊元
耽,尢耳
沈,尢氵
眈,尢目
酖,尢酉
鴆,尢鳥灬
駅,尸馬
梶,尸木毛
屑,尸月尚
刷,尸巾刂
尻,尸九
層,尸日田丷
択,尸扌
沢,尸氵
遅,尸玉羊丷辶
屠,尸日老
尿,尸水
尾,尸毛
侭,尸亻
漏,尸雨氵
屁,尸比
屎,尸米
屓,尸貝
爲,尸爪灬
穉,尸牛禾
遲,尸水牛辶
鈬,尸金
逆,屮丷辶
朔,屮月丷
遡,屮月丷辶
愬,屮心月丷
槊,屮月木丷
溯,屮月丷氵
艸,屮
蚩,屮山虫
闕,屮欠門丷
岳,山斤
催,山隹亻
瑞,山玉而
仙,山亻
