kanji,radical_list
岱,山弋亻
辿,山辶
端,山立而
徴,山彳攴玉
懲,山彳心攴玉
島,山白鳥
嶋,山鳥灬
微,山彳攴
崩,山月
嵐,山風
岌,山及
岑,山个
岻,山氏
岶,山白
峭,山月尚
嶌,山鳥灬
崟,山金
崑,山日比
崔,山隹
嵌,山欠甘
嵎,山田禸
嵳,山工玉羊丷
嶄,山斤車
嶽,山犬言
巒,山糸言
惴,山而忄
揣,山而扌
搗,山鳥扌
摧,山隹扌
杣,山木
槝,山木鳥
汕,山氵
湍,山而氵
澂,山攴玉氵
猯,山而犭
疝,山疒
繃,山月糸
閊,山門
黴,山彳攴里黒灬
釧,巛金
訓,巛言
荒,巛艹亡
災,巛火
巡,巛辶
順,巛貝頁
馴,巛馬鳥灬
剄,巛工刂
徑,巛工彳
痙,巛工疒
經,巛工糸
緇,巛田糸
脛,巛工月
莖,巛工艹
輕,巛工車
輜,巛田車
逕,巛工辶
錙,巛田金
頸,巛工貝頁
鯔,巛田魚灬
攻,工攴
江,工氵
紅,工糸
貢,工貝
項,工貝頁
鴻,工鳥氵灬
試,工弋言
式,工弋
拭,工弋扌
虹,工虫
杢,工木
弑,工弋木
扛,工扌
搓,工玉羊丷扌
杠,工木
椌,工木穴
槓,工木貝
汞,工水
熕,工火貝
穩,工彐心爪禾
縒,工玉糸羊丷
肛,工月
訌,工言
軾,工弋戈車
隱,工彐心爪阝.
改,己攴
忌,己心
紀,己糸
記,己言
配,己酉
杞,己木
爬,己爪巴
祀,己礻
錦,巾白金
製,巾牛衣刂
席,巾广
帳,巾長
幡,巾田米釆
帽,巾日目
棉,巾木白
綿,巾白糸
帋,巾氏
帛,巾白
帷,巾隹
幟,巾戈日立音
幢,巾立里
芋,干艹
刊,干刂
汗,干氵
竿,干竹
肝,干月
軒,干車
秤,干禾丷
平,干丷
幵,干
怦,干丷忄
悍,干日忄
扞,干扌
捍,干日扌
旱,干日
杆,干木
栞,干木
桿,干日木
泙,干丷氵
湃,干扌氵
滸,干言氵
稈,干日禾
苹,干丷艹
萍,干丷氵艹
訐,干言
鑿,干殳臼金丷
駻,干日馬
鮃,干田魚丷灬
鼾,干廾田目自鼻
畿,幺戈田
郷,幺艮.阝
響,幺日立艮音.阝
饗,幺艮食.阝
幻,幺
慈,幺心丷
滋,幺丷氵
聯,幺耳
麼,幺广木麻
樂,幺木白
櫟,幺木白
濕,幺日氵灬
聨,幺廾耳
茲,幺艹
藥,幺木白艹
酳,幺月酉
關,幺門
隰,幺日阝.灬
顯,幺日貝頁灬
応,广心
庫,广車
康,广彐水隶
糠,广彐水米隶
漉,广比鹿氵
鹿,广比
遮,广辶灬
庶,广灬
床,广木
薦,广艹灬
鷹,广隹鳥亻灬
底,广氏
庭,广廴玉
庇,广比
摩,广手木麻
麻,广木
傭,广彐用亻
庸,广彐用聿
廊,广艮.阝
麓,广木比鹿
庠,广玉羊丷
廁,广貝刂
廂,广木目
廐,广无艮
廏,广殳艮
廢,广弓殳癶
慷,广彐水隶忄
應,广心隹亻
麾,广木毛麻
糜,广木米麻
縻,广木糸麻
膺,广月隹亻
軈,广心身隹亻
轆,广比車鹿
鏖,广比金鹿
鱇,广彐水田隶魚灬
麋,广比米鹿
靡,广木非麻
延,廴止
健,廴聿亻
建,廴聿
鍵,廴聿金
挺,廴玉扌
艇,廴玉舟
廼,廴襾
梃,廴木玉
腱,廴月聿
霆,廴玉雨
戒,廾戈
械,廾戈木
開,廾門
算,廾目竹
鼻,廾田自
弄,廾玉
彝,廾彐米糸彑
枅,廾木
舁,廾臼
誡,廾戈言
袋,弋衣亻
貸,弋貝亻
黛,弋里黒亻灬
代,弋亻
鳶,弋鳥灬
斌,弋文止
賦,弋止貝
武,弋止
鵡,弋戈止鳥灬
弌,弋
曵,弋曰
杙,弋木
玳,弋玉亻
貮,弋貝
粥,弓米
彊,弓田
弧,弓瓜
第,弓竹
弛,弓也
張,弓長
丐,弓止疋
弖,弓
弭,弓耳
弸,弓月
彎,弓糸言
漲,弓長氵
灣,弓糸言氵
發,弓殳癶
躬,弓身
縁,彐糸豕
穏,彐心爪禾
互,彐彑
捷,彐疋扌
雪,彐雨
逮,彐水隶辶
濯,彐隹氵
鱈,彐田雨魚灬
擢,彐隹扌
当,彐尚
剥,彐水刂
曜,彐日隹
緑,彐水糸隶
禄,彐水隶礻
録,彐水金隶
儘,彐皿亻灬
彑,彐
戳,彐戈隹
掾,彐豕扌
档,彐木尚
棣,彐木水隶
椽,彐木豕
櫂,彐木隹
櫞,彐木糸豕
沍,彐彑氵
燿,彐火隹
盡,彐皿聿
肅,彐爿片聿
膤,彐月雨
艝,彐舟雨
轌,彐車雨
隶,彐水
彩,彡木爪
疹,彡疒个
診,彡言个
須,彡貝頁
杉,彡木
珍,彡玉个
彬,彡木
殄,彡歹个
畛,彡田个
蓚,彡攴亻艹
衫,彡衤
袗,彡个衤
軫,彡車个
餮,彡歹食个
髟,彡長
髣,彡方長髟
髦,彡毛長髟
鬚,彡貝長頁髟
桁,彳木行
行,彳
従,彳疋丷
縦,彳疋糸丷
徐,彳禾个
征,彳止
役,彳殳
律,彳聿
葎,彳聿艹
彷,彳方
徃,彳生
徂,彳目
很,彳艮
徙,彳止疋
徘,彳非
徨,彳玉白
愆,彳心行氵
慫,彳心疋丷
樅,彳木疋丷
衍,彳行氵
絎,彳糸行
聳,彳疋耳丷
衢,彳目行隹
裄,彳行衤
銜,彳行金
鵆,彳行鳥灬
意,心日立音
億,心日立音亻
憶,心日立音忄
臆,心日月立音
恵,心田
惚,心忄勿
懇,心爪艮豸犭
思,心田
偲,心田亻
蕊,心艹
愁,心火禾
芯,心艹
惣,心牛勿
想,心木目
息,心自
恥,心耳
悲,心非
稔,心禾个
悶,心門
愈,心月个刂
癒,心月疒个刂
恷,心木亻
恙,心玉羊丷
慇,心日殳
慂,心用マ氵
慙,心斤車
懋,心木矛マ
戀,心糸言
棯,心木个
檍,心日木立音
沁,心氵
熄,心火自
穗,心日禾虫
腮,心月田
蘂,心木艹
蟋,心米虫釆
顋,心田貝頁
鯰,心田魚个灬
鰓,心田魚灬
識,戈日立言音
戎,戈
織,戈日立糸音
職,戈日立耳音
伐,戈亻
筏,戈竹亻
閥,戈門亻
戉,戈
戔,戈
戛,戈白自
找,戈扌
棧,戈木
殘,戈歹
淺,戈氵
濺,戈貝氵
熾,戈日火立音
牋,戈片
犧,戈牛玉禾羊丷
盞,戈皿
箋,戈竹
綫,戈糸
羲,戈玉禾羊丷
戝,戈貝
賤,戈貝
贇,戈文止貝
錢,戈金
錻,戈止金
餞,戈食
芦,戸艹
肩,戸月
雇,戸隹
顧,戸貝隹頁
所,戸斤
肇,戸攴聿
扉,戸非
房,戸方
炉,戸火
枦,戸木
粐,戸米
綮,戸攴糸
舮,戸舟
鈩,戸金
撃,手殳車
攣,手糸言
襷,手丷尚衤
敢,攴耳
激,攴方白氵
政,攴止
敗,攴貝
繁,攴毋糸
敏,攴毋
倣,攴方亻
放,攴方
牧,攴牛
枚,攴木
夂,攴
攷,攴
畋,攴田
變,攴糸言
條,攴木亻
橄,攴木耳
檄,攴方木白
滌,攴木亻氵
瞰,攴目耳
脩,攴月亻
覈,攴方白襾
邀,攴方白辶
鶩,攴矛鳥灬
蚊,文虫
斑,文玉
斐,文非
紋,文糸
憫,文門忄
旻,文日
紊,文糸
閔,文門
馼,文馬
科,斗禾
斜,斗禾个
料,斗米
抖,斗扌
斛,斗角
槲,斗木角
萪,斗禾艹
蚪,斗虫
蝌,斗禾虫
祈,斤礻
丘,斤
欣,斤欠
芹,斤艹
近,斤辶
駈,斤馬
斬,斤車
暫,斤日車
質,斤貝
誓,斤言扌
逝,斤扌辶
析,斤木
折,斤扌
漸,斤車氵
斧,斤父
忻,斤忄
慚,斤車忄
掀,斤欠扌
晢,斤日扌
晰,斤日木
槧,斤木車
沂,斤氵
浙,斤扌氵
淅,斤木氵
皙,斤木白
蚯,斤虫
蜥,斤木虫
邱,斤.阝
釿,斤金
鏨,斤車金
於,方个
旋,方疋
族,方矢
芳,方艹
訪,方言
紡,方糸
肪,方月
防,方阝.
旄,方毛
旌,方生
旛,方田米釆
旙,方田米釆
枋,方木
楞,方木网
簇,方矢竹
膂,方月衣
舫,方舟
蔟,方矢艹
錺,方金艹
鏃,方矢金
餝,方食艹
魴,方田魚灬
曁,无日艮
漑,无艮氵
潛,无日氵
簪,无日竹
蠶,无日虫
譖,无日言
旭,日九
暗,日立音
闇,日立門音
旺,日玉
温,日皿氵
音,日立
晦,日毋
柑,日木甘
桓,日木
澗,日門氵
簡,日竹門
間,日門
沓,日水
顕,日貝頁
恒,日忄
香,日禾
甑,日瓦田丷
昏,日氏
昆,日比
混,日比氵
晒,日襾
賜,日貝勿
煮,日老灬
者,日老
借,日亻
錫,日金勿
暑,日老
曙,日网老
渚,日老氵
緒,日糸老
署,日网老
書,日聿
薯,日网老艹
藷,日老言艹
諸,日老言
昌,日
晶,日
菖,日艹
晋,日
椙,日木
是,日疋
星,日生
醒,日生酉
曽,日田丷
僧,日田亻丷
憎,日田丷忄
贈,日田貝丷
醍,日疋酉
題,日疋貝頁
但,日亻
担,日扌
旦,日
胆,日月
瀦,日老豕氵
猪,日老犭
著,日老艹
腸,日月勿
提,日疋扌
賭,日老貝
都,日老.阝
箸,日竹老
鰭,日田老魚灬
萌,日月艹
冒,日目
明,日月
盟,日月皿
儲,日老言亻
揚,日扌勿
楊,日木勿
陽,日阝.勿
糧,日米里
量,日里
魯,日田魚灬
櫓,日木田魚灬
倡,日亻
會,日网个
偖,日老亻
剔,日刂勿
怛,日忄
慍,日皿忄
惺,日生忄
杲,日木
杳,日木
晝,日聿
晨,日辰
暃,日非
暹,日隹辶
檜,日木网个
棍,日木比
棔,日木氏
楮,日木老
榲,日木皿
橸,日木
汨,日氵
潴,日老氵犭
焜,日比火
燗,日火門
猖,日犭
猩,日生犭
獪,日网个犭
甦,日生
疸,日疒
瘟,日疒皿
癇,日疒門
睹,日目老
箟,日比竹
繝,日糸門
繪,日糸网个
耆,日老
耒,日木
腥,日月生
膃,日月皿
膾,日月网个
艪,日田舟魚灬
菎,日比艹
蓍,日老艹
薀,日皿氵艹
薈,日网个艹
蘊,日皿糸艹
衵,日衤
袒,日衤
褞,日皿衤
襴,日木門衤
覩,日老見
諳,日立言音
豬,日老豕
闍,日老門
靼,日革
鞜,日水革
饂,日皿食
鯤,日比田魚灬
鰛,日田皿魚灬
鱠,日田网魚个灬
黯,日立里音黒灬
胃,月田
謂,月田言
股,月殳
肯,月止
削,月刂尚
襲,月立衣
梢,月木尚
消,月尚氵
肖,月尚
鞘,月革尚
煎,月丷刂灬
箭,月竹丷刂
腺,月水白
前,月丷刂
揃,月丷刂扌
腿,月艮辶
瀧,月立氵
蛸,月虫尚
棚,月木
脹,月長
騰,月馬丷
豚,月豕
覇,月襾革
肥,月巴
膝,月木水个
朋,月
鵬,月鳥灬
望,月玉亡
愉,月个刂忄
諭,月言个刂
輸,月車个刂
龍,月立
朗,月艮
聾,月立耳
偸,月个亻刂
悄,月尚忄
揄,月个刂扌
擶,月竹丷刂扌
朖,月艮
朧,月立
霸,月雨革
楡,月木个刂
渭,月田氵
渝,月个刂氵
潸,月木氵
瑜,月玉个刂
瓏,月玉立
瘉,月疒个刂
瘠,月疒癶个
稍,月禾尚
籠,月立竹
胥,月疋
胝,月氏
脣,月辰
腓,月非
膰,月田米釆
臍,月齊
臑,月而雨
萠,月艹
蘢,月立艹
蝟,月田虫
蝓,月虫个刂
覦,月見个刂
誚,月言尚
逍,月尚辶
逾,月个刂辶
遯,月豕辶
銷,月金尚
鍮,月金个刂
隴,月立阝.
霄,月雨尚
鮹,月田魚尚灬
桶,木用マ
菓,木田艹
課,木田言
概,木牙艮
橿,木田
株,木牛
栢,木白
閑,木門
休,木亻
禁,木示
襟,木示衤
栗,木襾
権,木矢隹
根,木艮
査,木目
採,木爪扌
采,木爪
菜,木爪艹
雑,木隹九
漆,木水个氵
集,木隹
柔,木矛マ
樵,木隹灬
湘,木目氵
森,木
栖,木襾
栓,木玉个
染,木九氵
楚,木疋
巣,木田尚
相,木目
霜,木目雨
体,木亻
茶,木个艹
牒,木片世
蝶,木虫世
諜,木言世
椎,木隹
栂,木毋
椴,木殳
楢,木酉丷
杷,木巴
梅,木毋
楳,木甘
煤,木火甘
柏,木白
箱,木目竹
鉢,木金
樋,木用マ辶
枇,木比
標,木示襾
焚,木火
某,木甘
謀,木甘言
本,木
柾,木止
様,木水玉羊丷
葉,木艹世
裸,木田衤
梨,木禾刂
林,木
淋,木氵
琳,木玉
榔,木艮.阝
刹,木刂
剿,木田刂尚
慄,木襾忄
揉,木矛マ扌
枉,木玉
杰,木灬
柤,木目
柢,木氏
柆,木立
柧,木瓜
桷,木角
梟,木鳥
椚,木門
楷,木比白
楸,木火禾
楾,木水白
楙,木矛
椰,木耳.阝
楪,木世
槃,木殳舟
樮,木火襾
槞,木立竜
樔,木田尚
樊,木
樌,木田貝
橇,木毛
橦,木立里
樢,木鳥灬
櫑,木田
欅,木丷尚扌
欒,木糸言
沐,木氵
渣,木目氵
渫,木氵世
烋,木亻灬
牀,木爿
痳,木疒
篥,木竹襾
糅,木矛米マ
綵,木爪糸
緤,木糸世
罧,木网
菻,木艹
襯,木立見衤
貅,木豸亻
醂,木酉
襍,木隹衤
霖,木雨
鮴,木田魚亻灬
鰈,木田魚灬世
飲,欠食
歓,欠矢隹
欽,欠金
炊,欠火
羨,欠玉羊丷氵
軟,欠車
盜,欠皿氵
篏,欠甘竹
企,止个
祉,止礻
症,止疒
証,止言
鉦,止金
正,止
沚,止氵
澁,止氵
焉,止灬
篶,止竹鳥灬
耻,止耳
蕋,止艹
阯,止阝.
例,歹亻刂
列,歹刂
烈,歹刂灬
裂,歹衣刂
洌,歹刂氵
薤,歹韭艹
疫,殳疒
繋,殳糸車
設,殳言
鍛,殳金
投,殳扌
搬,殳舟扌
般,殳舟
盤,殳皿舟
没,殳氵
燬,殳火玉臼
瘢,殳疒舟
芟,殳艹
酘,殳酉
悔,毋忄
海,毋氵
慣,毋貝忄
貫,毋貝
侮,毋亻
毎,毋
拇,毋扌
苺,毋艹
莓,毋艹
袰,毋衣
誨,毋言
皆,比白
階,比白阝.
批,比扌
毘,比田
琵,比玉
偕,比白亻
揩,比白扌
秕,比禾
粃,比米
紕,比糸
諧,比白言
豼,比豸
粍,毛米
毳,毛
毯,毛火
瓱,毛瓦
竓,毛立
耄,毛老
祇,氏礻
紙,氏糸
低,氏亻
抵,氏扌
邸,氏.阝
牴,氏牛
祗,氏礻
羝,氏玉羊丷
觝,氏角
詆,氏言
鴟,氏鳥灬
汽,气氵
愾,气米忄
氣,气米
黍,水禾
泉,水白
線,水白糸
拯,水扌
湶,水白氵
盥,水皿臼
祿,水隶彑礻
閖,水門
炎,火
荻,火犭艹
鰍,火田禾魚灬
灸,火久
鍬,火禾金
秋,火禾
淡,火氵
談,火言
萩,火禾艹
畑,火田
煩,火貝頁
愀,火禾忄
湫,火禾氵
煌,火玉白
燔,火田米釆
燧,火豕丷辶
燹,火豕
狄,火犭
甃,火瓦禾
痰,火疒
耿,火耳
逖,火犭辶
鞦,火禾革
餤,火食
僞,爪亻灬
抓,爪扌
滔,爪臼氵
稻,爪禾臼
笊,爪竹
覓,爪見
霪,爪玉雨氵
爺,父耳.阝
駁,爻馬
爼,爻目
状,爿犬
芽,牙艹
雅,牙隹
慨,牙艮忄
既,牙艮
邪,牙.阝
訝,牙言
鴉,牙鳥灬
件,牛亻
牲,牛生
犁,牛禾刂
犇,牛
獄,犬言犭
伏,犬亻
黙,犬里黒灬
默,犬里黒灬
茯,犬亻艹
袱,犬亻衤
闃,犬目門
飆,犬風
閏,玉門
狂,玉犭
琴,玉个
玖,玉久
現,玉見
皇,玉白
潤,玉門氵
祥,玉羊丷礻
詳,玉羊言丷
詮,玉言个
鮮,玉田羊魚丷灬
琢,玉豕
賃,玉貝亻
琶,玉巴
僕,玉羊亻丷
洋,玉羊丷氵
羊,玉丷
養,玉羊食丷
理,玉里
佯,玉羊亻丷
惶,玉白忄
抂,玉扌
汪,玉氵
湟,玉白氵
瀁,玉羊食丷氵
珀,玉白
珥,玉耳
琅,玉艮
瑯,玉艮.阝
琲,玉非
瑣,玉貝尚
瑪,玉馬
痊,玉疒个
痒,玉疒羊丷
癢,玉疒羊食丷
癬,玉疒羊魚丷
盖,玉皿羊丷
筌,玉竹个
篁,玉白竹
羔,玉羊丷灬
譱,玉羊言丷
蘚,玉田羊魚丷艹灬
蝗,玉白虫
袵,玉亻衤
觧,玉羊角丷
誑,玉言犭
遑,玉白辶
銓,玉金个
鍠,玉白金
閠,玉門
隍,玉白阝.
鰉,玉田白魚灬
鱶,玉田羊艮食魚丷灬
狐,瓜犭
瓢,瓜示襾
觚,瓜角
瓶,瓦丷
瓲,瓦屯
瓸,瓦白
紺,甘糸
拑,甘扌
疳,甘疒
箝,甘竹扌
蚶,甘虫
邯,甘.阝
酣,甘酉
鉗,甘金
性,生忄
笙,生竹
痛,用疒マ
通,用マ辶
涌,用マ氵
俑,用亻マ
甬,用
蛹,用虫マ
誦,用言
鯒,用田魚灬
畏,田衣
劃,田聿刂
漁,田魚氵灬
魚,田灬
隈,田衣阝.
鯉,田里魚灬
細,田糸
鴫,田鳥灬
蘇,田禾魚艹灬
滝,田立氵竜
佃,田亻
猫,田犭艹
播,田米釆扌
畠,田白
藩,田米釆氵艹
番,田米釆
蕃,田米釆艹
描,田扌艹
苗,田艹
錨,田金艹
螺,田糸虫
雷,田雨
累,田糸
儡,田亻
擂,田雨扌
沺,田氵
潘,田米釆氵
猥,田衣犭
畄,田尚
畩,田衣
畫,田聿
瘰,田疒糸
癘,田疒禸艹
縲,田糸
繙,田米糸釆
飜,田米釆飛
薊,田魚刂艹灬
蕾,田雨艹
蘓,田禾魚艹灬
蟠,田米虫釆
邁,田禸艹辶
鈿,田金
鐇,田米釆金
騾,田糸馬
鯏,田禾魚刂灬
鯡,田非魚灬
鰾,田示襾魚灬
鷭,田米釆鳥灬
蛋,疋虫
痕,疒艮
疾,疒矢
痢,疒禾刂
疽,疒目
瘋,疒風
癨,疒隹雨
祭,癶示个
蔡,癶示艹
狛,白犭
伯,白亻
拍,白扌
泊,白氵
箔,白竹氵
粕,白米
舶,白舟
迫,白辶
百,白
佰,白亻
怕,白忄
竡,白立
粨,白米貝頁
葩,白艹巴
袙,白衤
貊,白豸
陌,白阝.
血,皿
衆,皿血
恤,皿血忄
洫,皿血氵
縊,皿糸丷
蠱,皿虫
謚,皿言丷
隘,皿丷阝.
鷁,皿鳥丷灬
且,目
眼,目艮
纂,目竹糸
首,目自丷
瞳,目立里
懼,目隹忄
沮,目氵
泪,目氵
瞿,目隹
苴,目艹
苜,目艹
蛆,目虫
詛,目言
雎,目隹
馗,目自首丷九
茅,矛艹
矜,矛个マ
潅,矢隹氵
観,矢見隹
矩,矢巨
侯,矢亻
薙,矢隹艹
猴,矢亻犭
笶,矢竹
篌,矢竹亻ユ
雉,矢隹
漂,示襾氵
票,示襾
蒜,示艹
剽,示襾刂
慓,示襾忄
縹,示糸襾
飄,示襾風
飃,示襾風
驃,示襾馬
穐,禾龜
秀,禾乃
除,禾个阝.
稚,禾隹
誘,禾言乃
利,禾刂
俐,禾亻刂
悧,禾刂忄
秬,禾巨
龝,禾龜
綉,禾糸勿
莉,禾刂艹
蜊,禾虫刂
酥,禾酉
位,立亻
笠,立竹
泣,立氵
鐘,立里金
憧,立里忄
撞,立里扌
童,立里
粒,立米
篭,立竹竜
僮,立里亻
拉,立扌
潼,立里氵
竝,立
艟,立舟里
苙,立艹
莅,立亻艹
颯,立風
笹,竹世
篤,竹馬鳥灬
筆,竹聿
笆,竹巴
筧,竹見
篆,竹豕彑
粟,米襾
粂,米久
謎,米言辶
釆,米
迷,米辶
粫,米而
粮,米艮
糯,米而雨
維,糸隹
純,糸屯
絶,糸色
緋,糸非
緬,糸面
羅,糸网隹
紲,糸世
絲,糸
縺,糸車辶
繩,糸黽
繻,糸而雨
纃,糸齊
緕,糸齊
臠,糸肉言
蘿,糸网隹艹
蠻,糸虫言
邏,糸网隹辶
鑼,糸网金隹
鑾,糸言金
鸞,糸言鳥灬
罪,网非
罵,网馬
買,网貝
罰,网言刂
罹,网隹忄
羈,网革馬
覽,网臣見
詈,网言
考,老
拷,老扌
蛯,老虫
儒,而雨亻
需,而雨
濡,而雨氵
懦,而雨忄
蠕,而虫雨
襦,而雨衤
轜,而車雨
餌,耳艮食
茸,耳艹
聞,耳門
耶,耳.阝
懾,耳忄
揶,耳扌.阝
攝,耳扌
聶,耳
鑷,耳金
顳,耳貝頁
鵈,耳鳥灬
津,聿氵
攬,臣見扌
道,自首丷辶
鼠,臼
攪,臼見扌
舊,臼隹艹
諂,臼言
餡,臼食
鼡,臼
銀,艮金
限,艮阝.
恨,艮忄
退,艮辶
良,艮
浪,艮氵
狼,艮犭
郎,艮.阝
狠,艮犭
莨,艮艹
螂,艮虫.阝
褪,艮辶衤
触,虫角
蝕,虫食
独,虫犭
蜆,虫見
蜃,虫辰
蜚,虫非
蠅,虫黽
蟲,虫
蠡,虫豕彑
衾,衣个
裴,衣非
茜,襾艹
価,襾亻
價,襾貝亻
洒,襾氵
覊,襾革馬
賈,襾貝
迺,襾辶
視,見礻
俔,見亻
靦,見面
鵤,角鳥灬
讐,言隹
信,言亻
誰,言隹
這,言辶
誹,言非
誉,言丷尚
讎,言隹
遂,豕丷辶
隊,豕丷阝.
逐,豕辶
彖,豕彑
隧,豕丷辶阝.
貍,豸里
霾,豸里雨
鎖,貝金尚
側,貝亻刂
則,貝刂
測,貝刂氵
頓,貝頁屯
賑,貝辰
狽,貝犭
頁,貝
貰,貝世
惻,貝刂忄
貪,貝个
贔,貝
鵙,貝鳥灬
軌,車九
轟,車
陣,車阝.
輩,車非
漣,車氵辶
蓮,車艹辶
連,車辶
俥,車亻
鏈,車金辶
酒,酉氵
酋,酉丷
猶,酉丷犭
蕕,酉丷犭艹
遒,酉丷辶
逎,酉辶
黒,里灬
狸,里犭
裡,里衤
俚,里亻
黔,里黒个灬
錐,金隹
鈍,金屯
淦,金氵
瀏,金刂氵
鉅,金巨
鋩,金艹亡
鐫,金隹
悵,長忄
萇,長艹
們,門亻
捫,門扌
藺,門隹艹
閂,門
闖,門馬
惟,隹忄
焦,隹灬
蕉,隹艹灬
進,隹辶
推,隹扌
儁,隹亻
儺,隹亻艹
憔,隹忄灬
淮,隹氵
霍,隹雨
騅,隹馬
鷦,隹鳥灬
霏,雨非
俳,非亻
排,非扌
菲,非艹
韮,韭艹
飩,食屯
馳,馬也
驫,馬
鬮,鬥龜
烏,鳥灬
蔦,鳥艹灬
鳩,鳥九灬
黎,黍勿
衿,个衤
今,个
仇,亻九
伍,亻
他,亻也
刈,刂
苅,刂艹
矛,マ
憮,忄灬無
扱,扌及
把,扌巴
汚,氵
池,氵也
沌,氵屯
泄,氵世
茫,氵艹亡
芭,艹巴
苣,艹巨
辷,辶
祁,.阝礻
邨,.阝屯
鳥,灬
