kanji,num,meaning,radicals,kanji_in_concept_meaning,h2_concept,h3_concept
亜,1,sub-,｜口,,,
哀,2,pathetic,亠口衣,sadness or pity,Emotions_and_Senses_(感),Emotions_(情)
挨,3,push open,厶矢扌,,,
愛,4,love,冖夂心爪,love,Emotions_and_Senses_(感),Emotions_(情)
曖,5,not clear,冖夂心日爪,,,
悪,6,bad,｜口心,bad,Emotions_and_Senses_(感),Judgment_(評)
握,7,grip,厶土尸至扌,,,
圧,8,pressure,厂土,,,
扱,9,handle,扌及,,,
宛,10,allocate,卩夕宀,,,
嵐,11,storm,山風,storm,Nature,Weather
安,12,cheap,女宀,cheap,Human_activities,Money_(銭)_and_Commerce_(商)
案,13,plan,女宀木,,,
暗,14,dark,日立音,dark,Nature,Weather
以,15,by means of,｜丶人,,,
衣,16,clothes,亠,garment,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
位,17,rank,立亻,,,
囲,18,surround,囗井,,,
医,19,medicine,匚矢,doctor or medicine,Body_(身),Health_(体)
依,20,reliant,亠衣亻,,,
委,21,committee,女禾,,,
威,22,intimidate,丿厂女戈,,,
為,23,do,丿灬,,,
畏,24,fear,田衣,apprehension,Emotions_and_Senses_(感),Emotions_(情)
胃,25,stomach,月田,stomach,Body_(身),Torso_and_organs
尉,26,military officer,寸尸示,,,
異,27,uncommon,八田井,,,
移,28,shift,夕禾,,,
萎,29,wither,女禾艹,,,
偉,30,admirable,口韋亻,,,
椅,31,chair,亅口大木,chair,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
彙,32,same kind,冖彐木田彑,,,
意,33,idea,心日立音,,,
違,34,differ,口韋辶,,,
維,35,fiber,糸隹,fibre,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
慰,36,consolation,寸尸心示,,,
遺,37,bequeath,口貝辶,,,
緯,38,horizontal,口糸韋,,,
域,39,range,口土戈,,,
育,40,nurture,亠厶月,,,
一,41,one,,1,Numbers_(数),
壱,42,one (falsification prevention),冖匕士,,,
逸,43,deviate,丿儿勹辶免,,,
茨,44,thorn,冫欠艹,brier,Nature,Plants_(植)_and_Trees_(樹)
芋,45,potato,干艹,potato,Food_(食)_and_Drink_(飲),
引,46,pull,｜弓,,,
印,47,mark,｜卩,,,
因,48,cause,囗大,,,
咽,49,throat,口囗大,throat,Body_(身),Head_(頭)_and_Neck_(首)
姻,50,matrimony,囗大女,matrimony,People_(人),Family_(家_/_族)
員,51,member,口貝,,,
院,52,institution,二儿宀阝.元,,,
淫,53,lewdness,丿士爪玉氵,,,
陰,54,shade,二厶个阝.,Yin principle,Human_activities,Religion_(宗)_and_the_Supernatural_World
飲,55,drink,欠食,,,
隠,56,conceal,丿彐心尚阝.,,,
韻,57,rhyme,口日立貝音,,,
右,58,right (direction),丿口,right,Directions_(方)_and_Spatial_Relationships,
宇,59,eaves,亅宀干,universe,Nature,Sky
羽,60,feather,冫,feather,Nature,Animals_(獣)
雨,61,rain,,rain,Nature,Weather
唄,62,song,口貝,song,Human_activities,Culture
鬱,63,gloom,冖凵匕彡木缶,melancholy,Emotions_and_Senses_(感),Emotions_(情)
畝,64,furrow,亠田久,30 tsubo (99 m2),Numbers_(数),Units_of_Measurement_(測)
浦,65,bay,丶十用氵,beach,Nature,Land_(陸)_and_Topography
運,66,carry,冖車辶,,,
雲,67,cloud,二厶雨,cloud,Nature,Weather
永,68,eternity,丶水,eternity,Time_(時),
泳,69,swim,丶水氵,swim,Body_(身),Actions
英,70,England,丿大艹,,,
映,71,reflect,丿大日,,,
栄,72,prosperity,冖木尚,,,
営,73,manage,冖口尚,management,Human_activities,Money_(銭)_and_Commerce_(商)
詠,74,recitation,丶水言,recite poetry,Human_activities,Culture
影,75,shadow,亠口小彡日,shadow,Nature,Weather
鋭,76,pointed,儿口金个丷,sharp,Physical_Attributes_and_Properties,Miscellaneous_properties
衛,77,defense,口彳行韋,,,
易,78,easy,勹日勿,,,
疫,79,epidemic,殳疒,epidemic,Body_(身),Health_(体)
益,80,benefit,八皿丷,,,
液,81,fluid,亠夕攴亻氵,liquid,Physical_Attributes_and_Properties,Miscellaneous_properties
駅,82,station,尸馬,,,
悦,83,ecstasy,儿口丷忄,ecstasy,Emotions_and_Senses_(感),Emotions_(情)
越,84,cross over,土戈走,to pass or go beyond,Directions_(方)_and_Spatial_Relationships,Movement
謁,85,audience,勹匕日言,,,
閲,86,review,儿口門丷,,,
円,87,"round, yen",亠冂,yen,Human_activities,Money_(銭)_and_Commerce_(商)
延,88,prolong,廴止,,,
沿,89,run alongside,八口氵,,,
炎,90,inflammation,火,blaze or flame,Nature,Weather
怨,91,grudge,卩夕心,resentment,Emotions_and_Senses_(感),Emotions_(情)
宴,92,banquet,女宀日,,,
媛,93,princess,丿又女爪,princess,People_(人),Roles_and_status
援,94,aid,丿又爪扌,,,
園,95,garden,口囗土衣,,,
煙,96,smoke,土火襾,fumes or smoke,Nature,Weather
猿,97,monkey,口土衣犭,monkey,Nature,Animals_(獣)
遠,98,far,口土衣辶,distant,Directions_(方)_and_Spatial_Relationships,
鉛,99,lead,八口金丷,lead,Nature,Natural_Substances
塩,100,salt,口土皿,salt,Nature,Natural_Substances
演,101,perform,八宀田氵,,,
縁,102,affinity,彐糸豕,edge or border,Physical_Attributes_and_Properties,Form_and_Shape_(形)
艶,103,glossy,｜勹口日色豆丷,glossy,Physical_Attributes_and_Properties,Miscellaneous_properties
汚,104,dirty,氵,dirty,Physical_Attributes_and_Properties,Miscellaneous_properties
王,105,king,,king,People_(人),Roles_and_status
凹,106,concave,凵,concave,Physical_Attributes_and_Properties,Form_and_Shape_(形)
央,107,center,丿冖大,Centre,Directions_(方)_and_Spatial_Relationships,
応,108,respond,广心,,,
往,109,outward journey,丶彳玉,to go to,Directions_(方)_and_Spatial_Relationships,Movement
押,110,push,｜日田扌,,,
旺,111,flourishing,日玉,,,
欧,112,Europe,丶丿匚欠,,,
殴,113,assault,丶丿匚殳,"beat, assault",Human_activities,War_(戦)
桜,114,cherry tree,女木尚,sakura,Nature,Plants_(植)_and_Trees_(樹)
翁,115,venerable old man,八冫厶羽,old man,People_(人),General
奥,116,heart,冂大米,interior,Directions_(方)_and_Spatial_Relationships,
横,117,side,｜二八廾日木田黄,,,
岡,118,hill,冂山丷,hill,Nature,Land_(陸)_and_Topography
屋,119,roof,厶土尸至,,,
億,120,hundred million,心日立音亻,"100,000,000",Numbers_(数),
憶,121,recollection,心日立音忄,,,
臆,122,timidity,心日月立音,,,
虞,123,uneasiness,八匕卜厂口虍,fear,Emotions_and_Senses_(感),Emotions_(情)
乙,124,the latter,,second,Numbers_(数),Counting_(計)_&_Sequence_(序)
俺,125,"I, we",乙大亻奄,I or me,People_(人),General
卸,126,wholesale,丿卩止,wholesale,Human_activities,Money_(銭)_and_Commerce_(商)
音,127,sound,日立,sound,Emotions_and_Senses_(感),Senses
恩,128,grace,囗大心,,,
温,129,warm,日皿氵,warm,Physical_Attributes_and_Properties,Miscellaneous_properties
穏,130,calm,彐心爪禾,,,
下,131,below,｜卜,down,Directions_(方)_and_Spatial_Relationships,
化,132,change,匕亻,,,
火,133,fire,,fire,Nature,Weather
加,134,add,力口,to add,Numbers_(数),Calculations_(算)
可,135,possible,亅口,,,
仮,136,temporary,厂又亻,,,
何,137,what,亅口亻,,,
花,138,flower,匕亻艹,flower,Nature,Plants_(植)_and_Trees_(樹)
佳,139,excellent,土亻,,,
価,140,value,襾亻,price,Human_activities,Money_(銭)_and_Commerce_(商)
果,141,fruit,｜木田,fruit,Food_(食)_and_Drink_(飲),
河,142,river,亅口氵,stream,Nature,Land_(陸)_and_Topography
苛,143,torment,亅口艹,,,
科,144,section,斗禾,faculty,Human_activities,Culture
架,145,rack,力口木,,,
夏,146,summer,夂自,Summer,Time_(時),Seasons_(季_/_候)
家,147,house,宀豕,,,
荷,148,luggage,亅口亻艹,,,
華,149,splendor,｜艹,,,
菓,150,confectionery,木田艹,confectionery,Food_(食)_and_Drink_(飲),
貨,151,freight,匕貝亻,goods or property,Human_activities,Money_(銭)_and_Commerce_(商)
渦,152,whirlpool,｜冂口氵,whirlpool,Nature,Weather
過,153,go beyond,冂口辶,,,
嫁,154,marry into,女宀豕,"wife, bride",People_(人),Family_(家_/_族)
暇,155,spare time,又日,,,
禍,156,calamity,冂口礻,,,
靴,157,shoes,匕革亻,shoes,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
寡,158,widow,八刀宀自,widow,People_(人),Family_(家_/_族)
歌,159,song,亅口欠,song,Human_activities,Culture
箇,160,counters for things,十口囗竹,counter for articles,Numbers_(数),Counters_(個)
稼,161,earnings,宀禾豕,"work, earn",Human_activities,Money_(銭)_and_Commerce_(商)
課,162,section,木田言,,,
蚊,163,mosquito,文虫,mosquito,Nature,Animals_(獣)
牙,164,tusk,,"fang, tusk",Nature,Animals_(獣)
瓦,165,tile,,tile,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
我,166,ego,亅戈手,"self, ego",People_(人),General
画,167,tableau,凵田,picture,Human_activities,Culture
芽,168,bud,牙艹,bud,Nature,Plants_(植)_and_Trees_(樹)
賀,169,congratulations,力口貝,,,
雅,170,gracious,牙隹,,,
餓,171,starve,亅戈手食,,,
介,172,jammed in,八个,,,
回,173,times,口囗,number of times,Time_(時),
灰,174,ashes,厂火,ash,Nature,Natural_Substances
会,175,association,二厶个,,,
快,176,cheerful,二人大忄,DEFAULT,Emotions_and_Senses_(感),Emotions_(情)
戒,177,commandment,廾戈,,,
改,178,reformation,己攴,,,
怪,179,suspicious,又土忄,,,
拐,180,kidnap,刀口扌,,,
悔,181,repent,毋忄,remorse,Emotions_and_Senses_(感),Emotions_(情)
海,182,sea,毋氵,sea,Nature,Land_(陸)_and_Topography
界,183,world,儿田个,,,
皆,184,all,比白,,,
械,185,contraption,廾戈木,contraption,Artificial_Structures_and_Products,Vehicles_(車)_and_Machines_(機)
絵,186,picture,二厶糸个,"picture, painting",Human_activities,Culture
開,187,open,廾門,,,
階,188,floor of a building,比白阝.,,,
塊,189,clod,儿匕厶土田鬼,,,
楷,190,square character style,木比白,,,
解,191,untie,刀牛角,,,
潰,192,crush,十口貝氵,,,
壊,193,demolition,十土网衣,,,
懐,194,pocket,十网衣忄,yearning,Emotions_and_Senses_(感),Emotions_(情)
諧,195,harmony,比白言,harmony,Human_activities,Culture
貝,196,shellfish,八目,cowry (ancient Chinese currency),Human_activities,Money_(銭)_and_Commerce_(商)
外,197,outside,卜夕,outside,Directions_(方)_and_Spatial_Relationships,
劾,198,censure,亠人力,,,
害,199,harm,亠口土宀,,,
崖,200,cliff,厂土山,cliff,Nature,Land_(陸)_and_Topography
涯,201,horizon,厂土氵,,,
街,202,street,土彳行,city district,Artificial_Structures_and_Products,Cities_(市)
慨,203,rue,牙艮忄,,,
蓋,204,cover,厶土皿艹,lid,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
該,205,above-stated,亠人言,,,
概,206,outline,木牙艮,,,
骸,207,dead remains,亠人冂冖月骨,corpse,Body_(身),Health_(体)
垣,208,hedge,土日,,,
柿,209,persimmon,｜亠冂巾木,persimmon,Nature,Plants_(植)_and_Trees_(樹)
各,210,each,口夂攴,each,Numbers_(数),Counting_(計)_&_Sequence_(序)
角,211,angle,｜勹月,horn,Nature,Animals_(獣)
拡,212,broaden,厶广扌,,,
革,213,leather,十口廾,leather,Artificial_Structures_and_Products,Clothing_(服)_and_Textiles_(布)
格,214,status,口夂木,,,
核,215,nucleus,亠人木,,,
殻,216,husk,冖几士殳,,,
郭,217,enclosure,亅亠口子.阝,,,
覚,218,memorize,冖見尚,,,
較,219,contrast,亠父車,,,
隔,220,isolate,儿冂口鬲阝.,,,
閣,221,tall,口夂門,,,
確,222,certain,口宀石隹,,,
獲,223,seize,又隹犭艹,,,
嚇,224,menacing,口土赤,,,
穫,225,harvest,又禾隹艹,,,
学,226,study,冖子尚,"study, school",Human_activities,Culture
岳,227,point,山斤,mountain or peak,Nature,Land_(陸)_and_Topography
楽,228,pleasure,冫木白,music,Human_activities,Culture
額,229,amount,口夂宀貝頁,forehead,Body_(身),Head_(頭)_and_Neck_(首)
顎,230,jaw,二勹口貝頁,jaw,Body_(身),Head_(頭)_and_Neck_(首)
掛,231,hang,卜土扌,,,
潟,232,lagoon,勹臼氵灬,lagoon,Nature,Land_(陸)_and_Topography
括,233,fasten,丿十口舌扌,,,
活,234,active,丿十口舌氵,,,
喝,235,hoarse,勹匕口日,,,
渇,236,thirst,勹匕日氵,,,
割,237,divide,亠口土宀刂,,,
葛,238,arrowroot,勹匕日艹,vine,Nature,Plants_(植)_and_Trees_(樹)
滑,239,slippery,冂冖月骨氵,,,
褐,240,brown,勹匕日衤,brown,Physical_Attributes_and_Properties,Colours_(色)
轄,241,control,亠口土宀車,,,
且,242,moreover,目,,,
株,243,stocks,木牛,,,
釜,244,kettle,丶丿干父玉金丷,kettle,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
鎌,245,sickle,丶丿八彐玉金丷,sickle,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
刈,246,reap,刂,,,
干,247,dry,十,dry,Physical_Attributes_and_Properties,Miscellaneous_properties
刊,248,publish,干刂,publish,Human_activities,Language_(語)_and_Communication
甘,249,sweet,,sweet,Emotions_and_Senses_(感),Senses
汗,250,sweat,干氵,sweat,Body_(身),Bodily_Functions
缶,251,tin can,凵山,tin can,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
完,252,perfect,二儿宀元,,,
肝,253,liver,干月,liver,Body_(身),Torso_and_organs
官,254,government official,口宀,,,
冠,255,crown,儿冖寸,,,
巻,256,scroll,二大己丷,,,
看,257,watch over,丿二手目,,,
陥,258,collapse,｜勹日阝.,,,
乾,259,dry,乙十日,dry,Physical_Attributes_and_Properties,Miscellaneous_properties
勘,260,intuition,儿力匚甘,,,
患,261,afflicted,｜口心,sick,Body_(身),Health_(体)
貫,262,pierce,毋貝,,,
寒,263,cold,丶八宀井,cold,Physical_Attributes_and_Properties,Miscellaneous_properties
喚,264,yell,儿冂勹口大,,,
堪,265,withstand,儿匚土甘,,,
換,266,interchange,儿冂勹大扌,,,
敢,267,daring,攴耳,,,
棺,268,coffin,口宀木,coffin,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
款,269,goodwill,士欠示,,,
間,270,interval,日門,interval of time,Time_(時),
閑,271,leisure,木門,,,
勧,272,persuade,丿力矢隹,,,
寛,273,tolerant,宀見艹,,,
幹,274,tree-trunk,十干日个,tree trunk,Nature,Plants_(植)_and_Trees_(樹)
感,275,feeling,丿口心戈,,,
漢,276,China,口大氵艹,honorable man or Han person,People_(人),Roles_and_status
慣,277,accustomed,毋貝忄,,,
管,278,pipe,口宀竹,pipe,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
関,279,related,二人八大門丷,,,
歓,280,delight,欠矢隹,"delight, joy",Emotions_and_Senses_(感),Emotions_(情)
監,281,oversee,二皿臣,,,
緩,282,slacken,夂爪糸,,,
憾,283,remorse,丿口心戈忄,regret,Emotions_and_Senses_(感),Emotions_(情)
還,284,send back,口网衣辶,,,
館,285,public building,口宀食,,,
環,286,ring,口玉网衣,"ring, surround",Physical_Attributes_and_Properties,Form_and_Shape_(形)
簡,287,simplicity,日竹門,,,
観,288,observe,矢見隹,,,
韓,289,Korea,十口日韋,,,
艦,290,warship,二皿臣舟,,,
鑑,291,specimen,二皿臣金,,,
丸,292,circle,丶九,circular,Physical_Attributes_and_Properties,Form_and_Shape_(形)
含,293,include,口个,,,
岸,294,beach,厂山干,shore,Nature,Land_(陸)_and_Topography
岩,295,boulder,口山石,boulder or rock,Nature,Land_(陸)_and_Topography
玩,296,trifle with,二儿玉元,,,
眼,297,eyeball,目艮,eyeball,Body_(身),Head_(頭)_and_Neck_(首)
頑,298,stubborn,二儿貝頁元,,,
顔,299,face,亠八厂彡立貝頁,face,Body_(身),Head_(頭)_and_Neck_(首)
願,300,request,厂小白貝頁,,,
企,301,plan,止个,,,
伎,302,deed,十又支亻,,,
危,303,dangerous,勹厂,,,
机,304,desk,几木,desk,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
気,305,feeling,丶丿气,mood,Emotions_and_Senses_(感),Emotions_(情)
岐,306,branch off,十又山支,,,
希,307,hope,丿巾,,,
忌,308,mourning,己心,,,
汽,309,steam,气氵,steam or vapour,Nature,Natural_Substances
奇,310,strange,亅口大,,,
祈,311,pray,斤礻,pray,Human_activities,Religion_(宗)_and_the_Supernatural_World
季,312,seasons,子禾,,,
紀,313,chronicle,己糸,era,Time_(時),
軌,314,rut,車九,,,
既,315,previously,牙艮,,,
記,316,write down,己言,written record,Human_activities,Language_(語)_and_Communication
起,317,wake up,土己走,,,
飢,318,hungry,几食,,,
鬼,319,ghost,儿匕厶田,evil spirit or oni,Human_activities,Religion_(宗)_and_the_Supernatural_World
帰,320,return,冖巾彐刂,to return,Directions_(方)_and_Spatial_Relationships,Movement
基,321,foundation,八土甘,,,
寄,322,approach,亅口大宀,,,
規,323,rule,土大見,,,
亀,324,turtle,乙勹田龜,turtle,Nature,Animals_(獣)
喜,325,rejoice,口士豆丷,"delight, joy",Emotions_and_Senses_(感),Emotions_(情)
幾,326,how many,丿幺戈,,,
揮,327,brandish,冖車扌,,,
期,328,period of time,八月甘,time period,Time_(時),
棋,329,chess piece,八木甘,,,
貴,330,precious,｜口貝,,,
棄,331,abandon,亠凵厶木,,,
毀,332,destroy,土殳臼,,,
旗,333,national flag,八方甘,,,
器,334,container,口大,vessel,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
畿,335,capital,幺戈田,capital,Artificial_Structures_and_Products,Cities_(市)
輝,336,radiance,儿冖車尚,,,
機,337,machine,丶丿幺戈木,,,
騎,338,equestrian,亅口大馬,,,
技,339,skill,十又支扌,,,
宜,340,best regards,宀目,,,
偽,341,falsehood,丶亻灬,,,
欺,342,deceit,八欠甘,,,
義,343,righteousness,亅戈手玉羊丷,,,
疑,344,doubt,匕疋矢マ,doubt or suspicion,Emotions_and_Senses_(感),Emotions_(情)
儀,345,ceremony,亅戈手玉羊亻丷,,,
戯,346,frolic,匕卜厂戈虍,,,
擬,347,mimic,匕疋矢マ扌,,,
犠,348,sacrifice,亅戈手牛玉羊丷,sacrifice,Human_activities,Religion_(宗)_and_the_Supernatural_World
議,349,deliberation,亅戈手玉羊言丷,,,
菊,350,chrysanthemum,勹米艹,chrysanthemum,Nature,Plants_(植)_and_Trees_(樹)
吉,351,good luck,口士,,,
喫,352,consume,亠刀口土大,,,
詰,353,packed,口士言,,,
却,354,instead,卩厶土,,,
客,355,guest,口夂宀,"guest, customer",People_(人),Roles_and_status
脚,356,leg,卩厶土月,leg,Body_(身),Limbs_(肢)
逆,357,inverted,屮丷辶,,,
虐,358,tyrannize,匕匚卜厂虍,,,
九,359,nine,,9,Numbers_(数),
久,360,long time,丿入,long ago,Time_(時),
及,361,reach out,丶乃,,,
弓,362,"bow (archery, violin)",,,,
丘,363,hill,斤,hill,Nature,Land_(陸)_and_Topography
旧,364,old times,｜日,former,Time_(時),
休,365,rest,木亻,rest,Body_(身),Health_(体)
吸,366,suck,丿口及,,,
朽,367,decay,勹木,,,
臼,368,mortar,,millstone or mortar,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
求,369,request,丶水,,,
究,370,research,儿宀穴九,"study, research",Human_activities,Culture
泣,371,cry,立氵,,,
急,372,hurry,勹彐心,,,
級,373,rank,丿糸及,,,
糾,374,twist,｜十糸,,,
宮,375,Shinto shrine,口宀,shrine,Human_activities,Religion_(宗)_and_the_Supernatural_World
救,376,salvation,丶攴水,,,
球,377,sphere,丶水玉,sphere,Physical_Attributes_and_Properties,Form_and_Shape_(形)
給,378,salary,口糸个,salary,Human_activities,Money_(銭)_and_Commerce_(商)
嗅,379,smell,口大自,,,
窮,380,hard up,儿宀弓穴身,,,
牛,381,cow,,DEFAULT,Nature,Animals_(獣)
去,382,leave,厶土,,,
巨,383,gigantic,匚,huge,Physical_Attributes_and_Properties,Form_and_Shape_(形)
居,384,reside,十口尸,,,
拒,385,repel,匚扌巨,,,
拠,386,foothold,几夂扌,,,
挙,387,raise,八手尚,,,
虚,388,void,匕卜厂虍,,,
許,389,permit,丿十干言,,,
距,390,long-distance,匚口足巨,,,
魚,391,fish,田灬,,,
御,392,honorable,丿卩彳止,,,
漁,393,fishing,田魚氵灬,,,
凶,394,villain,丶丿凵,,,
共,395,together,八,,,
叫,396,shout,｜十口,,,
狂,397,lunatic,玉犭,,,
京,398,capital,亠口小,capital city,Artificial_Structures_and_Products,Cities_(市)
享,399,receive,亠口子,,,
供,400,offer,｜二八亻,,,
協,401,cooperation,力十,,,
況,402,condition,儿口氵,,,
峡,403,gorge,二亠人大山丷,gorge,Nature,Land_(陸)_and_Topography
挟,404,pinch,丶二亠人大丷扌,,,
狭,405,cramped,丶二亠人大丷犭,narrow,Physical_Attributes_and_Properties,Form_and_Shape_(形)
恐,406,fear,丶几工心,fear,Emotions_and_Senses_(感),Emotions_(情)
恭,407,respect,八心井,respect,Emotions_and_Senses_(感),Emotions_(情)
胸,408,bosom,丶丿凵勹月,chest,Body_(身),Torso_and_organs
脅,409,threaten,力月,,,
強,410,strong,厶弓虫,strong,Physical_Attributes_and_Properties,Miscellaneous_properties
教,411,teach,子攴老,doctrine or teaching,Human_activities,Religion_(宗)_and_the_Supernatural_World
郷,412,home town,幺艮.阝,,,
境,413,boundary,儿土日立音,boundary,Physical_Attributes_and_Properties,Form_and_Shape_(形)
橋,414,bridge,丿冂口木,,,
矯,415,rectify,丿冂口大矢,,,
鏡,416,mirror,儿日立金音,mirror,Artificial_Structures_and_Products,Miscellaneous_Manufactured_Items
競,417,compete,儿口立,,,
響,418,echo,幺日立艮音.阝,,,
驚,419,wonder,勹口夂攴馬艹,surprise,Emotions_and_Senses_(感),Emotions_(情)
仰,420,face-up,卩亻,,,
暁,421,daybreak,儿十廾日,sunrise,Time_(時),Divisions_of_the_Day
業,422,business,｜木玉羊耒丷,"business, industry",Human_activities,Money_(銭)_and_Commerce_(商)
凝,423,congeal,冫匕疋矢マ,,,
曲,424,musical composition,｜日,musical composition,Human_activities,Culture
局,425,office,口尸,,,
