kanji,radicals
亜,｜:口
唖,｜:口:刂
逢,｜:二:夂:辶
悪,｜:口:心
以,｜:丶:人
伊,｜:彐:亻
井,｜:丿:二
稲,｜:日:爪:禾
印,｜:卩
引,｜:弓
鵜,｜:丿:弓:鳥:丷:灬
丑,｜:丿
渦,｜:冂:口:氵
焔,｜:勹:日:火
艶,｜:勹:口:日:色:豆:丷
押,｜:日:田:扌
横,｜:二:八:廾:日:木:田:黄
沖,｜:口:氵
下,｜:卜
果,｜:木:田
華,｜:艹
嘩,｜:口:艹
柿,｜:亠:冂:巾:木
角,｜:勹:月
樺,｜:木:艹
鴨,｜:日:田:鳥:灬
患,｜:口:心
諌,｜:日:木:田:言
陥,｜:勹:日:阝.
貴,｜:口:貝
糾,｜:十:糸
旧,｜:日
供,｜:二:八:亻
叫,｜:十:口
業,｜:木:玉:羊:耒:丷
曲,｜:日
巾,｜:冂
串,｜:口
屈,｜:尸:山
掘,｜:尸:山:扌
窟,｜:儿:宀:尸:山:穴
勲,｜:丿:力:日:田:灬
薫,｜:丿:日:艹:灬
慧,｜:彐:心
継,｜:米:糸
兼,｜:八:彐:丷
嫌,｜:八:女:彐:丷
研,｜:丿:亅:口:廾:石
謙,｜:八:彐:言:丷
遣,｜:口:辶
碁,｜:二:八:口:石
候,｜:矢:亻
洪,｜:二:八:氵
甲,｜:日:田
耕,｜:亅:八:土:木:耒:井
購,｜:冂:十:貝
坤,｜:土:日:田
詐,｜:丿:言
坐,｜:人:入:土
座,｜:入:土:广
挫,｜:入:土:扌
再,｜:冂:玉
妻,｜:女:彐
済,｜:丿:廾:文:齊:氵
犀,｜:丿:二:十:尸
斎,｜:丿:廾:文:示:齊
剤,｜:丿:廾:文:齊:刂
在,｜:丿:土
榊,｜:日:木:田:礻
崎,｜:口:大:山
埼,｜:口:土:大
碕,｜:口:大:石
作,｜:丿:亻
咋,｜:丿:口
搾,｜:丿:儿:宀:穴:扌
昨,｜:丿:日
柵,｜:亅:冂:木:冊
窄,｜:丿:儿:宀:穴
策,｜:亅:八:冂:巾:木:竹
錯,｜:日:金
冊,｜:亅:冂:廾
撒,｜:夂:攴:月:扌
散,｜:攴:月
珊,｜:亅:冂:玉:冊
刺,｜:亅:八:冂:巾:木:刂
嗣,｜:亅:冂:口
師,｜:口:巾
獅,｜:口:巾:犭
児,｜:儿:日
爾,｜:八:冂:爻
璽,｜:八:冂:爻:玉
軸,｜:日:田:車
雫,｜:丶:雨
湿,｜:日:氵
篠,｜:攴:木:竹:亻
朱,｜:丿:二:八:木:牛
殊,｜:丿:二:八:木:歹:牛
珠,｜:丿:二:八:木:牛:玉
種,｜:日:禾:里
腫,｜:日:月:里
収,｜:又
州,｜:丶:巛
修,｜:彡:攴:亻
洲,｜:丶:巛:氵
繍,｜:丿:彐:水:糸:隶
酬,｜:丶:巛:酉
重,｜:丿:日:里
粛,｜:丿:彐:水:米:隶
出,｜:山
衝,｜:彳:日:行:里
鍾,｜:日:里:金
乗,｜:丿:八:禾
剰,｜:丿:刂
伸,｜:日:田:亻
申,｜:日:田
神,｜:日:田:礻
紳,｜:日:田:糸
酢,｜:丿:酉
垂,｜:丿
帥,｜:口:巾
睡,｜:丿:目
錘,｜:丿:金
菅,｜:口:宀:艹
世,｜
瀬,｜:貝:頁:氵
整,｜:口:攴:木:止
斉,｜:丿:廾:文
惜,｜:二:日:忄
昔,｜:二:日
籍,｜:亠:八:土:日:木:竹:耒
拙,｜:山:扌
撰,｜:二:八:己:扌
選,｜:二:八:己:辶
岨,｜:山:目
措,｜:二:日:扌
狙,｜:目:犭
疎,｜:口:木:止:疋
祖,｜:目:礻
租,｜:目:禾
粗,｜:目:米
組,｜:目:糸
阻,｜:目:阝.
喪,｜:口:衣
奏,｜:丿:二:大:禾
捜,｜:又:日:田:扌
挿,｜:丿:十:日:田:扌
曹,｜:日
槽,｜:日:木
漕,｜:日:氵
糟,｜:日:米
遭,｜:日:辶
束,｜:八:口:木
速,｜:八:口:木:辶
袖,｜:田:衤
存,｜:丿:子
唾,｜:丿:口
帯,｜:冖:巾
戴,｜:二:八:土:戈:田
泰,｜:丿:二:水
凧,｜:冂:几:巾
巽,｜:二:八:己
湛,｜:儿:匚:甘:氵
断,｜:斤:米
段,｜:殳
値,｜:十:目:亻
中,｜:口
仲,｜:口:亻
宙,｜:宀:日:田
忠,｜:口:心
抽,｜:日:田:扌
弔,｜:弓
暢,｜:日:田:勿
勅,｜:力:口:木
直,｜:十:目
陳,｜:日:木:田:阝.
槌,｜:口:木:辶
追,｜:口:辶
鎚,｜:口:金:辶
壷,｜:冖:口:士
紬,｜:日:田:糸
剃,｜:丿:弓:丷:刂
弟,｜:丿:弓:丷
悌,｜:丿:弓:丷:忄
梯,｜:丿:弓:木:丷
逓,｜:二:厂:巾:辶
鼎,｜:爿:片:目
笛,｜:日:田:竹
迭,｜:丿:大:牛:矢:辶
典,｜:八:日
展,｜:二:尸:衣
殿,｜:二:八:尸:殳
澱,｜:二:八:尸:殳:氵
兎,｜:丶:丿:儿:口
菟,｜:丶:儿:勹:口:艹
凍,｜:冫:日:木:田
唐,｜:口:广:彐
塘,｜:口:土:广:彐
東,｜:日:木:田
棟,｜:日:木:田
湯,｜:日:氵:勿
董,｜:日:里:艹
蕩,｜:日:氵:艹:勿
藤,｜:月:水:艹
謄,｜:月:言
働,｜:力:日:亻
動,｜:力:日:里
峠,｜:卜:山
橡,｜:勹:口:木:豕
凸,｜:冂:凵
届,｜:尸:日:田
乍,｜:丿
廿,｜:凵
禰,｜:冂:爻:礻
念,｜:心:个
捻,｜:心:个:扌
乃,｜:丿
嚢,｜:亠:八:冖:口:衣
濃,｜:厂:日:衣:辰:氵
膿,｜:厂:日:月:衣:辰
農,｜:厂:日:衣:辰
拝,｜:干:扌
杯,｜:丿:木:礻
矧,｜:弓:矢
曝,｜:八:日:水
爆,｜:八:日:水:火:井
伴,｜:二:十:亻:丷
判,｜:二:十:丷:刂
半,｜:二:十:丷
畔,｜:二:十:田:丷
挽,｜:儿:扌:免
費,｜:弓:貝
眉,｜:尸:目
畢,｜:田
紐,｜:糸
評,｜:二:言:丷
不,｜:丶:丿
埠,｜:十:口:土:阝.
普,｜:二:日:丷
譜,｜:二:日:言:丷
撫,｜:丿:扌:灬:無
舞,｜:丿:二:夕:舛:無
蕪,｜:丿:艹:灬:無
淵,｜:氵
弗,｜:丿:弓
沸,｜:丿:弓:氵
糞,｜:二:田:米:丷:井
併,｜:丿:二:廾:亻:丷
塀,｜:丿:二:八:土:尸:廾
弊,｜:冂:巾:廾:攴:丷:尚
並,｜:二:丷
蔽,｜:冂:巾:攴:丷:尚:艹
瞥,｜:冂:巾:攴:目:丷:尚
偏,｜:冂:戸:亻:冊
篇,｜:冂:戸:竹:冊
編,｜:冂:戸:糸:冊
遍,｜:冂:戸:辶:冊
便,｜:丿:日:田:亻
俸,｜:丿:二:人:大:亻
奉,｜:丿:二:人:大
峰,｜:夂:山
峯,｜:夂:山
捧,｜:丿:二:人:大:扌
縫,｜:夂:糸:辶
蓬,｜:夂:艹:辶
蜂,｜:夂:虫
豊,｜:口:日:豆:丷
鋒,｜:夂:金
暴,｜:二:八:日:水:井
棒,｜:丿:二:人:大:木
堀,｜:土:尸:山
妹,｜:二:亠:八:女:木
昧,｜:二:亠:八:日:木
抹,｜:亠:八:木:扌
末,｜:亠:八:木
沫,｜:二:亠:八:木:氵
万,｜:丿
満,｜:二:冂:山:氵
味,｜:二:亠:八:口:木
未,｜:二:亠:八:木
魅,｜:二:亠:儿:八:匕:木:田:鬼
岬,｜:山:日:田
無,｜:丿:灬
免,｜:儿:勹:口
耗,｜:八:士:木:毛:耒
餅,｜:丿:二:廾:食:丷
也,｜:乙:匕
鑓,｜:口:金:辶
油,｜:日:田:氵
幽,｜:凵:幺
悠,｜:夂:心:攴:亻
柚,｜:日:木:田
由,｜:日:田
郵,｜:丿:.阝
翼,｜:二:八:冫:田:羽:井
来,｜:二:亠:木:米
莱,｜:二:亠:木:米:艹
頼,｜:八:口:木:貝:頁
欄,｜:日:木:田:門
蘭,｜:日:木:門:艹
侶,｜:口:亻
両,｜:冂:山
倫,｜:亅:个:亻:冊
輪,｜:車:个:冊
霊,｜:二:雨
廉,｜:八:广:彐:丷
煉,｜:八:日:木:火:田
簾,｜:八:广:彐:竹
練,｜:八:日:木:田:糸
錬,｜:八:日:木:田:金:丷
婁,｜:口:女
蝋,｜:几:用:虫:尚
論,｜:言:个:冊
歪,｜:丶:丿:止
丕,｜:丶:丿
个,｜
丱,｜:丿
丼,｜:丶:丿:二:廾:井
豫,｜:亅:勹:口:矛:豕:マ
佛,｜:丿:弓:亻
來,｜:人:八:十:木
俤,｜:丿:弓:亻:丷
倔,｜:尸:山:亻
倆,｜:人:冂:亻
假,｜:又:亻
儂,｜:辰:亻
兩,｜:入:冂
冉,｜:冂
冓,｜:冂
冲,｜:冫:口
剏,｜:丿:二:刀:廾:丷
剌,｜:八:口:木:刂
剩,｜:匕:爿:刂
勳,｜:力:灬
匣,｜:匚:田
卅,｜:丿:十:巛
丗,｜:十:山
卍,｜:十
吽,｜:二:口:牛
呷,｜:口:田
呻,｜:口:田
咄,｜:口:山
哄,｜:二:八:口
喘,｜:冂:口:山:而
喇,｜:亠:八:口:木:刂
嗽,｜:八:口:木:欠
嘸,｜:丿:口:灬:無
嘯,｜:丿:口:彐:水:米:聿:隶
坏,｜:丶:丿:土
垪,｜:丿:二:土:廾:丷
堙,｜:土:襾
墟,｜:匕:卜:厂:土:虍:丷
壙,｜:二:八:土:广:田:黄
壤,｜:亠:口:土:衣
妍,｜:丿:二:女:廾
娉,｜:勹:女:田
媚,｜:女:尸:目
媾,｜:二:冂:女
嫂,｜:又:女:田
嫩,｜:八:口:女:攴:木
嬋,｜:十:口:女:田
嬾,｜:八:口:女:木:貝:頁
孃,｜:亠:口:女:衣
孺,｜:冂:子:而:雨
屏,｜:丿:二:尸:廾:丷
岫,｜:山:田
岼,｜:二:山:干:丷
崋,｜:山
崛,｜:尸:山
崙,｜:山:个:冊
崘,｜:山:个:冊
嵋,｜:尸:山:目
廡,｜:广:灬:無
廸,｜:廴:日
彈,｜:十:口:弓:田
彌,｜:八:冂:弓:爻
彿,｜:丿:弓:彳
徠,｜:人:八:彳:木
忸,｜:忄
怎,｜:丿:心
怫,｜:丿:弓:忄
恆,｜:彑:忄
悚,｜:八:口:木:忄
惠,｜:厶:心:日:虫
慊,｜:彐:丷:忄
慟,｜:丿:力:日:忄
憖,｜:人:八:心:木:犬
憚,｜:十:口:田:忄
懣,｜:入:冂:凵:心:氵
懶,｜:八:口:木:貝:頁:忄
戰,｜:十:口:戈:田
扁,｜:冂:戸:冊
抔,｜:丶:丿:扌
抻,｜:日:田:扌
拌,｜:二:十:干:丷:尚:扌
拂,｜:丿:弓:扌
拱,｜:二:八:扌
搜,｜:十:又:支:臼:扌
捶,｜:丿:二:扌
揀,｜:八:日:木:扌
搴,｜:二:八:宀:手
搆,｜:八:冂:黄:扌
舉,｜:二:八:臼
收,｜:攴
攸,｜:丿:攴
敕,｜:八:口:攴:木
敝,｜:冂:巾:攴:丷:尚
數,｜:口:女:攴
斷,｜:幺:斤
曄,｜:二:日:艹
曩,｜:亠:八:日:衣
朏,｜:山:月
朮,｜:丶:儿:木
朿,｜:八:冂:木
柞,｜:丿:木
柮,｜:山:木
棘,｜:亠:八:冂:巾:木
棗,｜:亠:八:冂:巾:木
椪,｜:木:丷
椣,｜:八:日:木
棆,｜:木:个:冊
寨,｜:八:宀:木
樓,｜:口:女:木
飮,｜:欠:食:个
歉,｜:彐:欠:丷
洙,｜:丿:二:八:土:木:牛:氵
涕,｜:丿:弓:丷:氵
渊,｜:丿:米:氵
淒,｜:女:彐:氵
淪,｜:个:氵:冊
溂,｜:八:口:木:刂:氵
溏,｜:口:广:彐:氵
澑,｜:田:氵
濂,｜:八:广:彐:氵
濔,｜:八:冂:爻:氵
瀑,｜:二:八:日:水:氵
瀟,｜:丿:彐:水:氵:艹
瀰,｜:八:冂:弓:爻:氵
瀾,｜:日:木:田:門:氵
炸,｜:丿:火
烽,｜:二:夂:火
熏,｜:丿:日:田:灬
燻,｜:丿:日:火:田
燼,｜:彐:火:皿:聿:灬
爛,｜:八:日:木:火:門
狃,｜:犭
狆,｜:口:犭
狎,｜:日:田:犭
狒,｜:丿:弓:犭
璢,｜:玉:田
瑕,｜:又:玉
瑾,｜:口:玉:艹
畍,｜:丿:田:个
畊,｜:丿:二:田:井
疥,｜:丿:疒:个
痞,｜:丶:丿:口:疒
瘻,｜:口:女:疒
眛,｜:二:八:木:目
睇,｜:丿:弓:目:丷
睫,｜:土:彐:目:走
瞞,｜:入:冂:凵:目
瞶,｜:口:目:貝
矗,｜:十:目
祟,｜:山:示
祚,｜:丿:礻
禪,｜:口:日:田:礻
禮,｜:口:日:豆:丷:礻
禳,｜:亠:八:衣:礻
秉,｜:丿:八:彐:禾
秣,｜:亠:八:木:禾
稱,｜:冂:爪:禾
穰,｜:亠:口:禾:衣
穽,｜:丿:二:儿:宀:穴:井
窶,｜:儿:口:女:宀:穴
竦,｜:口:木:立:丷
笨,｜:木:竹
笄,｜:丿:二:廾:竹
筰,｜:丿:竹:亻
筱,｜:攴:竹:亻
篝,｜:二:冂:竹
篳,｜:日:田:竹
簍,｜:口:女:竹
簣,｜:口:竹:貝
簫,｜:丿:彐:水:竹:聿:隶
籟,｜:八:口:木:竹:貝:頁
籥,｜:口:竹:龠:个:冊
糶,｜:山:彐:米:隹
絆,｜:二:十:糸:丷
絣,｜:丿:二:廾:糸:丷
綸,｜:糸:个:冊
綰,｜:口:宀:糸
緞,｜:殳:糸
縣,｜:小:目:糸
縋,｜:口:糸:辶
縷,｜:口:女:糸
繖,｜:二:攴:月:糸
繼,｜:匚:幺:糸
罘,｜:丶:丿:网
翩,｜:冫:戸:羽:冊
耘,｜:二:八:厶:日:木:耒
耙,｜:八:日:木:耒:巴
耜,｜:口:日:木:耒
耡,｜:八:力:日:木:目:耒
耨,｜:八:寸:日:木:耒:辰
聘,｜:勹:日:耳
胛,｜:日:月:田
胙,｜:丿:月
胄,｜:日:月:田
胚,｜:丶:丿:月
胖,｜:二:十:月:丷
脯,｜:丶:十:月:用
腆,｜:八:冂:日:月
胼,｜:丿:二:廾:月:丷
舳,｜:日:田:舟
艚,｜:日:舟
苡,｜:人:艹
苒,｜:冂:艹
茉,｜:亠:八:木:艹
茱,｜:丿:二:亠:八:木:牛:艹
菫,｜:二:口:土:艹
萋,｜:女:彐:艹
葭,｜:又:艹
葮,｜:殳:艹
蒹,｜:彐:丷:艹
蕀,｜:八:冂:木:艹
蕭,｜:丿:彐:米:聿:艹
薛,｜:十:口:立:辛:艹
藪,｜:口:女:攴:艹
藉,｜:二:八:日:木:耒:艹
藕,｜:八:日:木:田:禸:耒:艹
藾,｜:八:口:木:貝:頁:艹
乕,｜:丿:厂:巾
蚓,｜:弓:虫
蚌,｜:二:虫
蚰,｜:日:田:虫
蛬,｜:二:八:虫:艹
蛛,｜:丿:二:八:木:牛:虫
蝙,｜:戸:虫:冊
螻,｜:口:女:虫
蠹,｜:冖:口:石:虫
衄,｜:皿:血
袢,｜:二:十:丷:衤
裲,｜:入:冂:衤
褄,｜:女:彐:衤
褊,｜:戸:衤:冊
襄,｜:亠:八:衣
褸,｜:口:女:衤
覯,｜:冂:見
誅,｜:丿:二:八:木:牛:言
誄,｜:木:耒:言
諫,｜:八:口:木:网:言
諞,｜:戸:言:冊
謇,｜:八:宀:言
譁,｜:言:艹
譴,｜:口:言:辶
讓,｜:亠:口:衣:言
賽,｜:八:宀:貝
賺,｜:八:彐:貝
贐,｜:彐:皿:貝:灬
赧,｜:又:口:土:赤
赳,｜:土:走
跚,｜:冂:口:足:冊
踈,｜:八:口:木:足
踵,｜:丿:口:田:足:里
蹇,｜:八:口:宀:足
蹕,｜:口:田:足
躰,｜:木:身
軆,｜:口:日:豆:身:丷
輛,｜:入:冂:車
輌,｜:冂:凵:車
輾,｜:二:尸:衣:車
辣,｜:十:口:木:立:辛
迚,｜:口:辶
迪,｜:日:田:辶
邇,｜:八:冂:爻:辶
迸,｜:丿:二:廾:丷:辶
遐,｜:又:口:辶
遘,｜:冂:辶
鄲,｜:十:口:田:.阝
醋,｜:二:日:酉
醴,｜:口:日:豆:酉:丷
醺,｜:丿:酉:灬
釀,｜:亠:口:衣:酉
釉,｜:日:田:米:釆
釐,｜:二:八:厂:攴:木:里
鈕,｜:金
鉞,｜:戈:金
銖,｜:丿:二:八:木:牛:金:丷
錏,｜:二:金
鍜,｜:又:金
鎭,｜:八:匕:目:金:丷
鏤,｜:口:女:金
鑰,｜:冂:口:金:龠:个:冊
閘,｜:日:田:門
閧,｜:二:八:門
闌,｜:八:日:木:門
陲,｜:丿:阝.
霰,｜:二:攴:月:雨
靺,｜:亠:八:凵:口:木:革
鞣,｜:凵:口:木:矛:革:マ
顆,｜:日:木:田:貝:頁
餠,｜:干:食
饉,｜:二:食:艹
饋,｜:口:貝:食
饌,｜:二:八:己:食
駲,｜:丶:丿:巛:馬
騁,｜:勹:日:田:馬
駢,｜:丿:二:廾:馬:丷
騙,｜:冂:戸:馬:冊
騫,｜:八:宀:馬
驥,｜:二:八:匕:爿:田:馬
驤,｜:二:亠:八:衣:馬
髏,｜:冂:冖:口:女:月:骨
體,｜:冂:冖:口:日:月:豆:骨:丷
髯,｜:冂:厶:彡:長:髟
髴,｜:丿:弓:彡:長:髟
髷,｜:厶:彡:日:長:髟
鬨,｜:亅:二:八:鬥
魎,｜:儿:入:冂:厶:田:鬼
鮓,｜:丿:田:魚:灬
鰕,｜:又:口:田:魚:灬
鰊,｜:口:木:田:网:魚:丷:灬
鰥,｜:冫:田:网:魚:灬
鰤,｜:冂:口:巾:田:魚:灬
鰰,｜:田:魚:灬:礻
鱧,｜:日:田:豆:魚:灬
鵲,｜:日:鳥
鶇,｜:八:日:木:田:鳥:灬
鶫,｜:口:木:网:鳥:丷:灬
黜,｜:山:里:黒:灬
鼬,｜:日:田:臼:鼠
槇,｜:木:目:貝
浦,丶:十:用:氵
永,丶:水
泳,丶:水:氵
詠,丶:水:言
往,丶:彳:玉
欧,丶:丿:匚:欠
殴,丶:丿:匚:殳
鴎,丶:丿:匚:鳥:灬
蒲,丶:十:用:氵:艹
釜,丶:丿:干:父:玉:金:丷
鎌,丶:丿:八:彐:玉:金:丷
寒,丶:八:宀:井
丸,丶:九
機,丶:丿:幺:戈:木
気,丶:丿:气
稀,丶:丿:巾:禾
偽,丶:亻:灬
及,丶:乃
救,丶:攴:水
求,丶:水
球,丶:水:玉
兇,丶:丿:儿:凵
凶,丶:丿:凵
恐,丶:几:工:心
挟,丶:二:亠:人:大:丷:扌
狭,丶:二:亠:人:大:丷:犭
胸,丶:丿:凵:勹:月
玉,丶
禽,丶:丿:亠:冂:凵:厶:禸:个
区,丶:丿:匚
躯,丶:丿:匚:身
駆,丶:丿:匚:馬
犬,丶:大
国,丶:囗:玉
叉,丶:又
肴,丶:丿:月
殺,丶:丿:木:殳
桟,丶:丿:木:毛
残,丶:丿:歹:毛
似,丶:人:亻
執,丶:丿:亠:十:土:立:辛:九
勺,丶:勹
尺,丶:尸
杓,丶:勹:木
灼,丶:勹:火
酌,丶:勹:酉
釈,丶:尸:米:釆
主,丶:玉
就,丶:亠:口:小:尢:尤
蹴,丶:丿:乙:亠:口:小:尢:足:尤
住,丶:玉:亻
塾,丶:亠:口:土:子:九
熟,丶:亠:口:子:九:灬
術,丶:十:彳:木:行
述,丶:十:木:辶
丈,丶:丿
刃,丶:刀
尽,丶:尸
靭,丶:刀:革
勢,丶:儿:力:土:九
斥,丶:斤
浅,丶:丿:毛:氵
賎,丶:丿:毛:貝
践,丶:丿:口:毛:足
銭,丶:丿:毛:金
訴,丶:斤:言
双,丶:又
太,丶:大
汰,丶:大:氵
駄,丶:大:馬
丹,丶:丿:亅
築,丶:几:工:木:竹
筑,丶:几:工:竹
昼,丶:尸:日
柱,丶:木:玉
注,丶:玉:氵
註,丶:玉:言
駐,丶:玉:馬
掴,丶:囗:玉:扌
釣,丶:勹:金
的,丶:勹:白
冬,丶:夂:攴
忍,丶:刀:心
認,丶:刀:心:言
葱,丶:心:艹:勿
熱,丶:儿:土:九:灬
之,丶:乙:亠:廴
博,丶:十:寸:田
薄,丶:十:寸:田:氵:艹
縛,丶:十:寸:田:糸
帆,丶:几:巾
汎,丶:几:氵
泌,丶:丿:心:氵
秘,丶:丿:心:禾
柊,丶:夂:木
氷,丶:水
豹,丶:勹:豸
敷,丶:十:攴:方:田
舗,丶:十:口:土:用:个
鋪,丶:十:用:金
圃,丶:十:囗:用
捕,丶:十:用:扌
甫,丶:十:用
補,丶:十:用:衤
輔,丶:十:用:車
簿,丶:十:寸:田:竹:氵
宝,丶:宀:玉
乏,丶:丿:乙:亠
凡,丶:几
密,丶:丿:宀:山:心
蜜,丶:丿:宀:心:虫
尤,丶:尢
籾,丶:刀:米
匁,丶:丿:勹
約,丶:勹:糸
訳,丶:尸:言
猷,丶:丿:犬:酉
卵,丶:丿:卜
吏,丶:丿:口
梁,丶:刀:木:氵
鷲,丶:亠:口:小:尢:鳥:灬:尤
亙,丶:丿:二
仞,丶:刀:亻
仭,丶:刀:亻
偬,丶:心:亻:勿
傅,丶:寸:田:亻
兔,丶:儿:免
冤,丶:儿:冖:免
劔,丶:人:刀:口:个
劒,丶:人:刀:口:个
剱,丶:人:刀:口:个
匆,丶:勹:勿
匍,丶:勹:十:用
厖,丶:厂:尢:彡:尤
咏,丶:丿:口:水
哺,丶:十:口:用
囈,丶:二:儿:厶:口:土:九:艹
埔,丶:十:土:用
妁,丶:勹:女
孰,丶:亠:口:子:九
孵,丶:卩:子:爪
寃,丶:儿:宀:免
尨,丶:尢:彡:尤
巉,丶:儿:勹:口:山:比
怱,丶:丿:勹:心:勿
怺,丶:水:忄
愡,丶:丿:心:忄:勿
愽,丶:十:寸:田:忄
戍,丶:丿:戈
扠,丶:又:扌
扨,丶:刀:扌
拔,丶:丿:扌
拆,丶:斤:扌
掖,丶:亠:夂:夕:亻:扌
搏,丶:十:寸:田:扌
摯,丶:丿:十:手:立:辛:九
昶,丶:日:水
柝,丶:斤:木
梵,丶:几:木
榑,丶:十:寸:木:田
樒,丶:丿:宀:山:心:木
櫁,丶:丿:宀:心:木:虫
樣,丶:木:水:玉:羊:丷
毬,丶:亠:毛:水
泝,丶:斤:氵
溥,丶:十:寸:田:氵
漾,丶:水:玉:羊:丷:氵
澀,丶:刀:止:氵
瀛,丶:几:口:女:月:氵:亡
炙,丶:夕:火
犹,丶:尢:犭:尤
瑟,丶:丿:心:玉
疣,丶:尢:疒:尤
疼,丶:冫:夂:疒
祕,丶:丿:心:礻
祓,丶:丿:礻
秡,丶:丿:禾
笂,丶:竹:九
筺,丶:匚:玉:竹
簗,丶:刀:木:竹:氵
綛,丶:刀:心:糸
网,丶:丿:冂
羸,丶:几:口:月:玉:羊:丷:亡
肬,丶:尢:月:尤
脉,丶:月:水
膊,丶:十:寸:日:月:田
舖,丶:十:口:用:舌:个
芍,丶:勹:艹
苳,丶:夂:艹
荵,丶:刀:心:艹
葯,丶:勹:糸:艹
葢,丶:大:皿:艹
藝,丶:二:儿:厶:土:九:艹
蛩,丶:几:工:虫
螽,丶:夂:虫
蟄,丶:亠:十:立:虫:辛:九
衂,丶:刀:皿:血
裘,丶:亠:水:衣
褻,丶:亠:土:衣:九
謐,丶:丿:心:皿:言
譏,丶:幺:戈:言
賻,丶:十:寸:田:貝
贄,丶:亠:十:立:貝:辛:九
跋,丶:丿:口:攴:足
跫,丶:几:口:工:足
逑,丶:亠:水:辶
逋,丶:十:用:辶
釼,丶:刀:金
釵,丶:又:金
靫,丶:又:革
鞏,丶:几:工:革
餔,丶:十:用:食
饑,丶:幺:戈:食
騷,丶:又:虫:馬
魃,丶:儿:匕:攴:田:鬼
鯆,丶:十:用:田:魚:灬
鷙,丶:亠:十:立:辛:鳥:九:灬
麈,丶:广:比:玉:鹿
黻,丶:八:冂:攴:黹:丷
黼,丶:八:冂:十:用:黹:丷
遙,丶:夕:缶:辶
瑤,丶:夕:玉:缶
葵,丿:二:人:大:癶:艹
夷,丿:大:弓
威,丿:厂:女:戈
為,丿:灬
郁,丿:月:.阝
磯,丿:口:幺:戈:石
逸,丿:儿:勹:辶:免
淫,丿:士:爪:玉:氵
隠,丿:彐:心:尚:阝.
右,丿:口
映,丿:大:日
洩,丿:乙:日:氵
瑛,丿:大:玉:艹
盈,丿:又:皿
英,丿:大:艹
援,丿:又:爪:扌
央,丿:冖:大
卸,丿:卩:止
禾,丿:木
括,丿:十:口:舌:扌
活,丿:十:口:舌:氵
勧,丿:力:矢:隹
感,丿:口:心:戈
憾,丿:口:心:戈:忄
看,丿:二:手:目
希,丿:巾
幾,丿:幺:戈
杵,丿:十:干:木
久,丿:入
吸,丿:口:及
汲,丿:氵:及
笈,丿:竹:及
級,丿:糸:及
許,丿:十:干:言
僑,丿:冂:口:大:亻
喬,丿:冂:口:大
橋,丿:冂:口:木
矯,丿:冂:口:大:矢
蕎,丿:冂:口:大:艹
君,丿:口:日
係,丿:糸:亻
刑,丿:廾:刂
型,丿:土:廾:刂
形,丿:廾:彡
携,丿:隹:乃:扌
系,丿:糸
荊,丿:廾:刂:艹
懸,丿:小:心:目:糸
乎,丿:亅:丷
呼,丿:亅:口:丷
午,丿:十:干
御,丿:卩:彳:止
乞,丿:乙
后,丿:亅:厂:口:斤
垢,丿:亅:厂:口:土:斤
宏,丿:厶:宀
更,丿:日
梗,丿:日:木
浩,丿:口:土:氵
硬,丿:口:日:石
