kanji,radicals
函,凵:水
揺,凵:干:爪:缶:扌
謡,凵:干:爪:缶:言
遥,凵:干:爪:缶:辶
齢,凵:卩:止:米:齒:个
凾,凵:又:口
匈,凵:勹
啣,凵:卩:口:止:缶
嚥,凵:匕:口:爿:灬
寶,凵:宀:玉:缶:貝
屆,凵:土:士:尸
徭,凵:夕:彳:缶
恟,凵:勹:忄
掣,凵:巾:手:牛:缶:刂
掏,凵:勹:缶:扌
搖,凵:夕:缶:扌
旆,凵:巾:干:方:缶
洶,凵:勹:氵
涵,凵:水:氵
瑶,凵:爪:玉:缶
綯,凵:勹:糸:缶
缸,凵:工:缶
罌,凵:缶:貝
罍,凵:田:缶
罐,凵:口:缶:隹:艹
臙,凵:匕:口:月:爿:灬
艷,凵:口:山:色:豆:丷
蓆,凵:巾:广:艹
蔗,凵:广:艹:灬
謠,凵:夕:缶:言
讌,凵:匕:口:爿:言:灬
豐,凵:口:山:豆:丷
蹠,凵:口:广:足:灬
鬯,凵:匕
鷂,凵:夕:缶:鳥:灬
鷓,凵:广:鳥:灬
齔,凵:匕:止:米:齒
齣,凵:勹:口:止:米:齒
齟,凵:止:目:米:齒
齠,凵:刀:口:止:米:齒
齦,凵:止:米:艮:齒
齬,凵:口:止:米:齒:五
齪,凵:口:止:米:足:齒
齷,凵:厶:土:尸:止:米:至:齒
解,刀:牛:角
拐,刀:口:扌
蟹,刀:牛:虫:角
初,刀:衤
召,刀:口
招,刀:口:扌
昭,刀:口:日
沼,刀:口:氵
照,刀:口:日:灬
紹,刀:口:糸
詔,刀:口:言
切,刀:匕
超,刀:口:土:走
粉,刀:米:丷
辺,刀:辶
貿,刀:厶:貝
溜,刀:厶:田:氵
留,刀:厶:田
瑠,刀:厶:玉:田
刄,刀
刧,刀:厶:土
剪,刀:月:丷:刂
劈,刀:十:口:尸:立:辛
辧,刀:十:立:辛
劭,刀:力:口
叨,刀:口
囹,刀:囗:个
屶,刀:山
廨,刀:广:牛:角
彜,刀:廾:彐:米:丷:彑
懈,刀:牛:角:忄
挈,刀:土:手
朷,刀:木
枴,刀:口:木
榴,刀:厶:木:田
瘤,刀:厶:田:疒
砌,刀:匕:口:石
竕,刀:立:丷
籀,刀:厶:田:竹:扌
粱,刀:米:丷:氵
茘,刀:艹
蠏,刀:牛:虫:角
貂,刀:口:豸
迢,刀:口:辶
邂,刀:牛:角:辶
邵,刀:口:.阝
釖,刀:金
霤,刀:厶:田:雨
靱,刀:革
韶,刀:口:日:立:音
髫,刀:口:彡:長:髟
鰡,刀:厶:田:魚:灬
甥,力:生:田
伽,力:口:亻
加,力:口
嘉,力:口:士
架,力:口:木
茄,力:口:艹
迦,力:口:辶
賀,力:口:貝
駕,力:口:馬
協,力:十
脅,力:月
勤,力:口:土:艹
筋,力:月:竹
袈,力:口:衣
功,力:工
劫,力:厶:土
捌,力:口:刂:扌
助,力:目
鋤,力:目:金
男,力:田
努,力:又:女
別,力:口:刂
募,力:大:日:艹
務,力:夂:矛
霧,力:夂:矛:雨
勇,力:田:マ
湧,力:田:マ:氵
幼,力:幺
虜,力:匕:卜:厂:田:虍
励,力:厂:斤
肋,力:月
脇,力:月
仂,力:亻
劬,力:勹:口
劼,力:口:士
勁,力:巛:工
勗,力:日:目
勦,力:木:田:尚
飭,力:食
勵,力:厂:田:禸
勸,力:十:口:隹:艹
娚,力:女:田
嬲,力:女:田
嫐,力:女:田
恊,力:忄
懃,力:心:艹
拗,力:幺:扌
朸,力:木
枷,力:口:木
沒,力:又:氵
珈,力:口:玉
痂,力:口:疒
笳,力:口:竹
舅,力:田:臼
莇,力:目:艹
跏,力:口:足
踴,力:口:田:足:マ
釛,力:金
勒,力:革
黝,力:幺:里:黒:灬
絢,勹:日:糸
易,勹:日:勿
謁,勹:匕:日:言
鈎,勹:厶:金
潟,勹:臼:氵:灬
喝,勹:匕:口:日
渇,勹:匕:日:氵
葛,勹:匕:日:艹
褐,勹:匕:日:衤
鞄,勹:己:革
危,勹:厂
掬,勹:米:扌
菊,勹:米:艹
鞠,勹:米:革
急,勹:彐:心
朽,勹:木
驚,勹:口:夂:攴:馬:艹
句,勹:口
狗,勹:口:犭
駒,勹:口:馬
掲,勹:匕:日:扌
敬,勹:口:攴:艹
警,勹:口:夂:攴:言:艹
勾,勹:厶
巧,勹:工
拘,勹:口:扌
衡,勹:大:彳:田:行
号,勹:口
忽,勹:心:勿
旬,勹:日
殉,勹:日:歹
象,勹:口:豕
燭,勹:火:网:虫
色,勹:巴
趨,勹:土:屮:走
雛,勹:屮:隹
脆,勹:厂:月
像,勹:口:豕:亻
濁,勹:网:虫:氵
陶,勹:缶:阝.
萄,勹:缶:艹
匂,勹:匕
負,勹:貝
葡,勹:十:用:艹
物,勹:牛:勿
吻,勹:口:勿
包,勹:己
庖,勹:己:广
抱,勹:己:扌
泡,勹:己:氵
砲,勹:口:己:石
胞,勹:己:月
飽,勹:己:食
与,勹:卜
佝,勹:口:亻
偈,勹:匕:日:亻
刎,勹:刂:勿
甸,勹:田
匐,勹:口:田
咆,勹:口:己
啗,勹:口:臼
囑,勹:口:尸:网:虫
垉,勹:土:己
寫,勹:宀:臼:灬
屬,勹:尸:网:虫
徇,勹:彳:日
怐,勹:口:忄
恂,勹:日:忄
曷,勹:匕:日:曰
枸,勹:口:木
枹,勹:己:木
栲,勹:木:老
椈,勹:木:米
檠,勹:口:攴:木:艹
歇,勹:匕:日:欠
歿,勹:又:歹
洵,勹:日:氵
瀉,勹:宀:臼:氵:灬
炮,勹:己:火
煦,勹:口:日:灬
獨,勹:网:虫:犭
疱,勹:己:疒
皰,勹:又:己:皮
皺,勹:又:屮:皮
矚,勹:尸:目:网:虫
碣,勹:匕:口:日:石
竭,勹:匕:日:立
筍,勹:日:竹
粤,勹:囗:米
羯,勹:匕:日:玉:羊:丷
臈,勹:匕:日:月:艹
芻,勹:屮:艹
苟,勹:口:艹
苞,勹:己:艹
荀,勹:日:艹
萢,勹:己:氵:艹
蒭,勹:屮:艹
蒟,勹:口:立:艹
蔔,勹:口:田:艹
藜,勹:水:禾:黍:个:艹
藹,勹:匕:日:言:艹
蚫,勹:己:虫
蜀,勹:网:虫
蝎,勹:匕:日:虫
蠍,勹:匕:日:欠:虫
袍,勹:己:衤
觸,勹:网:虫:角
詢,勹:日:言
鞫,勹:言:革
跪,勹:卩:厂:口:足
躅,勹:口:网:虫:足
遏,勹:匕:日:辶
鄒,勹:屮:艹:.阝
鉤,勹:口:金
鉋,勹:己:金
閻,勹:臼:門
陷,勹:臼:阝.
雹,勹:己:雨
靄,勹:匕:日:言:雨
靤,勹:己:面
鞨,勹:匕:日:革
髱,勹:己:彡:長:髟
鮑,勹:己:田:魚:灬
麁,勹:广:比:鹿
麭,勹:夂:己:麥
嘘,匕:卜:厂:口:虍
姥,匕:女:老
穎,匕:禾:貝:頁
頴,匕:示:貝:頁
燕,匕:口:爿:艹:灬
化,匕:亻
花,匕:亻:艹
貨,匕:貝:亻
椛,匕:木:亻:艹
戯,匕:卜:厂:戈:虍
擬,匕:疋:矢:マ:扌
疑,匕:疋:矢:マ
虐,匕:匚:卜:厂:虍
虚,匕:卜:厂:虍
靴,匕:革:亻
熊,匕:厶:月:灬
傾,匕:貝:頁:亻
稽,匕:日:禾:尤
詣,匕:日:言
劇,匕:卜:厂:虍:豕:刂
此,匕:止
頃,匕:貝:頁
砦,匕:口:止:石
匙,匕:日
屍,匕:夕:尸:歹
指,匕:日:扌
旨,匕:日
死,匕:夕:歹
紫,匕:止:糸
脂,匕:日:月
雌,匕:止:隹
叱,匕:口
柴,匕:木:止
蛇,匕:宀:虫
葬,匕:夕:廾:艹
詑,匕:宀:言
柁,匕:宀:木
舵,匕:宀:舟
陀,匕:宀:阝.
態,匕:厶:心:月
泥,匕:尸:氵
鴇,匕:十:鳥:灬
尼,匕:尸
能,匕:厶:月
背,匕:月:爿
櫨,匕:卜:厂:木:田:皿:虍
罷,匕:厶:月:网
髭,匕:彡:止:長:髟
膚,匕:卜:厂:月:田:虍
北,匕:爿
牝,匕:牛
慮,匕:卜:厂:心:田:虍
佗,匕:宀:亻
呰,匕:口:止
嘴,匕:口:止:角
囮,匕:囗:亻
埖,匕:土:亻:艹
它,匕:宀
嶷,匕:山:疋:矢
廬,匕:卜:厂:广:田:皿:虍
怩,匕:尸:忄
戲,匕:卜:厂:口:戈:虍:豆:丷
據,匕:卜:厂:虍:豕:扌
擺,匕:厶:月:网:扌
昵,匕:尸:日
歔,匕:卜:厂:欠:虍:丷
沱,匕:宀:氵
潁,匕:水:貝:頁
瀘,匕:卜:厂:田:皿:虍:氵
爐,匕:卜:厂:火:田:皿:虍
疵,匕:止:疒
瘧,匕:卜:厂:疒:虍
癡,匕:疋:疒:矢
皀,匕:白
盧,匕:卜:厂:田:皿:虍
眤,匕:尸:目
眥,匕:止:目
眦,匕:止:目
硴,匕:口:石:亻:艹
礙,匕:口:疋:矢:石:マ
糀,匕:米:亻:艹
羆,匕:厶:月:网:灬
肄,匕:矢:聿
臚,匕:卜:厂:月:田:皿:虍
艫,匕:卜:厂:田:皿:舟:虍
葹,匕:方:艹:也
蘆,匕:卜:厂:田:皿:虍:艹
虍,匕:卜:厂
虔,匕:卜:厂:文:虍
觜,匕:止:角
訛,匕:言:亻
謔,匕:匚:卜:厂:虍:言
貲,匕:止:貝
轤,匕:卜:厂:田:皿:虍:車
遽,匕:卜:厂:虍:豕:辶
醵,匕:卜:厂:虍:豕:酉
釶,匕:金:也
鉈,匕:宀:金
錵,匕:金:个:亻:艹
鑢,匕:卜:厂:心:田:虍:金
鑪,匕:卜:厂:田:皿:虍:金
顱,匕:卜:厂:田:皿:虍:貝:頁
駝,匕:宀:馬
驢,匕:卜:厂:田:皿:虍:馬
髢,匕:彡:長:髟:也
鮨,匕:日:田:魚:灬
鱸,匕:卜:厂:田:皿:虍:魚:灬
鴕,匕:宀:鳥:灬
医,匚:矢
堰,匚:土:女:日
巨,匚
拒,匚:扌:巨
渠,匚:木:氵:巨
距,匚:口:足:巨
匡,匚:玉
匠,匚:斤
臣,匚
枢,匚:木
匝,匚:巾
匪,匚:非
偃,匚:女:日:亻
傴,匚:口:亻:品
匯,匚:隹:氵
匱,匚:貝
區,匚:口:品
嘔,匚:口:品
奩,匚:口:大:品
嫗,匚:口:女:品
嶇,匚:口:山:品
框,匚:木:玉
榧,匚:木:非
樞,匚:口:木:品
櫃,匚:木:貝
歐,匚:口:欠:品
毆,匚:口:殳:品
炬,匚:火:巨
煕,匚:己:臣:灬
甌,匚:口:瓦
筐,匚:玉:竹
箍,匚:巾:竹:扌
謳,匚:口:言:品
醫,匚:殳:矢:酉
頤,匚:臣:貝:頁
驅,匚:口:馬:品
熙,匚:口:己:灬
梓,十:木:立:辛
斡,十:斗:日:个
箇,十:口:囗:竹
壊,十:土:网:衣
懐,十:网:衣:忄
革,十:口:廾
叶,十:口
干,十
幹,十:干:日:个
韓,十:口:日:韋
伎,十:又:支:亻
岐,十:又:山:支
妓,十:又:女:支
技,十:又:支:扌
居,十:口:尸
鋸,十:口:尸:金
粁,十:干:米
苦,十:口:艹
計,十:言
戟,十:戈:日
個,十:口:囗:亻
古,十:口
固,十:口:囗
姑,十:口:女
故,十:口:攴
枯,十:口:木
湖,十:口:月:氵
糊,十:口:月:米
胡,十:口:月
鈷,十:口:金
鼓,十:又:口:士:支:豆:丷
瑚,十:口:月:玉
醐,十:口:月:酉
降,十:夂:阝.
宰,十:宀:立:辛
支,十:又
枝,十:又:支:木
肢,十:又:支:月
辞,十:口:立:舌:辛
什,十:亻
汁,十:氵
循,十:厂:彳:斤:目
楯,十:厂:斤:木:目
準,十:隹:氵
盾,十:厂:斤:目
彰,十:彡:日:立:音
樟,十:日:木:立:音
章,十:日:立:音
障,十:日:立:音:阝.
埴,十:土:目
植,十:木:目
殖,十:歹:目
辛,十:立
針,十:金
迅,十:辶
粋,十:米:九
酔,十:酉:九
据,十:口:尸:扌
裾,十:口:尸:衤
棲,十:女:彐:木
蝉,十:田:虫:尚
専,十:寸:田
戦,十:戈:田:尚
禅,十:田:尚:礻
早,十:日
草,十:日:艹
賊,十:戈:貝
騨,十:田:馬:尚
卓,十:卜:日
単,十:田:尚
箪,十:田:竹:尚
弾,十:弓:田:尚
置,十:目:网
衷,十:口:衣
朝,十:日:月
潮,十:日:月:氵
聴,十:心:网:耳
辻,十:辶
潰,十:口:貝:氵
悼,十:卜:日:忄
徳,十:彳:心:网
遁,十:厂:斤:目:辶
牌,十:片:田
隼,十:隹
卑,十:田
碑,十:口:田:石
避,十:口:尸:立:辛:辶
稗,十:田:禾
廟,十:广:日:月
阜,十
噴,十:口:貝:艹
墳,十:土:貝:艹
憤,十:貝:忄:艹
僻,十:口:尸:立:辛:亻
壁,十:口:土:尸:立:辛
癖,十:口:尸:疒:立:辛
穂,十:心:田:禾
膨,十:口:土:彡:月:豆:丷
枠,十:木:九
估,十:口:亻
倨,十:口:尸:亻
伜,十:亻:九
倬,十:卜:日:曰:亻
俾,十:田:亻
做,十:口:攴:亻
僂,十:女:亻
僖,十:口:士:豆:亻:丷
卆,十:九
卉,十:廾
叟,十:又:支:臼
啅,十:卜:口:日
單,十:口:田
嘲,十:口:日:月
囀,十:厶:口:寸:田:車
團,十:厶:囗:寸
夲,十:大
婢,十:女:田
嬖,十:口:女:尸:立:辛
專,十:厶:寸:田:虫
屐,十:又:尸:彳:支
嶂,十:山:日:曰:立:音
廳,十:广:心:玉:网:耳
廰,十:广:心:网:耳
悳,十:心:目
怙,十:口:忄
忰,十:九:忄
懽,十:口:隹:忄:艹
掉,十:卜:日:曰:扌
摶,十:厶:寸:日:虫:扌
擘,十:口:尸:手:立:辛
棹,十:卜:日:木
楜,十:口:月:木
權,十:口:木:隹:艹
槹,十:斗:木:白
槫,十:厶:寸:日:木:虫
橲,十:口:士:木:豆:丷
檗,十:口:尸:木:立:辛
蘗,十:口:尸:木:立:辛:艹
蘖,十:口:木:立:辛:艹
欟,十:口:木:見:隹:艹
歡,十:口:欠:隹:艹
殫,十:口:歹:田
沽,十:口:氵
涸,十:口:囗:氵
滓,十:宀:立:辛:氵
溲,十:又:支:日:氵
灌,十:口:隹:氵:艹
滷,十:卜:囗:鹵:氵
潭,十:日:曰:襾:氵
澎,十:口:土:彡:豆:丷:氵
澣,十:干:日:个:氵
濆,十:貝:氵:艹
熹,十:口:士:豆:丷:灬
璋,十:日:曰:玉:立:音
璧,十:口:尸:玉:立:辛
瓣,十:瓜:立:辛
瓧,十:瓦
甓,十:口:尸:瓦:立:辛
痼,十:口:囗:疒
痺,十:田:疒
瘴,十:日:曰:疒:立:音
皋,十:大:白
睥,十:田:目
瞽,十:又:口:士:支:目:豆:鼓:丷
禧,十:口:士:豆:丷:礻
稙,十:目:禾
竍,十:立
簟,十:日:曰:竹:襾
籵,十:米
綽,十:卜:日:糸
縡,十:宀:立:糸:辛
辮,十:立:糸:辛
罩,十:卜:日:网
聽,十:心:玉:网:耳
脾,十:月:田
臂,十:口:尸:月:立:辛
葫,十:口:月:艹
蕈,十:日:曰:襾:艹
薜,十:口:尸:立:辛:艹
蛄,十:口:虫
蝴,十:口:月:虫
蠎,十:大:廾:虫:艹
裨,十:田:衤
襌,十:口:田:衤
褝,十:田:尚:衤
襞,十:口:尸:立:衣:辛
覃,十:日:襾
觀,十:口:見:隹:艹
詁,十:口:言
譚,十:日:曰:襾:言
譬,十:口:尸:立:言:辛
讙,十:口:言:隹:艹
貭,十:厂:貝
賁,十:貝:艹
跂,十:又:口:支:足
踞,十:口:尸:足
躄,十:口:尸:立:足:辛
轉,十:寸:田:虫:車
辜,十:口:立:辛
辟,十:口:尸:立:辛
辯,十:立:言:辛
錮,十:口:囗:金
鐔,十:日:曰:襾:金
鑵,十:口:金:隹:艹
闡,十:口:田:門
闢,十:口:尸:立:辛:門
霹,十:口:尸:立:辛:雨
顴,十:口:貝:隹:頁:艹
餬,十:口:月:食
驩,十:口:隹:馬:艹
鱆,十:日:田:立:音:魚:灬
鱚,十:口:士:田:豆:魚:丷:灬
鴣,十:口:鳥:灬
鵯,十:田:鳥:灬
鸛,十:口:隹:鳥:艹:灬
鹵,十:囗
鹽,十:囗:皿:臣:鹵
鮎,卜:口:田:魚
外,卜:夕
掛,卜:土:扌
砧,卜:口:石
卦,卜:土
罫,卜:土:网
寂,卜:又:宀:小
叔,卜:又:小
淑,卜:又:小:氵
上,卜
占,卜:口
帖,卜:口:巾
偵,卜:貝:亻
貞,卜:貝
禎,卜:貝:礻
店,卜:口:广
貼,卜:口:貝
点,卜:口:灬
督,卜:又:小:目
苫,卜:口:艹
粘,卜:口:米
赴,卜:土:走
朴,卜:木
仆,卜:亻
俶,卜:又:小:亻
圷,卜:土
垰,卜:土
岾,卜:口:山
幀,卜:巾:貝
拈,卜:口:扌
梺,卜:木
椒,卜:又:小:木
槭,卜:小:戈:木
沾,卜:口:氵
濾,卜:厂:心:田:氵
碵,卜:口:石:貝
站,卜:口:立
笘,卜:口:竹
粲,卜:又:夕:米
菽,卜:又:小:艹
裃,卜:衤
褂,卜:土:衤
覘,卜:口:見
訃,卜:言
迯,卜:夕:辶
遉,卜:貝:辶
閇,卜:門
霑,卜:口:雨:氵
鞐,卜:革
颪,卜:風
黏,卜:口:黍
點,卜:口:里:黒:灬
宛,卩:夕:宀
卯,卩
怨,卩:夕:心
苑,卩:夕:艹
鴛,卩:夕:鳥:灬
却,卩:厶:土
脚,卩:厶:土:月
禦,卩:彳:止:示
卿,卩:艮
仰,卩:亻
櫛,卩:木:竹:艮
迎,卩:辶
昂,卩:日
節,卩:竹:艮
即,卩:艮
叩,卩:口
服,卩:又:月
命,卩:口:个
厄,卩:厂
柳,卩:木
抑,卩:扌
領,卩:貝:頁:个
令,卩:个
嶺,卩:山:貝:頁:个
怜,卩:个:忄
玲,卩:玉:个
苓,卩:个:艹
鈴,卩:金:个
零,卩:雨:个
椀,卩:夕:宀:木
碗,卩:口:夕:宀:石
腕,卩:夕:宀:月
卮,卩:厂
夘,卩:夕
喞,卩:口:艮
婉,卩:夕:女:宀
扼,卩:厂:扌
掵,卩:口:个:扌
昴,卩:日
澪,卩:雨:个:氵
笵,卩:竹:氵
箙,卩:又:月:竹
羚,卩:玉:羊:个:丷
聊,卩:耳
聆,卩:耳:个
范,卩:氵:艹
蛉,卩:虫:个
蜿,卩:夕:宀:虫
詭,卩:厂:言
豌,卩:口:夕:宀:豆:丷
軛,卩:厂:車
鋺,卩:夕:宀:金
阨,卩:厂:阝.
餾,卩:厶:田:食
鮠,卩:厂:田:隹:魚:灬
鴒,卩:鳥:个:灬
圧,厂:土
厭,厂:日:月:犬
仮,厂:又:亻
恢,厂:火:忄
灰,厂:火
崖,厂:土:山
涯,厂:土:氵
蛎,厂:斤:虫
岸,厂:山:干
巌,厂:山:攴:耳:尚
贋,厂:貝:隹:亻
雁,厂:隹:亻
願,厂:小:白:貝:頁
原,厂:小:白
厳,厂:攴:耳:尚
源,厂:小:白:氵
厚,厂:子:日
坂,厂:又:土
阪,厂:又:阝.
辱,厂:寸:衣:辰
唇,厂:口:衣:辰
娠,厂:女:衣:辰
振,厂:衣:辰:扌
震,厂:衣:辰:雨
厨,厂:口:寸:豆:丷
糎,厂:米:里
辰,厂:衣
炭,厂:山:火
砺,厂:口:斤:石
栃,厂:斤:木
派,厂:斤:氵
反,厂:又
叛,厂:又:丷
板,厂:又:木
版,厂:又:片
班,厂:土:玉
販,厂:又:貝
飯,厂:又:食
備,厂:用:亻:艹
返,厂:又:辶
脈,厂:斤:月
厘,厂:里
暦,厂:广:日:木:麻
歴,厂:广:木:止:麻
蕨,厂:屮:欠:丷:艹
儼,厂:口:攴:耳:亻
厠,厂:貝:刂
厦,厂:夂:自
厥,厂:屮:欠:丷
啀,厂:口:土
嚴,厂:口:攴:耳
壓,厂:土:日:月:犬
壥,厂:土:里:黒:灬
宸,厂:宀:衣:辰
崕,厂:土:山
巖,厂:口:山:攴:耳
巵,厂:巴
愿,厂:小:心:白
憊,厂:心:用:亻:艹
梔,厂:木:巴
櫪,厂:木:止
殷,厂:殳
汳,厂:又:氵
瀝,厂:木:止:氵
獗,厂:屮:欠:丷:犭
甅,厂:瓦:里
癧,厂:木:止:疒
皈,厂:又:白
睚,厂:土:目
礪,厂:口:田:石:禸:艹
竰,厂:立:里
糒,厂:用:米:艹
糲,厂:田:禸:米:艹
纒,厂:土:糸:里:黒:灬
蠣,厂:田:禸:虫:艹
詼,厂:火:言
詬,厂:口:言
蹶,厂:口:屮:欠:足:丷
軅,厂:身:隹:亻
轣,厂:木:止:車
逅,厂:口:辶
鈑,厂:又:金
靂,厂:木:止:雨
靨,厂:日:犬:目:面
鞴,厂:用:革:艹
顏,厂:彡:文:貝:頁
鴈,厂:鳥:亻:灬
鳫,厂:鳥:灬
黶,厂:日:犬:里:黒:灬
挨,厶:矢:扌
握,厶:土:尸:至:扌
渥,厶:土:尸:至:氵
鯵,厶:大:彡:田:魚:灬
飴,厶:口:食
瓜,厶
屋,厶:土:尸:至
蓋,厶:土:皿:艹
拡,厶:广:扌
去,厶:土
強,厶:弓:虫
怯,厶:土:忄
広,厶:广
弘,厶:弓
鉱,厶:广:金
砿,厶:口:广:石
参,厶:彡
惨,厶:彡:忄
始,厶:口:女
私,厶:禾
至,厶:土
治,厶:口:氵
室,厶:土:宀:至
怠,厶:口:心
胎,厶:口:月
苔,厶:口:艹
台,厶:口
致,厶:土:攴:至
倒,厶:土:至:亻:刂
套,厶:大:長
到,厶:土:至:刂
蛭,厶:土:至:虫
払,厶:扌
仏,厶:亻
弁,厶:廾
法,厶:土:氵
鉾,厶:牛:金
殆,厶:口:歹
牟,厶:牛
姪,厶:土:女:至
劉,厶:金:刂
俟,厶:矢:亻
傳,厶:寸:田:亻
參,厶:彡:个
簒,厶:大:目:竹
咥,厶:口:土:至
嚠,厶:口:金:刂
垤,厶:土:至
埃,厶:土:矢
峅,厶:山:廾
幄,厶:土:尸:巾:至
怡,厶:口:忄
慘,厶:彡:个:忄
抬,厶:口:扌
昿,厶:广:日
桎,厶:土:木:至
桙,厶:木:牛
椡,厶:土:木:至:刂
榁,厶:土:宀:木:至
欸,厶:欠:矢
泓,厶:弓:氵
溘,厶:土:皿:氵
滲,厶:大:彡:氵
琺,厶:土:玉:氵
畚,厶:大:田
盍,厶:土:皿
眸,厶:牛:目
矣,厶:矢
竢,厶:矢:立
笞,厶:口:竹
絋,厶:广:糸
紿,厶:口:糸
緻,厶:土:攴:糸:至
繦,厶:弓:糸:虫
耋,厶:土:老:至
肆,厶:聿:長
腟,厶:土:宀:月:至
蔘,厶:大:彡:艹
襁,厶:弓:虫:衤
詒,厶:口:言
貽,厶:口:貝
輊,厶:土:至:車
闔,厶:土:皿:門
颱,厶:口:風
駘,厶:口:馬
驂,厶:大:彡:馬
鰺,厶:彡:田:魚:个:灬
鵄,厶:土:至:鳥:灬
鴾,厶:牛:鳥:マ:灬
鰻,又:日:田:网:魚:灬
暇,又:日
蝦,又:口:虫
霞,又:雨
怪,又:土:忄
獲,又:隹:犭:艹
穫,又:禾:隹:艹
樫,又:土:木:臣
鰹,又:土:田:臣:魚:灬
極,又:口:木
緊,又:糸:臣
桑,又:木
径,又:土:彳
経,又:土:糸
茎,又:土:艹
軽,又:土:車
頚,又:土:貝:頁
堅,又:土:臣
賢,又:臣:貝
護,又:言:隹:艹
最,又:日:耳
撮,又:日:耳:扌
燦,又:夕:火:米
餐,又:夕:食
取,又:耳
趣,又:土:耳:走
叙,又:禾:个
腎,又:月:臣
諏,又:耳:言
頗,又:皮:貝:頁
隻,又:隹
叢,又:玉:羊:耳:丷
掻,又:虫:扌
痩,又:疒
騒,又:虫:馬
竪,又:立:臣
綴,又:糸
渡,又:广:氵
鍍,又:广:金
度,又:广
奴,又:女
怒,又:女:心
畷,又:田
蚤,又:虫
波,又:皮:氵
破,又:口:皮:石
婆,又:女:皮:氵
彼,又:彳:皮
披,又:皮:扌
疲,又:疒:皮
皮,又
被,又:皮:衤
簸,又:甘:皮:竹
慢,又:日:网:忄
漫,又:日:网:氵
蔓,又:日:网:艹
雙,又:隹
曼,又:日:网
燮,又:火:言
呶,又:口:女
啜,又:口
坡,又:土:皮
娵,又:女:耳
娶,又:女:耳
孥,又:女:子
帑,又:女:巾
幔,又:巾:日:网
弩,又:女:弓
慳,又:土:臣:忄
拏,又:女:手
掫,又:耳:扌
攫,又:目:隹:扌
樶,又:日:木:耳
玻,又:玉:皮
矍,又:目:隹
碆,又:口:皮:石:氵
縵,又:日:糸:网
艘,又:支:日:舟
菠,又:皮:氵:艹
蘰,又:日:糸:网:艹
蠖,又:虫:隹:艹
謾,又:日:网:言
豎,又:口:臣:豆:丷
跛,又:口:皮:足
輙,又:耳:車
輟,又:車
錣,又:金
鏗,又:土:臣:金
鏝,又:日:网:金
钁,又:目:金:隹
陂,又:皮:阝.
陬,又:耳:阝.
鞁,又:皮:革
饅,又:日:网:食
馭,又:馬
駑,又:女:馬
