kanji,radicals
驟,又:耳:衣:馬
髮,又:彡:攴:長:髟
鬘,又:彡:日:网:長:髟
姶,口:女:个
葦,口:韋:艹
或,口:戈
袷,口:个:衤
杏,口:木
偉,口:韋:亻
緯,口:糸:韋
違,口:韋:辶
遺,口:貝:辶
域,口:土:戈
咽,口:囗:大
員,口:貝
韻,口:日:立:貝:音
吋,口:寸
碓,口:石:隹
唄,口:貝
噂,口:寸:襾:丷
衛,口:彳:行:韋
園,口:囗:土:衣
猿,口:土:衣:犭
薗,口:囗:土:衣:艹
遠,口:土:衣:辶
塩,口:土:皿
回,口:囗
廻,口:囗:廴
碍,口:寸:日:石
鎧,口:山:豆:金:丷
嚇,口:土:赤
各,口:夂:攴
格,口:夂:木
確,口:宀:石:隹
閣,口:夂:門
額,口:夂:宀:貝:頁
恰,口:个:忄
噛,口:止:米:齒
侃,口:巛:亻
官,口:宀
棺,口:宀:木
漢,口:大:氵:艹
環,口:玉:网:衣
管,口:宀:竹
還,口:网:衣:辶
館,口:宀:食
舘,口:宀:干:个
含,口:个
癌,口:山:疒:品
岩,口:山:石
喜,口:士:豆:丷
器,口:大
嬉,口:士:女:豆:丷
吉,口:士
桔,口:士:木
詰,口:士:言
客,口:夂:宀
宮,口:宀
給,口:糸:个
局,口:尸
僅,口:土:亻:艹
謹,口:土:言:艹
吟,口:个
喰,口:食
轡,口:糸:車
繰,口:木:糸:品
群,口:玉:羊:丷
郡,口:.阝
啓,口:戸:攴
憩,口:心:自:舌
結,口:士:糸
喧,口:宀:日
硯,口:石:見
絹,口:月:糸
吾,口:五
悟,口:忄
梧,口:木
語,口:言
喉,口:矢:亻
閤,口:門:个
合,口:个
哉,口:土:戈
鷺,口:夂:足:鳥:灬
磁,口:幺:石:丷
蔀,口:立:艹:.阝
舎,口:土:个
捨,口:土:个:扌
樹,口:土:寸:木:豆:丷
拾,口:个:扌
輯,口:耳:車
獣,口:犬:田:尚
恕,口:女:心
哨,口:月:尚
唱,口:日
硝,口:月:石:尚
礁,口:石:隹:灬
嘱,口:尸:禸
尋,口:寸:工:彐
逗,口:豆:丷:辶
吹,口:欠
澄,口:癶:豆:丷:氵
聖,口:玉:耳
石,口
碩,口:石:貝:頁
舌,口
善,口:玉:羊:丷
繕,口:玉:糸:羊:丷
膳,口:月:玉:羊:丷
噌,口:日:田:丷
礎,口:木:疋:石
創,口:个:刂
操,口:木:扌:品
槍,口:木:个
燥,口:木:火:品
藻,口:木:氵:艹:品
促,口:足:亻
捉,口:足:扌
足,口
損,口:貝:扌
啄,口:豕
拓,口:石:扌
歎,口:大:欠:艹
短,口:矢:豆:丷
知,口:矢
智,口:日:矢
痴,口:疒:矢
蜘,口:矢:虫
喋,口:木:世
柘,口:木:石
吊,口:巾
呈,口:玉
碇,口:宀:疋:石
程,口:玉:禾
哲,口:斤:扌
甜,口:甘:舌
吐,口:土
妬,口:女:石
登,口:癶:豆:丷
砥,口:氏:石
塔,口:土:个:艹
宕,口:宀:石
搭,口:个:扌:艹
燈,口:火:癶:豆:丷
痘,口:疒:豆:丷
答,口:竹:个
糖,口:广:米
豆,口:丷
踏,口:日:水:足
鐙,口:癶:豆:金:丷
頭,口:豆:貝:頁:丷
闘,口:寸:豆:門:丷
噸,口:貝:頁:屯
如,口:女
倍,口:立:亻
培,口:土:立
賠,口:立:貝
陪,口:立:阝.
筈,口:竹:舌
蛤,口:虫:个
磐,口:殳:石:舟
逼,口:田:辶
品,口
富,口:宀:田
部,口:立:.阝
葺,口:耳:艹
蕗,口:夂:足:艹
副,口:田:刂
幅,口:巾:田
福,口:田:礻
碧,口:玉:白:石
保,口:木:亻
菩,口:立:艹
呆,口:木
剖,口:立:刂
吠,口:犬
釦,口:金
磨,口:广:木:石:麻
哩,口:里
麿,口:广:木:麻
民,口:氏
眠,口:氏:目
名,口:夕
銘,口:夕:金
鳴,口:鳥:灬
問,口:門
躍,口:彐:足:隹
唯,口:隹
揖,口:耳:扌
邑,口:巴
踊,口:用:足:マ
洛,口:夂:氵
絡,口:夂:糸
落,口:夂:氵:艹
酪,口:夂:酉
略,口:夂:田
呂,口
賂,口:夂:貝
路,口:夂:足
露,口:夂:足:雨
和,口:禾
話,口:舌:言
惑,口:心:戈
佶,口:士:亻
儔,口:士:寸:工:亻
刮,口:舌:刂
剴,口:山:豆:丷:刂
剳,口:个:刂:艹
呀,口:牙
听,口:斤
吝,口:文
呎,口:尸
呱,口:瓜
咀,口:目
咐,口:寸:亻
哇,口:土
哈,口:个
哂,口:襾
咾,口:老
哘,口:彳:行
唔,口:五
哮,口:子:老
哭,口:犬
哢,口:廾:玉
售,口:隹
啖,口:火
唸,口:心:个
唳,口:大:戸
啝,口:禾
喙,口:彐:豕
喀,口:夂:宀
咯,口:夂
喟,口:月:田
啾,口:火:禾
喩,口:月:个:刂
嗚,口:鳥:灬
嗅,口:大:自
嗄,口:夂:自
嗜,口:日:老
嗤,口:山:虫
嗷,口:土:攴:方
嗾,口:方:矢
嘛,口:广:木:麻
嗹,口:車:辶
噐,口:工
噫,口:心:日:立:音
噤,口:木:示
噪,口:木:品
嚀,口:宀:心:网
嚊,口:廾:田:自:鼻
嚶,口:女:貝
嚼,口:寸:爪:网:艮
囁,口:耳
圄,口:囗:五
國,口:囗:戈
圍,口:囗:韋
圓,口:囗:貝
圖,口:囗
圜,口:囗:网:衣
堡,口:土:木:亻
壽,口:士:寸:工
娟,口:女:月
嫦,口:女:巾:尚
寤,口:宀:爿:五
寰,口:宀:网:衣
岷,口:山:氏
峇,口:山:个
嵒,口:山:品
嶝,口:山:癶:豆:丷
幃,口:巾:韋
幗,口:囗:巾:戈
廚,口:士:寸:广:豆:丷
廱,口:巛:广:隹:巴
彭,口:土:彡:豆:丷
徊,口:囗:彳
恪,口:夂:忄
恬,口:舌:忄
悁,口:月:忄
悒,口:忄:巴
悋,口:文:忄
愍,口:心:攴:氏
慥,口:土:忄:辶
憇,口:心:甘:舌
懆,口:木:忄:品
扣,口:扌
拿,口:手:个
挌,口:夂:扌
拮,口:士:扌
捐,口:月:扌
搶,口:戸:个:扌
擱,口:夂:門:扌
擣,口:士:寸:工:扌
晤,口:日:五
檮,口:士:寸:工:木
梠,口:木
桾,口:尸:彐:木
椥,口:木:矢
楫,口:木:耳
榿,口:山:木:豆:丷
橙,口:木:癶:豆:丷
櫚,口:木:門
櫺,口:木:雨
殕,口:歹:立
殞,口:歹:貝
氓,口:氏:亡
泯,口:氏:氵
洽,口:个:氵
洳,口:女:氵
涓,口:月:氵
濤,口:士:寸:工:氵
滄,口:戸:个:氵
滬,口:戸:氵:巴
漱,口:木:欠:氵
潯,口:寸:工:彐:氵
澡,口:木:氵
烙,口:夂:火
焙,口:火:立
牾,口:牛:五
狢,口:夂:犭
狷,口:月:犭
獸,口:犬:田
獺,口:木:貝:頁:犭
珞,口:夂:玉
珸,口:玉
畧,口:夂:田
疇,口:士:寸:工:田
瘡,口:尸:疒:个
癩,口:木:疒:貝:頁
癰,口:巛:疒:隹:巴
皚,口:山:白:豆:丷
盒,口:皿:个
矼,口:工:石
砒,口:比:石
砠,口:目:石
硅,口:土:石
硼,口:月:石
碚,口:石:立
碌,口:彐:水:石:隶
碯,口:囗:巛:石
磑,口:山:石:豆:丷
磋,口:工:玉:石:羊:丷
磔,口:夕:木:石:舛
碼,口:石:馬
磊,口:石
磬,口:士:尸:殳:石
磴,口:癶:石:豆:丷
礬,口:大:木:爻:石
筥,口:竹
箚,口:竹:个:刂
篩,口:巾:竹
籌,口:士:寸:工:竹
粭,口:米:个
絮,口:女:糸
絽,口:糸
緝,口:糸:耳
緡,口:日:氏:糸
纈,口:士:糸:貝:頁
罟,口:士:网
罠,口:氏:网
羂,口:月:糸:网
聒,口:耳:舌
聟,口:矢:耳
膕,口:囗:戈:月
舍,口:舌:个
舐,口:氏:舌
艙,口:尸:舟:个
茴,口:囗:艹
茖,口:夂:艹
茹,口:女:艹
荅,口:个:艹
茗,口:夕:艹
莟,口:个:艹
荳,口:豆:丷:艹
葆,口:木:亻:艹
蕁,口:寸:工:彐:艹
蛔,口:囗:虫
蛞,口:舌:虫
蝠,口:田:虫
雖,口:虫:隹
蟶,口:玉:耳:虫
衙,口:彳:行:五
衞,口:巾:彳:行
袁,口:土:衣
褓,口:木:亻:衤
襭,口:土:貝:頁:衤
覬,口:山:見:豆:丷
諱,口:言:韋
證,口:癶:言:豆:丷
譟,口:木:言:品
谿,口:大:幺:爪:谷:个:丷
豈,口:山:豆:丷
貉,口:夂:豸
贏,口:月:貝:亡
趾,口:止:足
跖,口:石:足
跟,口:艮:足
跼,口:尸:足
踉,口:艮:足
跿,口:土:走:足
踝,口:木:田:足
踐,口:戈:足
踟,口:矢:足
蹂,口:木:矛:足:マ
踰,口:月:足:个:刂
蹊,口:大:幺:爪:足
蹉,口:工:玉:羊:足:丷
蹌,口:尸:足:个
蹈,口:爪:臼:足
蹤,口:彳:疋:足:丷
踪,口:宀:示:足
蹲,口:寸:足:酉:丷
躁,口:木:足:品
躇,口:日:老:足:艹
躊,口:士:寸:工:足
躓,口:斤:貝:足
躑,口:大:足:酉:丷:.阝
躙,口:足:門:隹
躪,口:足:門:隹:艹
躡,口:耳:足
輅,口:夂:車
輻,口:田:車
轅,口:土:彳:行:衣:車
迴,口:囗:辶
逞,口:玉:辶
郢,口:玉:.阝
扈,口:戸:.阝:巴
鄙,口:囗:.阝
酩,口:夕:酉
酲,口:玉:酉
鉐,口:石:金
銛,口:舌:金
鐶,口:网:衣:金
鐵,口:土:戈:玉:金
鐡,口:土:戈:豆:金:丷
鑄,口:士:寸:工:金
閭,口:門
閾,口:戈:門
闊,口:舌:門:氵
濶,口:舌:門:氵
隕,口:貝:阝.
鞳,口:革:个:艹
韋,口
韜,口:爪:臼:韋
頡,口:士:貝:頁
頷,口:貝:頁:个
馘,口:戈:目:自:首:丷
駱,口:夂:馬
髻,口:士:彡:長:髟
鬟,口:彡:网:衣:長:髟
鬪,口:寸:豆:鬥:丷
鮖,口:田:石:魚:灬
鴿,口:鳥:个:灬
鵑,口:月:鳥:灬
黠,口:士:里:黒:灬
皷,口:士:皮:鼓:丷
龕,口:月:立:个
龠,口:个:冊
囲,囗:井
因,囗:大
姻,囗:大:女
恩,囗:大:心
菌,囗:禾:艹
口,囗
困,囗:木
梱,囗:木
図,囗:斗
団,囗:寸
悃,囗:木:忄
惱,囗:巛:忄
椢,囗:木:玉
氤,囗:大:气
湎,囗:面:氵
溷,囗:豕:氵
烟,囗:大:火
瑙,囗:巛:玉
箘,囗:禾:竹
篦,囗:比:竹
總,囗:夂:心:糸
聰,囗:夂:心:耳
腦,囗:巛:月
臘,囗:巛:月:臼:鼠
茵,囗:大:艹
蓖,囗:比:艹
貔,囗:比:豸
鑞,囗:巛:臼:金:鼠
鬣,囗:彡:臼:長:髟:鼠
麕,囗:广:比:禾:鹿
娃,土:女
越,土:戈:走
煙,土:火:襾
牡,土:牛
佳,土:亻
街,土:彳:行
浬,土:田:里:氵
蛙,土:虫
垣,土:日
赫,土:赤
規,土:大:見
起,土:己:走
圭,土
珪,土:玉
桂,土:木
畦,土:田
墾,土:爪:艮:豸:犭
栽,土:戈:木
載,土:戈:車
鮭,土:田:魚:灬
詩,土:寸:言
侍,土:寸:亻
寺,土:寸
持,土:寸:扌
時,土:寸:日
痔,土:寸:疒
蒔,土:寸:日:艹
赦,土:攴:赤
社,土:礻
庄,土:广
粧,土:广:米
場,土:日:勿
塵,土:广:比:鹿
赤,土
繊,土:戈:糸:赤
塑,土:屮:月:丷
走,土
増,土:日:田:丷
堆,土:隹
待,土:寸:彳
達,土:玉:羊:丷:辶
坦,土:日
地,土:也
墜,土:豕:丷:阝.
坪,土:干:丷
堤,土:日:疋
堵,土:日:老
徒,土:彳:走
杜,土:木
等,土:寸:竹
特,土:寸:牛
埜,土:木
封,土:寸
陛,土:比:阝.
墓,土:大:日:艹
坊,土:方
墨,土:里:黒:灬
埋,土:里
傲,土:攴:方:亻
圸,土:山
坎,土:欠
圻,土:斤
址,土:止
坩,土:甘
垈,土:弋:亻
坿,土:寸:亻
垠,土:艮
垳,土:彳:行
埆,土:角
埒,土:寸:爪
堋,土:月
塲,土:日:勿
塢,土:鳥:灬
塰,土:毋:氵
毀,土:殳:臼
塒,土:寸:日
堽,土:止:网
塹,土:斤:車
墅,土:里:マ
墹,土:日:門
墫,土:寸:酉:丷
墸,土:日:老:艹
墮,土:工:月:阝.
壗,土:彐:皿:聿:灬
壘,土:田
壟,土:月:立
壻,土:月:疋
奎,土:大
峙,土:寸:山
幇,土:寸:巾
恚,土:心
恃,土:寸:忄
懴,土:戈:韭:忄
截,土:戈:隹
挂,土:扌
捏,土:日:扌
敖,土:攴:方
殱,土:戈:歹:韭
汢,土:氵
涅,土:日:氵
湮,土:襾:氵
熬,土:攴:方:灬
甄,土:瓦:襾
畤,土:寸:田
疆,土:弓:田
籖,土:戈:竹:韭
纎,土:戈:糸:韭
肚,土:月
螯,土:攴:方:虫
螫,土:攴:虫:赤
袿,土:衤
覲,土:見:艹
贅,土:攴:方:貝
賍,土:广:貝
赭,土:日:老:赤
赱,土:走
趁,土:彡:走:个
趙,土:月:走:尚
遨,土:攴:方:辶
閨,土:門
鞋,土:革
韃,土:玉:羊:革:丷:辶
鰲,土:攴:方:田:魚:灬
鼇,土:攴:方:黽
荏,士:亻:艹
款,士:欠:示
仕,士:亻
志,士:心
誌,士:心:言
実,士:大:宀
声,士:尸
壮,士:爿
荘,士:爿:艹
装,士:爿:衣
廷,士:廴:玉
俵,士:衣:亻
表,士:衣
壯,士:爿
奘,士:大:爿
弉,士:廾:爿
痣,士:心:疒
聲,士:尸:殳:耳
莊,士:爿:艹
衽,士:玉:衤
裝,士:爿:衣
謦,士:尸:殳:言
賣,士:网:貝
榎,夂:木:目:自
夏,夂:自
緩,夂:爪:糸
徽,夂:山:彳:糸
後,夂:幺:彳
終,夂:糸
条,夂:攴:木
数,夂:女:攴:米
麦,夂
髪,夂:彡:長:髟
復,夂:彳:日
腹,夂:日:月
複,夂:日:衤
覆,夂:彳:日:襾
麺,夂:面:麥
薮,夂:女:攴:米:艹
履,夂:尸:彳:日
隆,夂:生:阝.
夊,夂
嶐,夂:山:生:阝.
廈,夂:广:自
徼,夂:彳:方:白
愎,夂:日:忄
倏,夂:攴:犬:亻
篷,夂:竹:辶
絛,夂:攴:糸:亻
蝮,夂:日:虫
輹,夂:日:車
馥,夂:日:禾:香
鰒,夂:日:田:魚:灬
麥,夂
麪,夂:止:疋:麥
移,夕:禾
傑,夕:木:舛:亻
拶,夕:巛:扌
汐,夕:氵
舛,夕
然,夕:犬:灬
多,夕
撚,夕:犬:扌:灬
燃,夕:火:犬:灬
桝,夕:木:舛
燐,夕:火:米:舛
隣,夕:米:舛:阝.
鱗,夕:田:米:舛:魚:灬
麟,夕:广:比:米:舛:鹿
憐,夕:米:舛:忄
侈,夕:亻
夛,夕:彐
梦,夕:木
夥,夕:木:田
奬,夕:大:寸:爿
將,夕:寸:爿
桀,夕:木:舛
漿,夕:寸:水:爿
獎,夕:寸:爿:犬
鄰,夕:米:舛:.阝
鏘,夕:寸:爿:金
庵,大:广:田
倦,大:己:亻
拳,大:手:丷
捲,大:己:丷:扌
蚕,大:虫
臭,大:自
奨,大:寸:爪:爿
笑,大:禾:竹
尖,大:小
遷,大:己:襾:辶
送,大:丷:辶
奪,大:寸:隹
鄭,大:酉:丷:.阝
天,大
奈,大:示
捺,大:示:扌
漠,大:日:氵:艹
莫,大:日:艹
美,大:玉:羊:丷
奮,大:田:隹
慕,大:心:日:艹
暮,大:日:艹
幕,大:巾:日:艹
膜,大:日:月:艹
摸,大:日:扌:艹
模,大:日:木:艹
戻,大:戸
涙,大:戸:氵
類,大:米:貝:頁
僊,大:己:襾:亻
奚,大:幺:爪
奢,大:日:老
奠,大:酉:丷
寞,大:宀:日:艹
捩,大:戸:扌
擲,大:酉:丷:扌:.阝
昊,大:日
溪,大:幺:爪:氵
濮,大:玉:羊:亻:丷:氵
獏,大:日:犭:艹
瓠,大:瓜
糢,大:日:米:艹
綟,大:戸:糸
羃,大:巾:日:网:艹
羹,大:玉:羊:丷:灬
莽,大:廾:艹
蟇,大:日:虫:艹
蟆,大:日:虫:艹
蟒,大:廾:虫:艹
謨,大:日:言:艹
貘,大:日:豸:艹
躾,大:玉:羊:身:丷
驀,大:日:馬:艹
鴦,大:鳥:灬
鷄,大:幺:爪:鳥:灬
姐,女:目
安,女:宀
按,女:宀:扌
案,女:宀:木
鞍,女:宀:革
委,女:禾
萎,女:禾:艹
嬰,女:貝
宴,女:宀:日
嫁,女:宀:豕
姦,女
好,女:子
腰,女:月:襾
婚,女:日:氏
桜,女:木:尚
嫉,女:疒:矢
屡,女:尸:米
妾,女:立
娼,女:日
姓,女:生
接,女:立:扌
妥,女:爪
嬬,女:而:雨
汝,女:氵
媒,女:木:甘
妃,女:己
姫,女:臣
妨,女:方
婿,女:月:疋
娘,女:艮
要,女:襾
楼,女:木:米
倭,女:禾:亻
奸,女:干
妝,女:爿
侫,女:亻:亡
妣,女:比
妲,女:日
姆,女:毋
姜,女:玉:羊:丷
婪,女:木
媼,女:日:皿
媽,女:馬
嫣,女:止:鳥:灬
嫖,女:示:襾
嫺,女:日:門
嫻,女:木:門
嬶,女:廾:田:目:自:鼻
孀,女:木:目:雨
妛,女:山
悽,女:彐:忄
晏,女:宀:日
椄,女:木:立
櫻,女:木:貝
瓔,女:玉:貝
珱,女:玉:尚
痿,女:疒:禾
矮,女:矢:禾
籔,女:攴:竹:米
綏,女:爪:糸
纓,女:糸:貝
逶,女:禾:辶
霎,女:立:雨
餒,女:爪:食
鮟,女:宀:田:魚:灬
鸚,女:貝:鳥:灬
季,子:禾
教,子:攴:老
孤,子:瓜
菰,子:瓜:艹
孝,子:老
酵,子:老:酉
仔,子:亻
孜,子:攴
字,子:宀
浮,子:爪:氵
孟,子:皿
猛,子:皿:犭
遊,子:方:辶
李,子:木
俘,子:爪:亻
孕,子:乃
孚,子:爪
孳,子:幺:丷
斈,子:文
孱,子:尸
悸,子:禾:忄
桴,子:木:爪
殍,子:歹:爪
游,子:方:氵
潺,子:尸:氵
艀,子:爪:舟
蜉,子:爪:虫
蝣,子:方:虫
郛,子:爪:.阝
家,宀:豕
稼,宀:禾:豕
萱,宀:日:艹
寛,宀:見:艹
宜,宀:目
誼,宀:目:言
守,宀:寸
狩,宀:寸:犭
宗,宀:示
宿,宀:白:亻
縮,宀:白:糸:亻
宵,宀:月:尚
錠,宀:疋:金
審,宀:田:米:釆
崇,宀:山:示
宣,宀:日
宋,宀:木
綜,宀:示:糸
綻,宀:疋:糸
寵,宀:月:立
鶴,宀:隹:鳥:灬
定,宀:疋
淀,宀:疋:氵
寮,宀:小:日:个:丷
牢,宀:牛
宦,宀:臣
寉,宀:隹
寔,宀:日:疋
實,宀:田:貝
寳,宀:小:玉:貝
掟,宀:疋:扌
棕,宀:木:示
淙,宀:示:氵
瀋,宀:田:米:釆:氵
疉,宀:彐:田
粽,宀:示:米
糘,宀:米:豕
聢,宀:疋:耳
萓,宀:目:艹
蓿,宀:白:亻:艹
諚,宀:疋:言
鏥,宀:白:金:个:亻
尉,寸:尸:示
慰,寸:尸:心:示
欝,寸:木:网:艮
蔚,寸:尸:示:艹
射,寸:身
謝,寸:言:身
爵,寸:爪:网:艮
遵,寸:酉:丷:辶
将,寸:爪:爿
蒋,寸:爪:爿:艹
醤,寸:爪:爿:酉
尊,寸:酉:丷
村,寸:木
対,寸:文
耐,寸:而
樽,寸:木:酉:丷
酎,寸:酉
討,寸:言
導,寸:自:丷:辶
得,寸:彳:日
肘,寸:月
付,寸:亻
府,寸:广:亻
符,寸:竹:亻
腐,寸:广:肉:亻
附,寸:亻:阝.
鮒,寸:田:魚:亻:灬
鱒,寸:田:酉:魚:丷:灬
俯,寸:广:亻
對,寸:玉:羊:丷
忖,寸:忄
拊,寸:亻:扌
柎,寸:木:亻
椨,寸:广:木:亻
溽,寸:辰:氵
熨,寸:尸:火:示
紂,寸:糸
縟,寸:糸:辰
罸,寸:网:言
腑,寸:广:月:亻
苻,寸:亻:艹
蓐,寸:辰:艹
蓴,寸:日:虫:艹
褥,寸:辰:衤
麝,寸:广:比:身:鹿
隙,小:日:阝.
県,小:目
糸,小:幺
穆,小:彡:白:禾
僚,小:日:亻
療,小:日:疒:个:丷
瞭,小:日:目:个:丷
遼,小:日:个:丷:辶
敍,小:干:攴:个
敘,小:干:攴:个
珎,小:玉
畭,小:工:田:个
齋,小:齊:元
耽,尢:耳
沈,尢:氵
眈,尢:目
酖,尢:酉
鴆,尢:鳥:灬
駅,尸:馬
梶,尸:木:毛
屑,尸:月:尚
刷,尸:巾:刂
尻,尸:九
層,尸:日:田:丷
択,尸:扌
沢,尸:氵
遅,尸:玉:羊:丷:辶
屠,尸:日:老
尿,尸:水
尾,尸:毛
侭,尸:亻
漏,尸:雨:氵
屁,尸:比
屎,尸:米
屓,尸:貝
爲,尸:爪:灬
穉,尸:牛:禾
遲,尸:水:牛:辶
鈬,尸:金
逆,屮:丷:辶
朔,屮:月:丷
遡,屮:月:丷:辶
愬,屮:心:月:丷
槊,屮:月:木:丷
溯,屮:月:丷:氵
艸,屮
蚩,屮:山:虫
闕,屮:欠:門:丷
岳,山:斤
催,山:隹:亻
瑞,山:玉:而
仙,山:亻
岱,山:弋:亻
辿,山:辶
端,山:立:而
徴,山:彳:攴:玉
懲,山:彳:心:攴:玉
島,山:白:鳥
嶋,山:鳥:灬
微,山:彳:攴
崩,山:月
嵐,山:風
岌,山:及
岑,山:个
岻,山:氏
岶,山:白
峭,山:月:尚
嶌,山:鳥:灬
崟,山:金
崑,山:日:比
崔,山:隹
嵌,山:欠:甘
嵎,山:田:禸
嵳,山:工:玉:羊:丷
嶄,山:斤:車
嶽,山:犬:言
巒,山:糸:言
惴,山:而:忄
揣,山:而:扌
搗,山:鳥:扌
摧,山:隹:扌
杣,山:木
槝,山:木:鳥
汕,山:氵
湍,山:而:氵
澂,山:攴:玉:氵
猯,山:而:犭
疝,山:疒
繃,山:月:糸
閊,山:門
黴,山:彳:攴:里:黒:灬
釧,巛:金
訓,巛:言
荒,巛:艹:亡
災,巛:火
巡,巛:辶
順,巛:貝:頁
馴,巛:馬:鳥:灬
剄,巛:工:刂
徑,巛:工:彳
痙,巛:工:疒
經,巛:工:糸
緇,巛:田:糸
脛,巛:工:月
莖,巛:工:艹
輕,巛:工:車
輜,巛:田:車
逕,巛:工:辶
錙,巛:田:金
頸,巛:工:貝:頁
鯔,巛:田:魚:灬
攻,工:攴
江,工:氵
紅,工:糸
貢,工:貝
項,工:貝:頁
鴻,工:鳥:氵:灬
試,工:弋:言
式,工:弋
拭,工:弋:扌
虹,工:虫
杢,工:木
弑,工:弋:木
扛,工:扌
搓,工:玉:羊:丷:扌
杠,工:木
椌,工:木:穴
槓,工:木:貝
汞,工:水
熕,工:火:貝
穩,工:彐:心:爪:禾
縒,工:玉:糸:羊:丷
肛,工:月
訌,工:言
軾,工:弋:戈:車
隱,工:彐:心:爪:阝.
改,己:攴
忌,己:心
紀,己:糸
記,己:言
配,己:酉
杞,己:木
爬,己:爪:巴
祀,己:礻
錦,巾:白:金
製,巾:牛:衣:刂
席,巾:广
帳,巾:長
幡,巾:田:米:釆
帽,巾:日:目
棉,巾:木:白
綿,巾:白:糸
帋,巾:氏
帛,巾:白
帷,巾:隹
幟,巾:戈:日:立:音
幢,巾:立:里
芋,干:艹
刊,干:刂
汗,干:氵
竿,干:竹
肝,干:月
軒,干:車
秤,干:禾:丷
平,干:丷
幵,干
怦,干:丷:忄
悍,干:日:忄
扞,干:扌
捍,干:日:扌
旱,干:日
杆,干:木
栞,干:木
桿,干:日:木
泙,干:丷:氵
湃,干:扌:氵
滸,干:言:氵
稈,干:日:禾
苹,干:丷:艹
萍,干:丷:氵:艹
訐,干:言
鑿,干:殳:臼:金:丷
駻,干:日:馬
鮃,干:田:魚:丷:灬
鼾,干:廾:田:目:自:鼻
畿,幺:戈:田
郷,幺:艮:.阝
響,幺:日:立:艮:音:.阝
饗,幺:艮:食:.阝
幻,幺
慈,幺:心:丷
滋,幺:丷:氵
聯,幺:耳
麼,幺:广:木:麻
樂,幺:木:白
櫟,幺:木:白
濕,幺:日:氵:灬
聨,幺:廾:耳
茲,幺:艹
藥,幺:木:白:艹
