kanji,radicals
酳,幺:月:酉
關,幺:門
隰,幺:日:阝.:灬
顯,幺:日:貝:頁:灬
応,广:心
庫,广:車
康,广:彐:水:隶
糠,广:彐:水:米:隶
漉,广:比:鹿:氵
鹿,广:比
遮,广:辶:灬
庶,广:灬
床,广:木
薦,广:艹:灬
鷹,广:隹:鳥:亻:灬
底,广:氏
庭,广:廴:玉
庇,广:比
摩,广:手:木:麻
麻,广:木
傭,广:彐:用:亻
庸,广:彐:用:聿
廊,广:艮:.阝
麓,广:木:比:鹿
庠,广:玉:羊:丷
廁,广:貝:刂
廂,广:木:目
廐,广:无:艮
廏,广:殳:艮
廢,广:弓:殳:癶
慷,广:彐:水:隶:忄
應,广:心:隹:亻
麾,广:木:毛:麻
糜,广:木:米:麻
縻,广:木:糸:麻
膺,广:月:隹:亻
軈,广:心:身:隹:亻
轆,广:比:車:鹿
鏖,广:比:金:鹿
鱇,广:彐:水:田:隶:魚:灬
麋,广:比:米:鹿
靡,广:木:非:麻
延,廴:止
健,廴:聿:亻
建,廴:聿
鍵,廴:聿:金
挺,廴:玉:扌
艇,廴:玉:舟
廼,廴:襾
梃,廴:木:玉
腱,廴:月:聿
霆,廴:玉:雨
戒,廾:戈
械,廾:戈:木
開,廾:門
算,廾:目:竹
鼻,廾:田:自
弄,廾:玉
彝,廾:彐:米:糸:彑
枅,廾:木
舁,廾:臼
誡,廾:戈:言
袋,弋:衣:亻
貸,弋:貝:亻
黛,弋:里:黒:亻:灬
代,弋:亻
鳶,弋:鳥:灬
斌,弋:文:止
賦,弋:止:貝
武,弋:止
鵡,弋:戈:止:鳥:灬
弌,弋
曵,弋:曰
杙,弋:木
玳,弋:玉:亻
貮,弋:貝
粥,弓:米
彊,弓:田
弧,弓:瓜
第,弓:竹
弛,弓:也
張,弓:長
丐,弓:止:疋
弖,弓
弭,弓:耳
弸,弓:月
彎,弓:糸:言
漲,弓:長:氵
灣,弓:糸:言:氵
發,弓:殳:癶
躬,弓:身
縁,彐:糸:豕
穏,彐:心:爪:禾
互,彐:彑
捷,彐:疋:扌
雪,彐:雨
逮,彐:水:隶:辶
濯,彐:隹:氵
鱈,彐:田:雨:魚:灬
擢,彐:隹:扌
当,彐:尚
剥,彐:水:刂
曜,彐:日:隹
緑,彐:水:糸:隶
禄,彐:水:隶:礻
録,彐:水:金:隶
儘,彐:皿:亻:灬
彑,彐
戳,彐:戈:隹
掾,彐:豕:扌
档,彐:木:尚
棣,彐:木:水:隶
椽,彐:木:豕
櫂,彐:木:隹
櫞,彐:木:糸:豕
沍,彐:彑:氵
燿,彐:火:隹
盡,彐:皿:聿
肅,彐:爿:片:聿
膤,彐:月:雨
艝,彐:舟:雨
轌,彐:車:雨
隶,彐:水
彩,彡:木:爪
疹,彡:疒:个
診,彡:言:个
須,彡:貝:頁
杉,彡:木
珍,彡:玉:个
彬,彡:木
殄,彡:歹:个
畛,彡:田:个
蓚,彡:攴:亻:艹
衫,彡:衤
袗,彡:个:衤
軫,彡:車:个
餮,彡:歹:食:个
髟,彡:長
髣,彡:方:長:髟
髦,彡:毛:長:髟
鬚,彡:貝:長:頁:髟
桁,彳:木:行
行,彳
従,彳:疋:丷
縦,彳:疋:糸:丷
徐,彳:禾:个
征,彳:止
役,彳:殳
律,彳:聿
葎,彳:聿:艹
彷,彳:方
徃,彳:生
徂,彳:目
很,彳:艮
徙,彳:止:疋
徘,彳:非
徨,彳:玉:白
愆,彳:心:行:氵
慫,彳:心:疋:丷
樅,彳:木:疋:丷
衍,彳:行:氵
絎,彳:糸:行
聳,彳:疋:耳:丷
衢,彳:目:行:隹
裄,彳:行:衤
銜,彳:行:金
鵆,彳:行:鳥:灬
意,心:日:立:音
億,心:日:立:音:亻
憶,心:日:立:音:忄
臆,心:日:月:立:音
恵,心:田
惚,心:忄:勿
懇,心:爪:艮:豸:犭
思,心:田
偲,心:田:亻
蕊,心:艹
愁,心:火:禾
芯,心:艹
惣,心:牛:勿
想,心:木:目
息,心:自
恥,心:耳
悲,心:非
稔,心:禾:个
悶,心:門
愈,心:月:个:刂
癒,心:月:疒:个:刂
恷,心:木:亻
恙,心:玉:羊:丷
慇,心:日:殳
慂,心:用:マ:氵
慙,心:斤:車
懋,心:木:矛:マ
戀,心:糸:言
棯,心:木:个
檍,心:日:木:立:音
沁,心:氵
熄,心:火:自
穗,心:日:禾:虫
腮,心:月:田
蘂,心:木:艹
蟋,心:米:虫:釆
顋,心:田:貝:頁
鯰,心:田:魚:个:灬
鰓,心:田:魚:灬
識,戈:日:立:言:音
戎,戈
織,戈:日:立:糸:音
職,戈:日:立:耳:音
伐,戈:亻
筏,戈:竹:亻
閥,戈:門:亻
戉,戈
戔,戈
戛,戈:白:自
找,戈:扌
棧,戈:木
殘,戈:歹
淺,戈:氵
濺,戈:貝:氵
熾,戈:日:火:立:音
牋,戈:片
犧,戈:牛:玉:禾:羊:丷
盞,戈:皿
箋,戈:竹
綫,戈:糸
羲,戈:玉:禾:羊:丷
戝,戈:貝
賤,戈:貝
贇,戈:文:止:貝
錢,戈:金
錻,戈:止:金
餞,戈:食
芦,戸:艹
肩,戸:月
雇,戸:隹
顧,戸:貝:隹:頁
所,戸:斤
肇,戸:攴:聿
扉,戸:非
房,戸:方
炉,戸:火
枦,戸:木
粐,戸:米
綮,戸:攴:糸
舮,戸:舟
鈩,戸:金
撃,手:殳:車
攣,手:糸:言
襷,手:丷:尚:衤
敢,攴:耳
激,攴:方:白:氵
政,攴:止
敗,攴:貝
繁,攴:毋:糸
敏,攴:毋
倣,攴:方:亻
放,攴:方
牧,攴:牛
枚,攴:木
夂,攴
攷,攴
畋,攴:田
變,攴:糸:言
條,攴:木:亻
橄,攴:木:耳
檄,攴:方:木:白
滌,攴:木:亻:氵
瞰,攴:目:耳
脩,攴:月:亻
覈,攴:方:白:襾
邀,攴:方:白:辶
鶩,攴:矛:鳥:灬
蚊,文:虫
斑,文:玉
斐,文:非
紋,文:糸
憫,文:門:忄
旻,文:日
紊,文:糸
閔,文:門
馼,文:馬
科,斗:禾
斜,斗:禾:个
料,斗:米
抖,斗:扌
斛,斗:角
槲,斗:木:角
萪,斗:禾:艹
蚪,斗:虫
蝌,斗:禾:虫
祈,斤:礻
丘,斤
欣,斤:欠
芹,斤:艹
近,斤:辶
駈,斤:馬
斬,斤:車
暫,斤:日:車
質,斤:貝
誓,斤:言:扌
逝,斤:扌:辶
析,斤:木
折,斤:扌
漸,斤:車:氵
斧,斤:父
忻,斤:忄
慚,斤:車:忄
掀,斤:欠:扌
晢,斤:日:扌
晰,斤:日:木
槧,斤:木:車
沂,斤:氵
浙,斤:扌:氵
淅,斤:木:氵
皙,斤:木:白
蚯,斤:虫
蜥,斤:木:虫
邱,斤:.阝
釿,斤:金
鏨,斤:車:金
於,方:个
旋,方:疋
族,方:矢
芳,方:艹
訪,方:言
紡,方:糸
肪,方:月
防,方:阝.
旄,方:毛
旌,方:生
旛,方:田:米:釆
旙,方:田:米:釆
枋,方:木
楞,方:木:网
簇,方:矢:竹
膂,方:月:衣
舫,方:舟
蔟,方:矢:艹
錺,方:金:艹
鏃,方:矢:金
餝,方:食:艹
魴,方:田:魚:灬
曁,无:日:艮
漑,无:艮:氵
潛,无:日:氵
簪,无:日:竹
蠶,无:日:虫
譖,无:日:言
旭,日:九
暗,日:立:音
闇,日:立:門:音
旺,日:玉
温,日:皿:氵
音,日:立
晦,日:毋
柑,日:木:甘
桓,日:木
澗,日:門:氵
簡,日:竹:門
間,日:門
沓,日:水
顕,日:貝:頁
恒,日:忄
香,日:禾
甑,日:瓦:田:丷
昏,日:氏
昆,日:比
混,日:比:氵
晒,日:襾
賜,日:貝:勿
煮,日:老:灬
者,日:老
借,日:亻
錫,日:金:勿
暑,日:老
曙,日:网:老
渚,日:老:氵
緒,日:糸:老
署,日:网:老
書,日:聿
薯,日:网:老:艹
藷,日:老:言:艹
諸,日:老:言
昌,日
晶,日
菖,日:艹
晋,日
椙,日:木
是,日:疋
星,日:生
醒,日:生:酉
曽,日:田:丷
僧,日:田:亻:丷
憎,日:田:丷:忄
贈,日:田:貝:丷
醍,日:疋:酉
題,日:疋:貝:頁
但,日:亻
担,日:扌
旦,日
胆,日:月
瀦,日:老:豕:氵
猪,日:老:犭
著,日:老:艹
腸,日:月:勿
提,日:疋:扌
賭,日:老:貝
都,日:老:.阝
箸,日:竹:老
鰭,日:田:老:魚:灬
萌,日:月:艹
冒,日:目
明,日:月
盟,日:月:皿
儲,日:老:言:亻
揚,日:扌:勿
楊,日:木:勿
陽,日:阝.:勿
糧,日:米:里
量,日:里
魯,日:田:魚:灬
櫓,日:木:田:魚:灬
倡,日:亻
會,日:网:个
偖,日:老:亻
剔,日:刂:勿
怛,日:忄
慍,日:皿:忄
惺,日:生:忄
杲,日:木
杳,日:木
晝,日:聿
晨,日:辰
暃,日:非
暹,日:隹:辶
檜,日:木:网:个
棍,日:木:比
棔,日:木:氏
楮,日:木:老
榲,日:木:皿
橸,日:木
汨,日:氵
潴,日:老:氵:犭
焜,日:比:火
燗,日:火:門
猖,日:犭
猩,日:生:犭
獪,日:网:个:犭
甦,日:生
疸,日:疒
瘟,日:疒:皿
癇,日:疒:門
睹,日:目:老
箟,日:比:竹
繝,日:糸:門
繪,日:糸:网:个
耆,日:老
耒,日:木
腥,日:月:生
膃,日:月:皿
膾,日:月:网:个
艪,日:田:舟:魚:灬
菎,日:比:艹
蓍,日:老:艹
薀,日:皿:氵:艹
薈,日:网:个:艹
蘊,日:皿:糸:艹
衵,日:衤
袒,日:衤
褞,日:皿:衤
襴,日:木:門:衤
覩,日:老:見
諳,日:立:言:音
豬,日:老:豕
闍,日:老:門
靼,日:革
鞜,日:水:革
饂,日:皿:食
鯤,日:比:田:魚:灬
鰛,日:田:皿:魚:灬
鱠,日:田:网:魚:个:灬
黯,日:立:里:音:黒:灬
胃,月:田
謂,月:田:言
股,月:殳
肯,月:止
削,月:刂:尚
襲,月:立:衣
梢,月:木:尚
消,月:尚:氵
肖,月:尚
鞘,月:革:尚
煎,月:丷:刂:灬
箭,月:竹:丷:刂
腺,月:水:白
前,月:丷:刂
揃,月:丷:刂:扌
腿,月:艮:辶
瀧,月:立:氵
蛸,月:虫:尚
棚,月:木
脹,月:長
騰,月:馬:丷
豚,月:豕
覇,月:襾:革
肥,月:巴
膝,月:木:水:个
朋,月
鵬,月:鳥:灬
望,月:玉:亡
愉,月:个:刂:忄
諭,月:言:个:刂
輸,月:車:个:刂
龍,月:立
朗,月:艮
聾,月:立:耳
偸,月:个:亻:刂
悄,月:尚:忄
揄,月:个:刂:扌
擶,月:竹:丷:刂:扌
朖,月:艮
朧,月:立
霸,月:雨:革
楡,月:木:个:刂
渭,月:田:氵
渝,月:个:刂:氵
潸,月:木:氵
瑜,月:玉:个:刂
瓏,月:玉:立
瘉,月:疒:个:刂
瘠,月:疒:癶:个
稍,月:禾:尚
籠,月:立:竹
胥,月:疋
胝,月:氏
脣,月:辰
腓,月:非
膰,月:田:米:釆
臍,月:齊
臑,月:而:雨
萠,月:艹
蘢,月:立:艹
蝟,月:田:虫
蝓,月:虫:个:刂
覦,月:見:个:刂
誚,月:言:尚
逍,月:尚:辶
逾,月:个:刂:辶
遯,月:豕:辶
銷,月:金:尚
鍮,月:金:个:刂
隴,月:立:阝.
霄,月:雨:尚
鮹,月:田:魚:尚:灬
桶,木:用:マ
菓,木:田:艹
課,木:田:言
概,木:牙:艮
橿,木:田
株,木:牛
栢,木:白
閑,木:門
休,木:亻
禁,木:示
襟,木:示:衤
栗,木:襾
権,木:矢:隹
根,木:艮
査,木:目
採,木:爪:扌
采,木:爪
菜,木:爪:艹
雑,木:隹:九
漆,木:水:个:氵
集,木:隹
柔,木:矛:マ
樵,木:隹:灬
湘,木:目:氵
森,木
栖,木:襾
栓,木:玉:个
染,木:九:氵
楚,木:疋
巣,木:田:尚
相,木:目
霜,木:目:雨
体,木:亻
茶,木:个:艹
牒,木:片:世
蝶,木:虫:世
諜,木:言:世
椎,木:隹
栂,木:毋
椴,木:殳
楢,木:酉:丷
杷,木:巴
梅,木:毋
楳,木:甘
煤,木:火:甘
柏,木:白
箱,木:目:竹
鉢,木:金
樋,木:用:マ:辶
枇,木:比
標,木:示:襾
焚,木:火
某,木:甘
謀,木:甘:言
本,木
柾,木:止
様,木:水:玉:羊:丷
葉,木:艹:世
裸,木:田:衤
梨,木:禾:刂
林,木
淋,木:氵
琳,木:玉
榔,木:艮:.阝
刹,木:刂
剿,木:田:刂:尚
慄,木:襾:忄
揉,木:矛:マ:扌
枉,木:玉
杰,木:灬
柤,木:目
柢,木:氏
柆,木:立
柧,木:瓜
桷,木:角
梟,木:鳥
椚,木:門
楷,木:比:白
楸,木:火:禾
楾,木:水:白
楙,木:矛
椰,木:耳:.阝
楪,木:世
槃,木:殳:舟
樮,木:火:襾
槞,木:立:竜
樔,木:田:尚
樊,木
樌,木:田:貝
橇,木:毛
橦,木:立:里
樢,木:鳥:灬
櫑,木:田
欅,木:丷:尚:扌
欒,木:糸:言
沐,木:氵
渣,木:目:氵
渫,木:氵:世
烋,木:亻:灬
牀,木:爿
痳,木:疒
篥,木:竹:襾
糅,木:矛:米:マ
綵,木:爪:糸
緤,木:糸:世
罧,木:网
菻,木:艹
襯,木:立:見:衤
貅,木:豸:亻
醂,木:酉
襍,木:隹:衤
霖,木:雨
鮴,木:田:魚:亻:灬
鰈,木:田:魚:灬:世
飲,欠:食
歓,欠:矢:隹
欽,欠:金
炊,欠:火
羨,欠:玉:羊:丷:氵
軟,欠:車
盜,欠:皿:氵
篏,欠:甘:竹
企,止:个
祉,止:礻
症,止:疒
証,止:言
鉦,止:金
正,止
沚,止:氵
澁,止:氵
焉,止:灬
篶,止:竹:鳥:灬
耻,止:耳
蕋,止:艹
阯,止:阝.
例,歹:亻:刂
列,歹:刂
烈,歹:刂:灬
裂,歹:衣:刂
洌,歹:刂:氵
薤,歹:韭:艹
疫,殳:疒
繋,殳:糸:車
設,殳:言
鍛,殳:金
投,殳:扌
搬,殳:舟:扌
般,殳:舟
盤,殳:皿:舟
没,殳:氵
燬,殳:火:玉:臼
瘢,殳:疒:舟
芟,殳:艹
酘,殳:酉
悔,毋:忄
海,毋:氵
慣,毋:貝:忄
貫,毋:貝
侮,毋:亻
毎,毋
拇,毋:扌
苺,毋:艹
莓,毋:艹
袰,毋:衣
誨,毋:言
皆,比:白
階,比:白:阝.
批,比:扌
毘,比:田
琵,比:玉
偕,比:白:亻
揩,比:白:扌
秕,比:禾
粃,比:米
紕,比:糸
諧,比:白:言
豼,比:豸
粍,毛:米
毳,毛
毯,毛:火
瓱,毛:瓦
竓,毛:立
耄,毛:老
祇,氏:礻
紙,氏:糸
低,氏:亻
抵,氏:扌
邸,氏:.阝
牴,氏:牛
祗,氏:礻
羝,氏:玉:羊:丷
觝,氏:角
詆,氏:言
鴟,氏:鳥:灬
汽,气:氵
愾,气:米:忄
氣,气:米
黍,水:禾
泉,水:白
線,水:白:糸
拯,水:扌
湶,水:白:氵
盥,水:皿:臼
祿,水:隶:彑:礻
閖,水:門
炎,火
荻,火:犭:艹
鰍,火:田:禾:魚:灬
灸,火:久
鍬,火:禾:金
秋,火:禾
淡,火:氵
談,火:言
萩,火:禾:艹
畑,火:田
煩,火:貝:頁
愀,火:禾:忄
湫,火:禾:氵
煌,火:玉:白
燔,火:田:米:釆
燧,火:豕:丷:辶
燹,火:豕
狄,火:犭
甃,火:瓦:禾
痰,火:疒
耿,火:耳
逖,火:犭:辶
鞦,火:禾:革
餤,火:食
僞,爪:亻:灬
抓,爪:扌
滔,爪:臼:氵
稻,爪:禾:臼
笊,爪:竹
覓,爪:見
霪,爪:玉:雨:氵
爺,父:耳:.阝
駁,爻:馬
爼,爻:目
状,爿:犬
芽,牙:艹
雅,牙:隹
慨,牙:艮:忄
既,牙:艮
邪,牙:.阝
訝,牙:言
鴉,牙:鳥:灬
件,牛:亻
牲,牛:生
犁,牛:禾:刂
犇,牛
獄,犬:言:犭
伏,犬:亻
黙,犬:里:黒:灬
默,犬:里:黒:灬
茯,犬:亻:艹
袱,犬:亻:衤
闃,犬:目:門
飆,犬:風
閏,玉:門
狂,玉:犭
琴,玉:个
玖,玉:久
現,玉:見
皇,玉:白
潤,玉:門:氵
祥,玉:羊:丷:礻
詳,玉:羊:言:丷
詮,玉:言:个
鮮,玉:田:羊:魚:丷:灬
琢,玉:豕
賃,玉:貝:亻
琶,玉:巴
僕,玉:羊:亻:丷
洋,玉:羊:丷:氵
羊,玉:丷
養,玉:羊:食:丷
理,玉:里
佯,玉:羊:亻:丷
惶,玉:白:忄
抂,玉:扌
汪,玉:氵
湟,玉:白:氵
瀁,玉:羊:食:丷:氵
珀,玉:白
珥,玉:耳
琅,玉:艮
瑯,玉:艮:.阝
琲,玉:非
瑣,玉:貝:尚
瑪,玉:馬
痊,玉:疒:个
痒,玉:疒:羊:丷
癢,玉:疒:羊:食:丷
癬,玉:疒:羊:魚:丷
盖,玉:皿:羊:丷
筌,玉:竹:个
篁,玉:白:竹
羔,玉:羊:丷:灬
譱,玉:羊:言:丷
蘚,玉:田:羊:魚:丷:艹:灬
蝗,玉:白:虫
袵,玉:亻:衤
觧,玉:羊:角:丷
誑,玉:言:犭
遑,玉:白:辶
銓,玉:金:个
鍠,玉:白:金
閠,玉:門
隍,玉:白:阝.
鰉,玉:田:白:魚:灬
鱶,玉:田:羊:艮:食:魚:丷:灬
狐,瓜:犭
瓢,瓜:示:襾
觚,瓜:角
瓶,瓦:丷
瓲,瓦:屯
瓸,瓦:白
紺,甘:糸
拑,甘:扌
疳,甘:疒
箝,甘:竹:扌
蚶,甘:虫
邯,甘:.阝
酣,甘:酉
鉗,甘:金
性,生:忄
笙,生:竹
痛,用:疒:マ
通,用:マ:辶
涌,用:マ:氵
俑,用:亻:マ
甬,用
蛹,用:虫:マ
誦,用:言
鯒,用:田:魚:灬
畏,田:衣
劃,田:聿:刂
漁,田:魚:氵:灬
魚,田:灬
隈,田:衣:阝.
鯉,田:里:魚:灬
細,田:糸
鴫,田:鳥:灬
蘇,田:禾:魚:艹:灬
滝,田:立:氵:竜
佃,田:亻
猫,田:犭:艹
播,田:米:釆:扌
畠,田:白
藩,田:米:釆:氵:艹
番,田:米:釆
蕃,田:米:釆:艹
描,田:扌:艹
苗,田:艹
錨,田:金:艹
螺,田:糸:虫
雷,田:雨
累,田:糸
儡,田:亻
擂,田:雨:扌
沺,田:氵
潘,田:米:釆:氵
猥,田:衣:犭
畄,田:尚
畩,田:衣
畫,田:聿
瘰,田:疒:糸
癘,田:疒:禸:艹
縲,田:糸
繙,田:米:糸:釆
飜,田:米:釆:飛
薊,田:魚:刂:艹:灬
蕾,田:雨:艹
蘓,田:禾:魚:艹:灬
蟠,田:米:虫:釆
邁,田:禸:艹:辶
鈿,田:金
鐇,田:米:釆:金
騾,田:糸:馬
鯏,田:禾:魚:刂:灬
鯡,田:非:魚:灬
鰾,田:示:襾:魚:灬
鷭,田:米:釆:鳥:灬
蛋,疋:虫
痕,疒:艮
疾,疒:矢
痢,疒:禾:刂
疽,疒:目
瘋,疒:風
癨,疒:隹:雨
祭,癶:示:个
蔡,癶:示:艹
狛,白:犭
伯,白:亻
拍,白:扌
泊,白:氵
箔,白:竹:氵
粕,白:米
舶,白:舟
迫,白:辶
百,白
佰,白:亻
怕,白:忄
竡,白:立
粨,白:米:貝:頁
葩,白:艹:巴
袙,白:衤
貊,白:豸
陌,白:阝.
血,皿
衆,皿:血
恤,皿:血:忄
洫,皿:血:氵
縊,皿:糸:丷
蠱,皿:虫
謚,皿:言:丷
隘,皿:丷:阝.
鷁,皿:鳥:丷:灬
且,目
眼,目:艮
纂,目:竹:糸
首,目:自:丷
瞳,目:立:里
懼,目:隹:忄
沮,目:氵
泪,目:氵
瞿,目:隹
苴,目:艹
苜,目:艹
蛆,目:虫
詛,目:言
雎,目:隹
馗,目:自:首:丷:九
茅,矛:艹
矜,矛:个:マ
潅,矢:隹:氵
観,矢:見:隹
矩,矢:巨
侯,矢:亻
薙,矢:隹:艹
猴,矢:亻:犭
笶,矢:竹
篌,矢:竹:亻:ユ
雉,矢:隹
漂,示:襾:氵
票,示:襾
蒜,示:艹
剽,示:襾:刂
慓,示:襾:忄
縹,示:糸:襾
飄,示:襾:風
飃,示:襾:風
驃,示:襾:馬
穐,禾:龜
秀,禾:乃
除,禾:个:阝.
稚,禾:隹
誘,禾:言:乃
利,禾:刂
俐,禾:亻:刂
悧,禾:刂:忄
秬,禾:巨
龝,禾:龜
綉,禾:糸:勿
莉,禾:刂:艹
蜊,禾:虫:刂
酥,禾:酉
位,立:亻
笠,立:竹
泣,立:氵
鐘,立:里:金
憧,立:里:忄
撞,立:里:扌
童,立:里
粒,立:米
篭,立:竹:竜
僮,立:里:亻
拉,立:扌
潼,立:里:氵
竝,立
艟,立:舟:里
苙,立:艹
莅,立:亻:艹
颯,立:風
笹,竹:世
篤,竹:馬:鳥:灬
筆,竹:聿
笆,竹:巴
筧,竹:見
篆,竹:豕:彑
粟,米:襾
粂,米:久
謎,米:言:辶
釆,米
迷,米:辶
粫,米:而
粮,米:艮
糯,米:而:雨
維,糸:隹
純,糸:屯
絶,糸:色
緋,糸:非
緬,糸:面
羅,糸:网:隹
紲,糸:世
絲,糸
縺,糸:車:辶
繩,糸:黽
繻,糸:而:雨
纃,糸:齊
緕,糸:齊
臠,糸:肉:言
蘿,糸:网:隹:艹
蠻,糸:虫:言
邏,糸:网:隹:辶
鑼,糸:网:金:隹
鑾,糸:言:金
鸞,糸:言:鳥:灬
罪,网:非
罵,网:馬
買,网:貝
罰,网:言:刂
罹,网:隹:忄
羈,网:革:馬
覽,网:臣:見
詈,网:言
考,老
拷,老:扌
蛯,老:虫
儒,而:雨:亻
需,而:雨
濡,而:雨:氵
懦,而:雨:忄
蠕,而:虫:雨
襦,而:雨:衤
轜,而:車:雨
餌,耳:艮:食
茸,耳:艹
聞,耳:門
耶,耳:.阝
懾,耳:忄
揶,耳:扌:.阝
攝,耳:扌
聶,耳
鑷,耳:金
顳,耳:貝:頁
鵈,耳:鳥:灬
津,聿:氵
攬,臣:見:扌
道,自:首:丷:辶
鼠,臼
攪,臼:見:扌
舊,臼:隹:艹
諂,臼:言
餡,臼:食
鼡,臼
銀,艮:金
限,艮:阝.
恨,艮:忄
退,艮:辶
良,艮
浪,艮:氵
狼,艮:犭
郎,艮:.阝
狠,艮:犭
莨,艮:艹
螂,艮:虫:.阝
褪,艮:辶:衤
触,虫:角
蝕,虫:食
独,虫:犭
蜆,虫:見
蜃,虫:辰
蜚,虫:非
蠅,虫:黽
蟲,虫
蠡,虫:豕:彑
衾,衣:个
裴,衣:非
茜,襾:艹
価,襾:亻
價,襾:貝:亻
洒,襾:氵
覊,襾:革:馬
賈,襾:貝
迺,襾:辶
視,見:礻
俔,見:亻
靦,見:面
鵤,角:鳥:灬
讐,言:隹
信,言:亻
誰,言:隹
這,言:辶
誹,言:非
誉,言:丷:尚
讎,言:隹
遂,豕:丷:辶
隊,豕:丷:阝.
逐,豕:辶
彖,豕:彑
隧,豕:丷:辶:阝.
貍,豸:里
霾,豸:里:雨
鎖,貝:金:尚
側,貝:亻:刂
則,貝:刂
測,貝:刂:氵
頓,貝:頁:屯
賑,貝:辰
狽,貝:犭
頁,貝
貰,貝:世
惻,貝:刂:忄
貪,貝:个
贔,貝
鵙,貝:鳥:灬
軌,車:九
轟,車
陣,車:阝.
輩,車:非
漣,車:氵:辶
蓮,車:艹:辶
連,車:辶
俥,車:亻
鏈,車:金:辶
酒,酉:氵
酋,酉:丷
猶,酉:丷:犭
蕕,酉:丷:犭:艹
遒,酉:丷:辶
逎,酉:辶
黒,里:灬
狸,里:犭
裡,里:衤
俚,里:亻
黔,里:黒:个:灬
錐,金:隹
鈍,金:屯
淦,金:氵
瀏,金:刂:氵
鉅,金:巨
鋩,金:艹:亡
鐫,金:隹
悵,長:忄
萇,長:艹
們,門:亻
捫,門:扌
藺,門:隹:艹
閂,門
闖,門:馬
惟,隹:忄
焦,隹:灬
蕉,隹:艹:灬
進,隹:辶
推,隹:扌
儁,隹:亻
儺,隹:亻:艹
憔,隹:忄:灬
淮,隹:氵
霍,隹:雨
騅,隹:馬
鷦,隹:鳥:灬
霏,雨:非
俳,非:亻
排,非:扌
菲,非:艹
韮,韭:艹
飩,食:屯
馳,馬:也
驫,馬
鬮,鬥:龜
烏,鳥:灬
蔦,鳥:艹:灬
鳩,鳥:九:灬
黎,黍:勿
衿,个:衤
今,个
仇,亻:九
伍,亻
他,亻:也
刈,刂
苅,刂:艹
矛,マ
憮,忄:灬:無
扱,扌:及
把,扌:巴
汚,氵
池,氵:也
沌,氵:屯
泄,氵:世
茫,氵:艹:亡
芭,艹:巴
苣,艹:巨
辷,辶
祁,.阝:礻
邨,.阝:屯
鳥,灬
